Date,MAN_PMI,MAN_NEWORDERS,MAN_EMPL,MAN_PROD,MAN_DELIV,MAN_INVENT,MAN_CUSTINV,MAN_PRICES,MAN_BACKLOG,MAN_EXPORTS,MAN_IMPORTS,NONMAN_NMI,NONMAN_BUSACT,NONMAN_NEWORD,NONMAN_EMPL,NONMAN_DELIV,NONMAN_INVENT,NONMAN_INVSENT,NONMAN_BACKLOG,NONMAN_PRICES,NONMAN_IMPORTS,NONMAN_EXPORTS
2002-01-01,47.5,55.2,41.0,51.1,51.2,39.2,43.5,43.9,44.5,50.1,51.3,,49.8,48.3,44.3,53.0,47.5,64.5,45.5,48.8,55.3,56.5
2002-02-01,50.7,60.7,43.8,58.1,51.4,39.7,41.5,41.5,53.0,50.7,52.4,,57.5,56.3,43.9,53.0,51.5,66.5,47.5,47.6,54.3,52.5
2002-03-01,52.4,63.8,46.6,58.3,51.9,41.4,40.0,51.9,62.5,50.6,53.9,,57.1,56.4,45.8,52.0,50.0,65.5,49.5,49.2,48.9,49.5
2002-04-01,52.4,59.9,46.6,59.1,53.5,43.0,40.5,60.3,56.0,51.9,55.5,,56.3,58.4,47.8,51.5,52.5,63.0,48.5,53.7,56.2,52.5
2002-05-01,53.1,61.8,47.3,59.4,53.4,43.8,39.0,63.0,56.5,53.3,53.9,,60.5,57.3,49.2,52.0,48.5,65.0,53.5,55.2,54.0,61.5
2002-06-01,53.6,61.2,48.3,61.1,54.4,43.2,44.5,65.5,53.5,54.1,53.8,,56.1,56.4,44.0,53.5,47.5,66.0,49.0,53.1,55.2,57.5
2002-07-01,50.2,51.9,45.0,56.6,54.8,42.7,42.5,68.3,45.5,52.2,53.2,,52.1,50.7,46.1,52.5,52.0,66.0,43.5,60.5,52.6,59.5
2002-08-01,50.3,50.6,46.8,54.9,53.6,45.4,42.5,61.5,45.0,53.4,52.6,,51.9,51.6,47.2,53.0,46.0,62.0,48.0,55.1,48.3,46.0
2002-09-01,50.5,52.9,45.8,53.5,56.7,43.8,40.5,62.5,44.5,53.8,54.7,,54.9,54.8,47.1,52.5,44.5,66.0,51.0,53.4,44.7,57.5
2002-10-01,49.0,52.1,46.4,51.3,53.4,42.0,42.5,58.3,43.5,53.0,51.2,,53.1,52.3,46.6,53.5,44.0,64.5,52.0,56.1,54.9,49.0
2002-11-01,48.5,49.9,44.8,52.7,52.1,43.1,46.5,55.7,42.5,50.0,52.4,,56.8,56.4,46.0,52.5,44.0,61.0,50.5,57.6,55.1,58.5
2002-12-01,51.6,58.7,47.5,53.9,52.9,45.2,43.0,56.9,46.5,52.0,55.1,,55.5,54.2,47.0,52.5,45.5,63.0,51.5,56.5,51.8,54.0
2003-01-01,51.3,58.2,47.4,54.1,52.8,44.2,42.5,57.5,45.0,54.4,58.6,,56.2,54.4,50.5,52.0,46.5,64.5,48.0,58.0,56.5,53.0
2003-02-01,48.8,51.9,42.6,53.6,52.8,43.0,46.0,65.5,49.0,55.2,54.6,,55.6,53.9,48.5,52.5,48.5,66.5,50.0,60.5,51.5,58.5
2003-03-01,46.3,47.2,42.2,47.0,52.6,42.3,42.0,70.0,41.5,51.3,53.3,,46.3,49.9,48.1,52.0,49.5,66.0,47.5,59.4,55.0,48.5
2003-04-01,46.1,47.2,41.8,48.5,49.9,43.1,44.5,63.5,47.5,50.8,54.8,,50.7,50.4,48.7,50.5,51.0,62.5,46.0,55.7,50.0,52.5
2003-05-01,49.0,53.4,42.4,52.9,50.6,45.7,45.0,51.5,51.0,51.7,52.2,,54.6,55.9,48.5,52.0,52.5,63.0,51.0,50.0,58.5,49.0
2003-06-01,49.0,53.6,45.6,54.1,49.8,42.0,45.5,56.5,50.0,54.6,55.9,,59.2,57.1,49.3,51.5,47.0,62.0,51.5,52.3,50.5,49.5
2003-07-01,51.0,56.8,46.3,53.9,51.5,46.3,42.5,53.0,51.0,54.4,54.9,,62.7,62.3,50.5,53.5,49.5,60.0,54.5,51.4,54.0,47.5
2003-08-01,53.2,61.1,47.1,61.8,53.0,43.1,43.0,53.0,51.5,56.4,55.2,,65.1,66.9,51.7,52.5,49.0,62.0,51.5,56.1,60.0,58.5
2003-09-01,52.4,60.8,46.5,57.8,53.4,43.4,44.5,56.0,52.5,54.5,61.4,,63.8,61.4,50.1,55.0,47.5,60.5,57.0,59.5,55.0,56.0
2003-10-01,55.2,64.4,48.6,62.8,54.6,45.6,39.0,58.5,53.5,59.5,59.2,,64.4,64.2,53.0,53.0,49.0,60.0,54.0,57.2,56.0,58.0
2003-11-01,58.4,69.1,50.4,66.6,56.4,49.7,39.5,64.0,59.0,57.1,61.4,,61.1,61.3,54.4,53.0,51.0,62.0,52.5,58.5,57.5,54.5
2003-12-01,60.1,71.3,54.1,70.0,59.3,45.9,39.0,66.0,61.0,59.3,57.8,,60.0,61.2,54.0,52.0,51.5,62.0,55.5,61.1,57.0,57.5
2004-01-01,60.8,70.6,54.7,69.3,61.5,47.9,40.0,75.5,60.5,57.2,59.2,,67.7,65.4,55.143160127253,56.5,49.5,59.0,53.5,62.2,54.5,51.0
2004-02-01,59.9,66.5,55.7,65.6,62.9,49.0,38.5,81.5,62.0,55.1,59.9,,62.5,61.2,52.904564315353,55.5,49.0,58.0,53.0,59.5,58.5,55.5
2004-03-01,60.6,64.6,57.0,66.8,66.7,48.0,39.5,86.0,63.5,60.2,57.1,,62.3,62.1,53.800592300099,55.0,51.5,60.5,52.5,65.0,60.5,51.5
2004-04-01,60.6,67.1,57.2,66.6,66.7,45.2,40.5,88.0,66.5,59.9,58.7,,64.0,61.6,54.6875,58.0,56.5,58.0,53.5,68.6,60.5,62.0
2004-05-01,61.4,64.5,60.1,65.3,68.3,48.8,37.0,86.0,63.0,60.0,58.8,,62.6,60.7,54.545454545455,56.0,54.0,60.0,56.5,71.0,59.5,52.0
2004-06-01,60.5,60.9,59.4,63.7,67.1,51.3,39.0,81.0,58.5,57.3,57.5,,59.2,62.1,55.555555555556,57.5,57.5,60.5,55.5,74.2,56.5,59.5
2004-07-01,59.9,62.8,57.4,63.8,64.5,50.8,37.5,77.0,58.0,56.7,58.8,,63.2,63.2,49.665711556829,58.0,54.0,64.0,55.0,71.9,60.5,55.5
2004-08-01,58.5,62.1,56.4,59.3,62.8,52.1,45.5,81.5,55.0,55.8,58.3,,59.7,59.0,53.516819571865,57.0,53.0,62.5,53.0,70.9,63.5,55.0
2004-09-01,57.4,57.7,58.0,59.8,59.8,51.6,41.5,76.0,55.0,53.5,58.2,,60.0,60.6,55.325749741468,55.5,51.5,61.5,52.5,67.0,56.0,55.5
2004-10-01,56.3,58.4,55.5,59.3,59.2,49.3,43.5,78.5,49.0,56.7,59.2,,61.0,61.7,56.476683937824,56.0,50.0,60.5,52.5,72.8,57.5,55.0
2004-11-01,56.2,60.1,56.9,57.3,56.8,49.7,43.5,74.0,47.5,54.5,58.8,,62.8,61.1,54.835493519442,55.0,52.5,61.5,54.0,70.6,62.0,53.5
2004-12-01,57.2,66.3,53.8,57.9,55.3,52.8,44.0,72.0,54.0,59.1,60.8,,65.0,63.2,54.711246200608,55.5,56.0,64.0,56.5,71.3,61.0,55.5
2005-01-01,56.8,57.9,58.6,59.3,54.7,53.5,44.5,69.0,50.5,56.5,61.1,,62.5,62.4,54.6,52.5,49.5,64.5,48.0,69.1,53.0,52.5
2005-02-01,55.5,55.9,56.0,58.2,56.5,51.0,42.5,65.5,50.5,56.5,60.7,,61.9,63.3,59.7,52.5,52.0,64.5,51.5,69.7,57.5,56.0
2005-03-01,55.2,57.7,52.5,57.5,53.5,55.0,46.0,73.0,56.0,55.1,58.9,,61.3,60.5,57.2,53.0,52.5,64.5,56.5,65.6,59.0,51.5
2005-04-01,52.2,53.4,53.0,54.2,51.8,48.5,41.5,71.0,53.0,57.0,56.7,,58.6,57.5,53.3,53.0,54.5,60.5,54.0,62.4,58.5,52.5
2005-05-01,50.8,51.8,49.3,54.7,49.8,48.5,47.5,58.0,51.0,55.3,53.9,,57.5,58.2,51.8,53.5,51.5,63.0,56.5,57.6,57.5,62.0
2005-06-01,52.4,55.7,51.1,55.1,52.0,48.0,44.0,50.5,51.0,51.2,54.2,,60.7,59.2,55.8,56.5,52.0,64.5,52.5,58.4,58.5,50.0
2005-07-01,52.8,57.2,53.2,57.4,50.8,45.5,44.5,48.5,49.0,55.8,54.7,,61.3,64.4,55.1,57.0,52.5,64.0,53.5,65.8,62.0,53.5
2005-08-01,52.4,57.8,51.8,55.6,49.9,47.0,46.5,62.5,50.5,54.5,53.4,,64.8,65.3,60.2,55.0,53.5,67.0,52.0,66.1,61.5,63.5
2005-09-01,56.8,60.9,53.4,62.4,57.7,49.5,44.5,78.0,55.0,57.3,53.4,,55.2,56.2,55.4,56.0,50.0,64.0,52.0,83.5,58.5,55.0
2005-10-01,57.2,61.4,54.3,62.1,61.8,46.5,41.0,84.0,55.5,55.2,58.2,,59.2,57.5,54.2,58.5,50.0,55.0,55.0,79.2,53.5,54.5
2005-11-01,56.7,61.2,56.0,62.4,57.0,47.0,43.5,74.0,53.0,57.9,54.1,,59.2,59.6,56.9,60.5,54.0,60.0,54.0,72.6,56.5,57.0
2005-12-01,55.1,60.1,53.7,60.3,54.9,46.5,48.0,63.0,49.5,54.3,52.8,,60.1,62.8,56.4,56.5,56.0,59.0,54.0,68.9,56.5,61.5
2006-01-01,55.0,58.9,53.1,59.7,55.7,47.5,46.0,65.0,53.5,58.5,57.0,,58.6,57.4,54.5,54.5,55.0,63.0,52.5,69.9,49.5,58.0
2006-02-01,55.8,61.0,53.5,57.9,54.4,52.0,48.5,62.5,54.5,57.0,57.5,,61.8,57.8,58.1,52.5,53.0,63.5,54.0,67.8,55.0,60.0
2006-03-01,54.3,57.0,53.8,57.0,53.9,50.0,48.0,66.5,59.5,57.3,57.0,,60.0,58.6,55.1,54.0,54.0,63.0,50.5,60.1,60.5,63.5
2006-04-01,55.2,55.7,54.2,57.1,57.4,51.5,46.5,71.5,57.0,53.4,59.0,,61.3,61.1,56.5,54.5,59.0,60.0,54.0,68.5,57.0,59.5
2006-05-01,53.7,54.9,53.2,56.0,56.1,48.5,44.0,77.0,53.0,55.7,56.5,,58.1,58.6,54.6,56.5,59.0,59.0,52.0,70.5,58.5,64.0
2006-06-01,52.0,55.0,49.9,53.4,54.0,47.5,45.5,76.5,54.0,55.4,56.5,,56.4,57.0,51.2,56.0,51.5,63.0,55.0,69.0,55.5,54.5
2006-07-01,53.0,55.8,50.7,56.9,53.5,48.0,44.5,78.5,50.5,51.9,57.5,,56.3,58.1,53.6,54.5,53.0,60.0,56.0,70.6,60.5,56.0
2006-08-01,53.7,55.3,52.6,55.2,54.2,51.0,46.0,73.0,51.5,55.7,54.0,,56.7,53.1,52.2,53.5,51.5,59.0,49.5,72.2,60.0,53.0
2006-09-01,52.2,54.8,49.9,56.2,52.9,47.0,49.0,61.0,46.5,55.3,56.0,,54.4,56.5,52.9,54.0,50.5,63.5,53.0,60.6,55.0,59.0
2006-10-01,51.4,54.1,49.6,54.3,51.3,47.5,52.0,47.0,44.5,57.8,57.0,,56.9,55.3,52.9,54.5,53.0,64.5,51.5,56.5,57.5,63.5
2006-11-01,50.3,50.8,49.2,50.7,53.1,47.5,50.5,53.5,46.5,56.9,56.5,,59.2,56.7,52.2,50.0,51.5,57.0,54.5,56.7,59.5,58.5
2006-12-01,51.4,51.4,49.8,52.7,55.7,47.5,50.5,47.5,45.0,54.3,55.5,,56.1,54.8,52.7,51.0,53.5,63.5,48.0,60.5,62.0,61.5
2007-01-01,49.5,52.2,50.3,51.2,53.1,40.5,52.0,53.0,43.5,52.5,54.5,,58.3,55.6,54.8,53.5,47.0,65.5,49.0,56.8,52.0,55.0
2007-02-01,51.9,55.1,50.9,53.8,52.8,47.0,53.0,59.0,51.5,54.0,61.5,,56.0,55.7,52.7,52.5,50.5,61.5,47.0,54.7,54.0,59.0
2007-03-01,50.7,50.2,49.9,53.1,51.2,49.0,48.0,65.5,47.0,55.5,57.5,,52.8,53.2,51.9,50.0,52.0,63.0,52.5,61.9,50.0,48.5
2007-04-01,52.6,57.4,51.9,56.2,50.3,47.0,47.0,73.0,54.5,57.0,58.0,,56.1,54.9,51.1,51.0,52.0,60.5,50.0,62.1,52.5,55.5
2007-05-01,52.5,58.6,52.2,56.2,49.3,46.0,48.0,71.0,52.5,59.0,57.5,,58.1,57.1,52.2,49.5,61.0,61.0,48.0,63.2,55.5,66.0
2007-06-01,52.6,57.7,51.9,59.5,48.9,45.0,47.0,68.0,53.5,56.0,54.5,,60.1,57.2,53.3,50.5,52.5,60.5,46.5,61.9,57.5,59.0
2007-07-01,52.4,58.6,49.8,57.0,50.0,46.5,51.0,65.0,52.0,56.5,54.5,,57.1,54.5,51.1,51.5,55.0,65.0,53.0,60.3,54.5,52.5
2007-08-01,50.9,54.4,50.0,54.3,49.2,46.5,49.0,63.0,50.5,57.0,52.5,,55.7,56.7,48.3,50.5,57.0,61.5,58.6,59.9,55.0,53.5
2007-09-01,51.0,54.4,52.0,56.3,50.7,41.5,50.0,59.0,51.0,54.5,53.0,,54.2,52.6,52.5,50.5,50.0,62.0,47.0,68.6,51.0,50.0
2007-10-01,51.1,56.4,50.7,51.3,51.6,45.5,54.0,63.0,46.0,57.0,47.5,,55.1,55.3,53.6,50.0,49.5,60.0,43.5,69.2,55.5,56.0
2007-11-01,50.5,52.4,48.4,53.7,52.4,45.5,49.0,67.5,41.5,58.5,47.5,,55.7,51.9,51.6,51.5,50.5,61.5,48.5,75.3,49.5,55.5
2007-12-01,49.0,46.5,48.6,49.2,56.0,44.5,51.5,68.0,43.0,52.5,48.0,,53.2,52.5,51.8,52.5,50.5,64.5,49.0,73.4,50.5,50.0
2008-01-01,50.3,48.0,47.1,53.7,53.8,49.0,49.5,76.0,44.0,58.5,52.5,45.0,41.9,43.3,45.7,49.0,44.5,57.0,46.0,71.4,41.5,52.0
2008-02-01,47.6,46.4,45.8,47.4,51.6,47.0,49.0,75.5,45.0,56.0,47.5,49.9,52.2,50.1,47.3,50.0,50.0,60.5,49.5,68.8,49.0,46.5
2008-03-01,48.3,45.6,48.2,48.3,52.7,46.5,51.0,83.5,47.5,56.5,45.0,49.4,51.7,49.3,47.4,49.0,51.5,60.5,47.5,69.8,54.5,55.0
2008-04-01,48.8,46.5,46.6,48.3,53.8,49.0,45.0,84.5,51.5,57.5,48.0,51.8,51.1,50.3,49.7,56.0,47.0,63.0,50.0,70.8,50.0,48.5
2008-05-01,48.8,48.5,46.1,49.4,52.2,48.0,47.0,87.0,46.0,59.5,49.5,51.4,53.3,54.2,47.2,51.0,54.0,66.5,49.0,75.0,48.0,54.0
2008-06-01,49.8,49.7,44.8,50.7,53.9,50.0,55.0,91.5,47.5,58.5,46.0,48.3,50.2,49.2,43.4,50.5,53.0,60.0,49.0,79.7,50.5,52.0
2008-07-01,50.0,47.0,51.2,54.6,53.3,44.0,47.0,88.5,43.0,54.0,46.5,50.0,51.0,49.0,46.3,53.5,54.5,62.5,52.0,78.3,49.0,47.5
2008-08-01,49.2,46.7,48.9,50.4,49.3,50.5,54.5,77.0,43.5,57.0,48.5,50.6,51.1,50.7,45.2,55.5,53.5,66.0,49.0,74.8,46.0,44.5
2008-09-01,44.8,41.8,42.1,45.4,51.6,43.0,53.5,53.5,35.0,52.0,44.0,49.4,50.4,49.5,44.3,53.5,45.5,62.5,46.5,72.4,47.5,50.5
2008-10-01,38.9,33.2,33.7,33.6,50.3,43.5,55.0,37.0,29.5,41.0,41.0,44.7,43.8,44.1,42.8,48.0,48.0,67.5,44.0,56.3,52.0,50.0
2008-11-01,36.5,27.6,34.4,32.4,49.7,38.5,55.0,25.5,27.0,41.0,37.5,37.6,34.2,35.3,31.5,49.5,46.0,65.0,39.5,37.3,40.0,34.5
2008-12-01,33.1,23.2,29.9,26.3,48.1,38.0,57.0,18.0,23.0,35.5,39.0,40.0,38.3,38.7,34.9,48.0,49.0,65.5,42.5,36.8,32.5,39.5
2009-01-01,34.9,31.8,28.8,30.3,45.5,38.0,55.5,29.0,29.5,37.5,36.5,43.1,44.1,40.7,36.2,51.5,41.5,62.5,37.5,41.6,40.5,39.0
2009-02-01,35.5,32.8,25.5,35.3,46.0,38.0,51.0,29.0,31.0,37.5,32.0,41.5,40.6,40.4,37.0,48.0,39.0,66.5,36.5,47.6,39.0,40.0
2009-03-01,36.0,40.3,28.6,36.3,41.9,33.0,54.0,31.0,35.5,39.0,33.0,40.0,42.8,37.2,31.9,48.0,40.0,60.0,41.0,38.7,37.0,39.0
2009-04-01,39.5,46.5,33.2,39.0,44.4,34.5,49.5,32.0,40.5,44.0,42.0,43.4,45.0,46.8,36.3,45.5,43.0,62.5,44.0,40.3,48.5,48.5
2009-05-01,41.7,49.0,34.8,42.7,49.2,33.0,46.0,43.5,48.0,48.0,42.5,44.2,43.1,45.9,37.9,50.0,47.0,62.5,40.0,47.5,46.0,47.0
2009-06-01,45.8,51.7,40.7,55.4,50.4,31.0,43.5,50.0,47.5,49.5,46.0,46.8,50.1,49.6,41.5,46.0,45.0,67.0,46.0,54.5,47.0,54.5
2009-07-01,49.9,57.6,47.1,59.9,52.2,32.5,42.5,55.0,50.0,50.5,50.0,47.0,47.0,49.7,41.3,50.0,47.0,62.5,42.0,42.7,45.0,47.5
2009-08-01,53.5,66.6,46.1,62.4,56.5,36.0,39.0,65.0,52.5,55.5,49.5,49.1,52.1,51.7,43.4,49.0,43.0,67.5,41.0,61.6,49.0,54.0
2009-09-01,54.4,63.3,47.8,61.2,58.4,41.5,39.0,63.5,53.5,55.0,52.0,50.5,53.8,53.3,44.7,50.0,47.5,62.0,51.5,49.1,51.5,48.5
2009-10-01,56.0,59.9,52.4,63.0,58.4,46.5,38.5,65.0,53.5,55.5,51.0,50.9,55.0,55.4,42.6,50.5,43.0,63.5,53.5,52.7,46.0,53.5
2009-11-01,54.4,60.6,51.7,62.7,57.5,39.5,37.0,55.0,52.0,56.0,51.5,49.3,50.9,54.9,42.8,48.5,45.5,61.5,48.5,58.1,46.0,54.5
2009-12-01,55.3,63.0,51.6,62.3,58.3,41.5,35.0,61.5,50.0,54.5,55.0,49.9,53.0,51.6,44.6,50.5,51.5,61.0,48.0,58.5,52.5,46.0
2010-01-01,57.2,62.9,53.6,64.7,59.0,46.0,32.0,70.0,56.0,58.5,56.5,49.6,51.5,51.4,44.8,50.5,46.5,64.5,45.5,59.5,47.0,46.0
2010-02-01,55.8,57.1,54.6,58.4,59.8,49.0,37.0,67.0,61.0,56.5,56.0,50.8,53.0,50.8,46.0,53.5,45.0,60.0,46.0,58.7,48.5,47.0
2010-03-01,58.8,61.4,54.0,60.7,61.3,56.5,39.0,75.0,58.0,61.5,57.0,53.2,57.7,58.3,47.4,49.5,46.5,52.5,55.5,60.7,51.0,57.5
2010-04-01,58.1,62.4,55.6,63.0,58.9,50.5,33.0,78.0,57.5,61.0,58.0,55.6,59.8,59.7,49.3,53.5,54.5,53.5,49.5,64.0,56.5,57.0
2010-05-01,58.3,63.1,57.1,64.6,60.8,46.0,32.0,77.5,59.5,62.0,56.5,55.5,61.3,58.0,49.6,53.0,62.5,60.5,56.0,60.0,56.5,53.5
2010-06-01,56.4,60.0,55.9,62.2,57.8,46.0,38.0,57.0,57.0,56.0,56.5,54.6,59.4,57.6,48.5,53.0,58.5,59.0,55.5,56.8,48.0,48.0
2010-07-01,56.4,57.0,59.5,57.7,58.9,49.0,39.0,57.5,54.5,56.5,52.5,54.8,57.4,58.9,50.7,52.0,55.5,59.0,52.0,56.0,48.0,52.0
2010-08-01,58.0,56.9,62.1,60.7,57.1,53.0,43.5,61.5,51.5,55.5,56.5,52.7,55.8,55.1,48.9,51.0,53.5,60.0,50.5,58.3,50.5,46.5
2010-09-01,56.3,53.5,57.9,60.2,54.0,56.0,42.5,70.5,46.5,54.5,56.5,53.6,53.3,54.7,51.5,55.0,47.0,59.5,48.0,60.3,53.0,58.0
2010-10-01,57.7,59.5,59.5,63.5,52.9,53.0,44.0,71.0,46.0,60.5,51.5,55.3,59.7,58.4,52.1,51.0,47.5,61.5,52.0,69.7,54.0,55.5
2010-11-01,57.6,57.9,60.5,56.0,59.5,54.0,45.5,69.5,46.0,57.0,53.0,56.7,59.1,58.4,56.6,52.5,51.5,60.0,51.5,65.4,54.5,59.5
2010-12-01,57.5,59.8,58.2,62.5,57.0,50.0,40.0,72.5,47.0,54.5,50.5,57.0,62.2,62.0,52.2,51.5,52.5,61.5,48.5,69.2,51.0,56.0
2011-01-01,59.0,62.5,60.6,62.9,57.2,52.0,45.5,81.5,58.0,62.0,55.0,57.1,61.6,61.2,52.1,53.5,49.0,60.0,50.5,69.8,53.5,53.5
2011-02-01,59.3,61.9,61.5,63.5,59.2,50.5,40.0,82.0,59.0,62.5,55.0,56.9,63.3,58.8,53.6,52.0,55.5,57.5,52.0,68.9,53.5,56.5
2011-03-01,59.1,61.9,60.7,63.8,59.9,49.0,39.5,85.0,52.5,56.0,56.5,55.5,58.2,59.3,52.9,51.5,55.5,67.0,56.0,70.7,50.0,59.0
2011-04-01,58.9,60.4,59.7,60.7,59.2,54.5,40.5,85.5,61.0,62.0,55.5,55.3,56.9,57.5,53.6,53.0,55.5,57.5,55.5,71.4,57.0,53.5
2011-05-01,53.7,52.4,57.2,54.4,55.9,48.5,39.5,76.5,50.5,55.0,54.5,55.0,55.0,56.4,54.4,54.0,55.0,55.0,55.0,70.0,50.5,57.0
2011-06-01,56.6,55.7,60.3,57.3,56.4,53.5,47.0,68.0,49.0,53.5,51.0,54.2,55.7,56.1,52.9,52.0,53.5,58.5,48.5,63.7,46.5,57.0
2011-07-01,52.9,54.9,56.1,54.3,51.4,48.0,44.0,59.0,45.0,54.0,53.5,53.8,56.6,54.6,53.3,50.5,56.5,59.5,44.0,62.0,47.5,49.0
2011-08-01,53.0,52.1,54.9,51.7,52.0,54.5,46.5,55.5,46.0,50.5,55.5,54.1,56.5,55.0,51.9,53.0,53.5,56.0,47.5,60.9,53.5,56.5
2011-09-01,52.8,51.6,54.8,53.7,51.9,52.0,49.0,56.0,41.5,53.5,54.5,52.7,56.8,55.2,49.4,49.5,51.5,59.0,52.5,61.5,47.5,52.0
2011-10-01,51.8,52.4,55.1,52.8,52.0,46.5,43.5,41.0,47.5,50.0,49.5,52.9,53.9,53.5,52.3,52.0,45.5,57.5,47.0,58.1,48.0,54.0
2011-11-01,52.1,55.2,53.0,54.4,51.3,46.5,50.0,45.0,45.0,52.0,49.0,53.2,56.1,53.5,53.1,50.0,52.5,63.0,48.0,62.9,48.5,55.5
2011-12-01,53.1,55.4,55.0,59.9,49.9,45.5,42.5,47.5,48.0,53.0,54.0,52.6,55.6,54.3,49.0,51.5,48.5,59.5,45.5,61.3,54.0,51.0
2012-01-01,52.8,55.2,54.0,54.3,50.8,49.5,47.5,55.5,52.5,55.0,52.5,55.6,58.7,57.8,54.9,51.0,47.0,58.5,49.5,61.2,55.0,56.5
2012-02-01,52.4,55.2,53.6,55.5,48.4,49.5,46.0,61.5,52.0,59.5,54.0,54.9,59.9,57.0,53.2,49.5,53.5,61.5,53.0,63.9,52.0,54.5
