Adient PLC,ADNT,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,3867.64,9,11.8,15.35,6.69,-0.15,2.67,6.14,-18.8,1.299625468,-0.008164894,0.051476369,0.51
"Allison Transmission Holdings, Inc.",ALSN,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,4056.76,12,11.66,9.42,7.65,2.69,4.07,5.01,0.513011152,0.230958231,0.183621739,0.331228723,1.35
"Autoliv, Inc.",ALV,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,8595.88,12,14.76,16.06,11.65,2.94,6.12,8.44,1.081632653,0.379084967,0.148479245,0.307318966,
"American Axle & Manufacturing Holdings, Inc.",AXL,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,1074.32,12,3.74,6.38,4.89,-0.07,1.48,1.92,-22.14285714,0.297297297,-0.00288129,0.164481818,0.79
BorgWarner Inc.,BWA,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,10934.43,12,10.48,10.8,9.2,2.43,4.22,4.95,0.736625514,0.172985782,0.146614525,0.531835616,0.82
"CarGurus, Inc.",CARG,NSDQ,Auto-Tires-Trucks,Automotive - Replacement Parts,3343.93,12,19.92,21.34,21.89,1.02,1.34,1.3,0.31372549,-0.029850746,0.6802125,-7.33315,1.44
Cummins Inc.,CMI,NYSE,Auto-Tires-Trucks,Automotive - Internal Combustion Engines,34363.76,12,15.83,14.62,12.58,11.4,16.36,19.01,0.435087719,0.16198044,0.336024194,0.776636981,1.31
CNH Industrial N.V.,CNHI,NYSE,Auto-Tires-Trucks,Automotive - Foreign,23016.48,12,14.78,12.86,11.28,0.13,1.32,1.51,9.153846154,0.143939394,0.014048739,0.783663158,
Dana Incorporated,DAN,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,3489.85,12,12.92,9.62,7.2,0.51,2.5,3.34,3.901960784,0.336,0.024654271,0.214285714,
BRP Inc.,DOOO,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,7287.83,1,14.88,12.97,12.49,3.98,6.69,6.95,0.680904523,0.038863976,0.190481919,3.213773077,
"Dorman Products, Inc.",DORM,NSDQ,Auto-Tires-Trucks,Automotive - Replacement Parts,3153.64,12,22.17,21.78,19.7,3.18,4.55,5.03,0.43081761,0.105494505,0.505550365,1.867395833,
Driven Brands Holdings Inc.,DRVN,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,4743.24,12,,34.39,28.68,0.3,0.82,0.99,1.733333333,0.207317073,0.198403846,1.383388235,
Ford Motor Company,F,NYSE,Auto-Tires-Trucks,Automotive - Domestic,53769.53,12,6.7,8.36,7.58,0.01,1.61,1.78,160,0.105590062,0.0005225,0.717870588,0.37
Fox Factory Holding Corp.,FOXF,NSDQ,Auto-Tires-Trucks,Automotive - Domestic,6753.38,12,38.01,36.44,32.44,2.92,4.4,4.95,0.506849315,0.125,0.718951351,2.5952,1.88
General Motors Company,GM,NYSE,Auto-Tires-Trucks,Automotive - Domestic,76868.77,12,5.9,8.54,7.9,4.53,6.2,6.7,0.368653422,0.080645161,0.231653892,0.9796,0.87
Gentex Corporation,GNTX,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,7823.36,12,17.42,17.7,14.72,1.36,1.85,2.22,0.360294118,0.2,0.491265306,0.736,1.69
Genuine Parts Company,GPC,NYSE,Auto-Tires-Trucks,Automotive - Replacement Parts,18034.75,12,19.71,19.69,18.5,5.1,6.4,6.81,0.254901961,0.0640625,0.772453846,2.887804878,2.15
The Goodyear Tire & Rubber Company,GT,NSDQ,Auto-Tires-Trucks,Rubber - Tires,4591.88,12,12.66,14.23,7.35,-2.2,1.15,2.22,-1.522727273,0.930434783,-0.093450746,0.078995327,
"Honda Motor Co., Ltd.",HMC,NYSE,Auto-Tires-Trucks,Automotive - Foreign,55959.43,3,6.19,8.55,7.14,2.88,3.79,4.54,0.315972222,0.197889182,0.270593407,0.360808,0.6
"HarleyDavidson, Inc.",HOG,NYSE,Auto-Tires-Trucks,Automotive - Domestic,6329.22,12,13.02,12.54,12.52,0.74,3.28,3.29,3.432432432,0.00304878,0.036533858,41.0656,0.51
"IAA, Inc.",IAA,NYSE,Auto-Tires-Trucks,Automotive - Domestic,7156.36,12,24.58,23.41,21.44,1.49,2.27,2.48,0.523489933,0.092511013,0.447191026,2.317561905,
LCI Industries,LCII,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,3726.59,12,14.39,13.94,13.17,6.35,10.58,11.2,0.666141732,0.058601134,0.209264775,2.247396774,
Lear Corporation,LEA,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,10142.29,12,12.51,14.69,9.37,5.17,11.55,18.12,1.234042553,0.568831169,0.119039655,0.164723744,0.33
LKQ Corporation,LKQ,NSDQ,Auto-Tires-Trucks,Automotive - Replacement Parts,14849.52,12,14.4,14,13.45,2.44,3.61,3.76,0.479508197,0.041551247,0.291965812,3.236966667,
Magna International Inc.,MGA,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,25691.02,12,10.63,11.8,9.4,3.05,7.24,9.09,1.373770492,0.255524862,0.085894988,0.36787027,0.61
"Meritor, Inc.",MTOR,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,1746.57,9,12.15,10.16,6.6,1.03,2.45,3.78,1.378640777,0.542857143,0.073695775,0.121578947,
NIU TECHADR,NIU,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,1695.01,12,43.63,35.32,24.18,0.35,0.63,0.92,0.8,0.46031746,0.4415,0.525289655,1.18
Oshkosh Corporation,OSK,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,8018.04,9,19.47,17.82,14.06,4.66,6.56,8.31,0.407725322,0.266768293,0.437058947,0.527049143,1.04
PACCAR Inc.,PCAR,NSDQ,Auto-Tires-Trucks,Automotive - Domestic,28176.59,12,16.1,14.19,11.82,3.81,5.72,6.86,0.501312336,0.199300699,0.283057068,0.593073684,1.42
Polaris Inc.,PII,NYSE,Auto-Tires-Trucks,Automotive - Domestic,8079.68,12,11.92,13.9,12.92,7.27,9.59,10.32,0.31911967,0.076120959,0.435573276,1.69729863,
Ferrari N.V.,RACE,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,41729.01,12,45.54,46.5,42.02,3.4,4.86,5.38,0.429411765,0.106995885,1.082876712,3.927253846,2.68
"The Shyft Group, Inc.",SHYF,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,1503.45,12,23.89,22.42,19.22,1.32,1.9,2.21,0.439393939,0.163157895,0.510248276,1.178,0.8
SPX Corporation,SPXC,NYSE,Auto-Tires-Trucks,Automotive - Replacement Parts,2882.64,12,23.56,27.07,21.81,2.85,2.35,2.92,-0.175438596,0.242553191,-1.54299,0.899184211,1.5
Stellantis N.V.,STLA,NYSE,Auto-Tires-Trucks,Automotive - Foreign,43887.54,12,14.75,6.08,5.56,1.61,3.57,3.9,1.217391304,0.092436975,0.049942857,0.601490909,0.3
Tenneco Inc.,TEN,NYSE,Auto-Tires-Trucks,Automotive - Original Equipment,1378.77,12,4.27,4.64,3.24,-1.12,3.62,5.19,-4.232142857,0.433701657,-0.010963713,0.074705732,
Gentherm Inc,THRM,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,2838.7,12,21.62,21.75,19.43,1.77,3.94,4.41,1.225988701,0.11928934,0.177407834,1.628812766,
Toyota Motor Corporation,TM,NYSE,Auto-Tires-Trucks,Automotive - Foreign,252475.13,3,9.09,10.07,9.42,13.83,17.93,19.18,0.296456978,0.069715561,0.339678293,1.3512048,0.66
"Tesla, Inc.",TSLA,NSDQ,Auto-Tires-Trucks,Automotive - Domestic,679318.69,12,174.15,136.89,100,2.37,5.01,6.86,1.113924051,0.369261477,1.228898864,2.708108108,3.91
Tata Motors Ltd,TTM,NYSE,Auto-Tires-Trucks,Automotive - Foreign,12491.79,3,27.32,43.96,7.72,-0.2,0.46,2.62,-3.3,4.695652174,-0.133212121,0.016440741,
Visteon Corporation,VC,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,3137.88,12,42.15,46.66,19.6,1.04,2.4,5.72,1.307692308,1.383333333,0.356811765,0.141686747,
"XPEL, Inc.",XPEL,NSDQ,Auto-Tires-Trucks,Automotive - Original Equipment,2048.03,12,68.68,58.87,44.68,0.61,1.26,1.66,1.06557377,0.317460317,0.552472308,1.40742,
