"Accel Entertainment, Inc.",ACEL,NYSE,Consumer Discretionary,Gaming,1025.42,12,21.11,14.9,11.44,0.06,0.74,0.96,11.333333333333332,0.29729729729729726,0.013147058823529413,0.38480000000000003,
Afya Limited,AFYA,NSDQ,Consumer Discretionary,Schools,1957.94,12,31.85,23.71,17.52,0.72,0.89,1.2,0.2361111111111112,0.34831460674157294,1.0041882352941174,0.502993548387097,0.96
AMC Networks Inc.,AMCX,NSDQ,Consumer Discretionary,Broadcast Radio and Television,2124.4,12,4.89,6.14,6.67,5.78,8.34,7.68,0.44290657439446357,-0.07913669064748204,0.13862968750000002,-0.8428454545454543,
American Woodmark Corporation,AMWD,NSDQ,Consumer Discretionary,Furniture,1316.25,4,12.36,10.33,9.24,6.85,7.67,8.58,0.11970802919708035,0.11864406779661019,0.8629329268292679,0.7787999999999998,
"Academy Sports and Outdoors, Inc.",ASO,NSDQ,Consumer Discretionary,Leisure and Recreation Products,3439.01,1,,7.88,8.92,3.28,4.74,4.18,0.44512195121951237,-0.11814345991561191,0.1770301369863013,-0.7550142857142851,1.89
"Activision Blizzard, Inc",ATVI,NSDQ,Consumer Discretionary,Toys - Games - Hobbies,65210.85,12,22.85,21.93,19.13,3.45,3.82,4.38,0.1072463768115941,0.14659685863874347,2.0448243243243263,1.3049392857142854,1.41
Ballys Corporation,BALY,NYSE,Consumer Discretionary,Hotels and Motels,2111.84,12,32.22,15.05,12.43,-1.01,3.15,3.81,-4.118811881188119,0.20952380952380958,-0.03653966346153846,0.5932499999999998,
Brunswick Corporation,BC,NYSE,Consumer Discretionary,Leisure and Recreation Products,8161.45,12,13.36,13.08,11.73,4.77,8.05,8.97,0.6876310272536691,0.11428571428571427,0.19021829268292675,1.0263750000000003,
Bright Horizons Family Solutions Inc.,BFAM,NYSE,Consumer Discretionary,Schools,8693.48,12,130.5,65.25,34.3,0.95,2.2,4.18,1.3157894736842108,0.8999999999999997,0.49589999999999984,0.3811111111111112,2.72
"BJs Wholesale Club Holdings, Inc.",BJ,NYSE,Consumer Discretionary,Consumer Services - Miscellaneous,7195.41,1,16.87,19.98,18.05,3.03,2.63,2.91,-0.132013201320132,0.1064638783269963,-1.5134850000000002,1.6954107142857127,2.63
"BrightView Holdings, Inc.",BV,NYSE,Consumer Discretionary,Consumer Services - Miscellaneous,1451.78,9,11.6,11.06,10.55,0.92,1.25,1.31,0.35869565217391297,0.04800000000000004,0.308339393939394,2.1979166666666647,
"Betterware de Mexico, S.A.B. de C.V.",BWMX,NSDQ,Consumer Discretionary,Consumer Products - Discretionary,1379.98,12,,12.05,10.02,2.02,3.13,3.77,0.5495049504950494,0.20447284345047928,0.21928828828828834,0.49004062499999984,
Boyd Gaming Corporation,BYD,NYSE,Consumer Discretionary,Gaming,6653.76,12,17.91,13.1,13.75,-0.31,4.53,4.31,-15.612903225806452,-0.04856512141280367,-0.008390495867768594,-2.831249999999992,0.32
"Cable One, Inc.",CABO,NYSE,Consumer Discretionary,Cable Television,12427.37,12,42.32,40.26,35.08,45.84,51.12,58.67,0.11518324607329829,0.14769170579029742,3.4953000000000043,2.3752180132450316,
Central Garden & Pet Company,CENT,NSDQ,Consumer Discretionary,Consumer Products - Discretionary,2633.27,9,14.68,17.21,15.76,1.97,2.75,3.0,0.39593908629441626,0.09090909090909091,0.4346628205128205,1.7335999999999998,
Central Garden & Pet Company,CENTA,NSDQ,Consumer Discretionary,Consumer Products - Discretionary,2397.63,9,13.37,15.67,14.35,1.97,2.75,3.0,0.39593908629441626,0.09090909090909091,0.3957679487179487,1.5784999999999998,
"Churchill Downs, Incorporated",CHDN,NSDQ,Consumer Discretionary,Gaming,7256.79,12,35.35,32.54,22.56,0.72,5.79,8.35,7.041666666666667,0.44214162348877367,0.04621065088757396,0.5102437500000001,
"Choice Hotels International, Inc.",CHH,NYSE,Consumer Discretionary,Hotels and Motels,6435.91,12,39.08,30.92,26.09,2.18,3.74,4.43,0.7155963302752293,0.18449197860962552,0.4320871794871795,1.4141536231884069,0.89
"Charter Communications, Inc.",CHTR,NSDQ,Consumer Discretionary,Cable Television,143855.58,12,41.63,38.72,27.97,14.19,20.21,27.98,0.42424242424242437,0.38446313706086094,0.912685714285714,0.7275079794079794,1.11
Comcast Corporation,CMCSA,NSDQ,Consumer Discretionary,Cable Television,271941.94,12,21.08,19.32,15.73,2.54,3.07,3.77,0.20866141732283455,0.22801302931596099,0.9259018867924532,0.689872857142857,1.37
Cimpress plc,CMPR,NSDQ,Consumer Discretionary,Consumer Services - Miscellaneous,2328.02,6,,27.25,27.57,-0.8,3.41,3.37,-5.262499999999999,-0.011730205278592386,-0.05178147268408552,-23.503424999999982,1.36
Columbia Sportswear Company,COLM,NSDQ,Consumer Discretionary,Textile - Apparel,6758.32,12,26.75,22.19,19.12,1.39,4.62,5.36,2.3237410071942453,0.16017316017316022,0.09549256965944271,1.1937081081081078,0.66
"Carters, Inc.",CRI,NYSE,Consumer Discretionary,Shoes and Retail Apparel ,4645.81,12,13.08,14.47,13.28,4.6,7.29,7.95,0.5847826086956524,0.09053497942386833,0.24744237918215609,1.4668363636363633,0.69
"Crocs, Inc.",CROX,NSDQ,Consumer Discretionary,Textile - Apparel,9136.36,12,25.6,21.61,18.72,2.98,6.78,7.82,1.2751677852348995,0.15339233038348082,0.1694678947368421,1.2204,1.44
"Corsair Gaming, Inc.",CRSR,NSDQ,Consumer Discretionary,Gaming,2516.83,12,13.35,14.74,13.97,1.47,1.82,1.92,0.23809523809523817,0.05494505494505487,0.6190799999999999,2.542540000000004,
Camping World Holdings Inc.,CWH,NYSE,Consumer Discretionary,Leisure and Recreation Services,3464.01,12,6.55,6.46,6.84,3.41,6.05,5.72,0.7741935483870966,-0.05454545454545456,0.08344166666666668,-1.2539999999999996,
Deckers Outdoor Corporation,DECK,NYSE,Consumer Discretionary,Shoes and Retail Apparel ,12013.67,3,28.09,27.76,23.83,13.04,15.65,18.23,0.20015337423312893,0.16485623003194888,1.3869363984674323,1.445501937984496,
The Walt Disney Company,DIS,NYSE,Consumer Discretionary,Media Conglomerates,325429.22,9,104.73,76.17,35.03,1.56,2.35,5.11,0.5064102564102564,1.1744680851063831,1.5041164556962028,0.2982626811594203,3.5
"Discovery, Inc.",DISCA,NSDQ,Consumer Discretionary,Broadcast Radio and Television,14332.83,12,10.86,14.73,11.86,3.18,1.92,2.39,-0.3962264150943397,0.24479166666666677,-0.3717571428571428,0.48449361702127636,1.38
DISH Network Corporation,DISH,NSDQ,Consumer Discretionary,Cable Television,22767.86,12,10.39,12.0,15.4,2.53,3.6,2.8,0.4229249011857709,-0.2222222222222223,0.28373831775700925,-0.6929999999999998,2.02
Dolby Laboratories,DLB,NYSE,Consumer Discretionary,Audio Video Production,10330.37,9,28.7,27.79,25.95,2.87,3.67,3.93,0.27874564459930307,0.07084468664850142,0.9969662500000003,3.6629423076923047,2.14
Electronic Arts Inc.,EA,NSDQ,Consumer Discretionary,Toys - Games - Hobbies,39841.45,3,27.78,21.09,18.85,5.58,6.64,7.43,0.18996415770609312,0.11897590361445784,1.1102094339622643,1.5843544303797468,
"New Oriental Education & Technology Group, Inc.",EDU,NYSE,Consumer Discretionary,Schools,3222.73,5,0.95,5.3,3.76,0.28,0.35,0.5,0.2499999999999998,0.42857142857142866,0.21200000000000013,0.0877333333333333,
Callaway Golf Company,ELY,NYSE,Consumer Discretionary,Leisure and Recreation Products,5531.62,12,23.8,91.34,71.56,0.79,0.33,0.42,-0.5822784810126582,0.2727272727272726,-1.5686652173913045,2.623866666666668,
Fox Corporation,FOXA,NSDQ,Consumer Discretionary,Broadcast Radio and Television,21577.92,6,12.96,13.73,11.06,2.77,2.71,3.36,-0.021660649819494605,0.2398523985239852,-6.338683333333328,0.46111692307692315,1.63
Liberty Media Corporation,FWONK,NSDQ,Consumer Discretionary,Media Conglomerates,11165.0,12,,200.63,321.0,-2.59,0.24,0.15,-1.0926640926640927,-0.375,-1.8361544169611306,-8.56,
"Golden Entertainment, Inc.",GDEN,NSDQ,Consumer Discretionary,Gaming,1338.69,12,19.4,9.89,21.98,-4.56,4.69,2.11,-2.028508771929825,-0.5501066098081024,-0.04875502702702702,-0.3995589147286821,
"Guess, Inc.",GES,NYSE,Consumer Discretionary,Textile - Apparel,1464.68,1,11.51,9.47,8.26,-0.71,2.38,2.73,-4.352112676056338,0.1470588235294118,-0.021759546925566343,0.5616799999999998,
"GIII Apparel Group, LTD.",GIII,NSDQ,Consumer Discretionary,Textile - Apparel,1433.4,1,14.81,11.02,9.61,0.59,2.69,3.08,3.5593220338983054,0.14498141263940525,0.030960952380952377,0.6628435897435895,0.95
"Gildan Activewear, Inc.",GIL,NYSE,Consumer Discretionary,Textile - Apparel,7722.46,12,20.37,18.39,16.6,-0.43,2.12,2.34,-5.930232558139536,0.10377358490566026,-0.031010588235294113,1.5996363636363655,0.66
Acushnet Holdings Corp.,GOLF,NYSE,Consumer Discretionary,Leisure and Recreation Products,3978.34,12,15.65,24.36,23.14,1.12,2.21,2.33,0.9732142857142855,0.0542986425339367,0.2503045871559634,4.261616666666663,
"GoPro, Inc.",GPRO,NSDQ,Consumer Discretionary,Audio Video Production,1570.02,12,13.77,13.59,11.58,0.07,0.75,0.88,9.714285714285712,0.17333333333333334,0.013989705882352944,0.668076923076923,
"Gray Television, Inc.",GTN,NYSE,Consumer Discretionary,Broadcast Radio and Television,2116.97,12,5.66,12.73,5.93,3.44,1.74,3.72,-0.4941860465116279,1.1379310344827587,-0.2575952941176471,0.05211212121212121,1.27
"Hasbro, Inc.",HAS,NSDQ,Consumer Discretionary,Toys - Games - Hobbies,13765.55,12,19.23,20.57,19.03,3.6,4.86,5.25,0.35000000000000003,0.08024691358024684,0.5877142857142857,2.3714307692307712,1.16
Hanesbrands Inc.,HBI,NYSE,Consumer Discretionary,Textile - Apparel,7031.92,12,12.13,11.85,10.92,1.35,1.7,1.85,0.25925925925925913,0.08823529411764713,0.4570714285714288,1.237599999999999,1.4
Hilton Grand Vacations Inc.,HGV,NYSE,Consumer Discretionary,Hotels and Motels,3446.4,12,55.82,34.06,15.91,-0.64,1.18,2.53,-2.8437499999999996,1.1440677966101693,-0.1197714285714286,0.1390651851851852,
Hilton Worldwide Holdings Inc.,HLT,NYSE,Consumer Discretionary,Hotels and Motels,33857.56,12,224.98,58.09,30.15,0.24,2.09,4.03,7.708333333333333,0.9282296650717706,0.07536000000000001,0.324811855670103,
"China Lodging Group, Limited",HTHT,NSDQ,Consumer Discretionary,Hotels and Motels,14396.52,12,,69.94,28.24,-0.84,0.63,1.56,-1.75,1.4761904761904763,-0.3996571428571428,0.1913032258064516,
International Game Technology,IGT,NYSE,Consumer Discretionary,Gaming,3961.93,12,,322.33,13.72,-0.16,0.06,1.41,-1.375,22.5,-2.3442181818181815,0.006097777777777778,
Intercontinental Hotels Group,IHG,NYSE,Consumer Discretionary,Hotels and Motels,11639.73,12,,53.39,25.01,0.22,1.19,2.54,4.409090909090909,1.1344537815126052,0.12109072164948453,0.2204585185185185,
"Kontoor Brands, Inc.",KTB,NYSE,Consumer Discretionary,Textile - Apparel,3354.31,12,13.25,14.23,12.77,2.36,4.09,4.55,0.7330508474576272,0.11246943765281173,0.19412023121387284,1.1354195652173913,1.78
Liberty Broadband Corporation,LBRDK,NSDQ,Consumer Discretionary,Cable Television,33756.97,12,53.35,55.75,21.12,1.79,3.33,8.79,0.8603351955307262,1.6396396396396393,0.6480032467532468,0.12880879120879124,
Liberty Global PLC,LBTYA,NSDQ,Consumer Discretionary,Cable Television,16161.01,12,9.66,15.12,19.26,-0.82,1.92,1.51,-3.341463414634146,-0.21354166666666663,-0.04524963503649635,-0.9019317073170734,
"Leggett & Platt, Incorporated",LEG,NYSE,Consumer Discretionary,Furniture,6602.29,12,17.32,17.4,15.93,2.07,2.85,3.11,0.3768115942028987,0.09122807017543852,0.4617692307692305,1.7461730769230783,
Lions Gate Entertainment Corp.,LGF.A,NYSE,Consumer Discretionary,Film and Television Production and Distribution,2833.54,3,17.51,15.76,10.85,0.91,0.8,1.16,-0.12087912087912087,0.44999999999999984,-1.3037818181818184,0.2411111111111112,1.05
"Grand Canyon Education, Inc.",LOPE,NSDQ,Consumer Discretionary,Schools,3923.03,12,14.79,14.16,12.77,5.5,6.13,6.8,0.11454545454545452,0.10929853181076671,1.2361904761904765,1.1683597014925373,0.94
"Stride, Inc.",LRN,NYSE,Consumer Discretionary,Schools,1458.21,6,20.38,17.36,15.49,1.63,2.02,2.26,0.23926380368098168,0.1188118811881187,0.7255589743589741,1.303741666666668,0.87
lululemon athletica inc.,LULU,NSDQ,Consumer Discretionary,Textile - Apparel,53027.86,1,72.24,57.48,48.01,4.6,7.09,8.49,0.541304347826087,0.19746121297602262,1.0618795180722889,2.431363571428571,3.14
LaZBoy Incorporated,LZB,NYSE,Consumer Discretionary,Furniture,1620.79,4,13.73,12.29,11.11,2.5,2.91,3.22,0.16400000000000006,0.10652920962199314,0.7493902439024387,1.042906451612903,
"Marriott International, Inc.",MAR,NSDQ,Consumer Discretionary,Hotels and Motels,43354.63,12,124.42,44.74,25.34,-0.23,2.98,5.25,-13.956521739130434,0.761744966442953,-0.032056697819314646,0.332657268722467,
"Mattel, Inc.",MAT,NSDQ,Consumer Discretionary,Toys - Games - Hobbies,7628.49,12,17.08,20.74,15.55,0.37,1.05,1.41,1.837837837837838,0.34285714285714275,0.11284999999999998,0.4535416666666668,
"Malibu Boats, Inc.",MBUU,NSDQ,Consumer Discretionary,Leisure and Recreation Products,1703.2,6,17.88,11.84,10.89,5.83,6.9,7.5,0.18353344768439112,0.08695652173913038,0.6451140186915887,1.252350000000001,
"Monarch Casino & Resort, Inc.",MCRI,NSDQ,Consumer Discretionary,Gaming,1195.39,12,23.63,19.63,14.07,1.03,3.27,4.57,2.1747572815533984,0.39755351681957196,0.09026294642857141,0.3539146153846153,
"Mohawk Industries, Inc.",MHK,NYSE,Consumer Discretionary,Textile - Home Furnishing,14319.43,12,14.07,13.9,12.52,8.17,14.92,16.57,0.8261933904528764,0.1105898123324397,0.16824148148148146,1.1321115151515149,
"Monro Muffler Brake, Inc.",MNRO,NSDQ,Consumer Discretionary,Consumer Services - Miscellaneous,1902.78,3,36.88,27.91,24.51,1.06,2.04,2.32,0.9245283018867924,0.13725490196078421,0.3018836734693878,1.7857285714285729,1.86
The Madison Square Garden Company,MSGS,NYSE,Consumer Discretionary,Leisure and Recreation Services,3724.57,6,,161.72,41.29,-3.34,0.95,3.74,-1.284431137724551,2.936842105263158,-1.259078787878788,0.14059318996415768,
"Vail Resorts, Inc.",MTN,NYSE,Consumer Discretionary,Leisure and Recreation Services,11962.49,7,102.79,38.54,31.87,3.06,7.71,9.32,1.519607843137255,0.20881971465629057,0.253618064516129,1.5261968944099376,
"Netflix, Inc.",NFLX,NSDQ,Consumer Discretionary,Broadcast Radio and Television,229229.27,12,53.67,49.81,40.7,6.27,10.4,12.73,0.6586921850079747,0.22403846153846155,0.7561953995157382,1.8166523605150215,1.63
"NIKE, Inc.",NKE,NYSE,Consumer Discretionary,Shoes and Retail Apparel ,272639.28,5,48.42,40.13,34.37,3.14,4.3,5.01,0.36942675159235655,0.16511627906976745,1.086277586206897,2.0815633802816897,2.63
News Corporation,NWSA,NSDQ,Consumer Discretionary,Film and Television Production and Distribution,13943.16,6,35.22,41.4,41.4,0.45,0.57,0.57,0.26666666666666655,0.0,1.5525000000000007,inf,
"Nexstar Media Group, Inc",NXST,NSDQ,Consumer Discretionary,Broadcast Radio and Television,6036.75,12,6.88,8.27,6.28,15.73,17.46,23.01,0.10998092816274636,0.3178694158075602,0.7519485549132946,0.19756540540540538,0.83
"Oxford Industries, Inc.",OXM,NYSE,Consumer Discretionary,Textile - Apparel,1557.85,1,76.85,18.08,16.26,-1.73,5.1,5.67,-3.947976878612717,0.111764705882353,-0.04579560761346998,1.4548421052631573,
Prestige Consumer Healthcare Inc.,PBH,NYSE,Consumer Discretionary,Consumer Products - Discretionary,2995.59,3,17.0,15.05,14.07,3.24,3.97,4.25,0.22530864197530862,0.070528967254408,0.6679726027397261,1.9949250000000016,3.76
"Penn National Gaming, Inc.",PENN,NSDQ,Consumer Discretionary,Gaming,10639.72,12,24.95,21.17,24.95,-4.95,3.2,2.72,-1.6464646464646464,-0.15,-0.128578527607362,-1.6633333333333333,
"Planet Fitness, Inc.",PLNT,NYSE,Consumer Discretionary,Leisure and Recreation Services,6550.15,12,151.28,104.33,48.49,0.09,0.73,1.56,7.111111111111112,1.1369863013698631,0.1467140625,0.42647831325301205,5.22
Playtika Holding Corp.,PLTK,NSDQ,Consumer Discretionary,Gaming,9904.96,12,,28.56,19.93,0.19,0.85,1.21,3.4736842105263155,0.4235294117647059,0.08221818181818182,0.47056944444444443,
Pool Corporation,POOL,NSDQ,Consumer Discretionary,Leisure and Recreation Products,19785.75,12,38.1,34.97,35.54,8.43,14.11,13.88,0.6737841043890865,-0.016300496102055185,0.5190089788732394,-21.803017391304476,
"Pearson, PLC",PSO,NYSE,Consumer Discretionary,Media Conglomerates,8227.86,12,,23.15,19.09,0.37,0.47,0.57,0.27027027027027023,0.21276595744680848,0.85655,0.8972300000000002,2.01
"Peloton Interactive, Inc.",PTON,NSDQ,Consumer Discretionary,Leisure and Recreation Products,32812.26,6,177.42,194.85,89.95,-0.07,0.56,1.22,-9.0,1.1785714285714284,-0.2165,0.7632121212121213,
Pactiv Evergreen Inc.,PTVE,NSDQ,Consumer Discretionary,Consumer Services - Miscellaneous,2510.32,12,21.8,15.74,8.86,-1.25,0.9,1.6,-1.72,0.7777777777777778,-0.09151162790697674,0.11391428571428569,
PVH Corp.,PVH,NYSE,Consumer Discretionary,Textile - Apparel,8049.38,1,37.73,16.95,12.99,-1.98,6.66,8.68,-4.363636363636364,0.30330330330330324,-0.03884374999999999,0.4282841584158417,0.94
"Rogers Communication, Inc.",RCI,NYSE,Consumer Discretionary,Cable Television,25463.38,12,18.01,17.09,14.37,2.59,2.95,3.51,0.13899613899613913,0.18983050847457614,1.2295305555555545,0.756991071428572,2.24
"RentACenter, Inc.",RCII,NSDQ,Consumer Discretionary,Consumer Services - Miscellaneous,4234.27,12,12.69,10.55,9.32,3.55,6.04,6.84,0.7014084507042254,0.1324503311258278,0.15041164658634537,0.7036600000000001,
Reynolds Consumer Products Inc.,REYN,NSDQ,Consumer Discretionary,Consumer Products - Discretionary,6185.79,12,15.69,18.59,16.48,1.97,1.59,1.79,-0.19289340101522837,0.12578616352201255,-0.9637447368421056,1.3101600000000004,
"Sturm, Ruger & Company, Inc.",RGR,NYSE,Consumer Discretionary,Leisure and Recreation Products,1425.5,12,10.35,9.42,14.97,4.42,8.6,5.41,0.9457013574660633,-0.3709302325581395,0.0996086124401914,-0.40357993730407526,
Ralph Lauren Corporation,RL,NYSE,Consumer Discretionary,Textile - Apparel,9004.9,3,21.19,17.45,15.3,0.59,7.02,8.01,10.898305084745763,0.14102564102564105,0.016011664074650076,1.0849090909090908,1.16
"Roku, Inc.",ROKU,NSDQ,Consumer Discretionary,Broadcast Radio and Television,47586.1,12,217.43,286.79,206.71,-0.75,1.24,1.73,-2.6533333333333333,0.3951612903225806,-1.0808668341708545,5.231028571428571,
"Red Rock Resorts, Inc.",RRR,NSDQ,Consumer Discretionary,Gaming,4901.06,12,13.81,38.82,21.11,-1.33,1.09,2.0,-1.819548872180451,0.8348623853211008,-0.21334958677685953,0.252856043956044,
SciPlay Corporation,SCPL,NSDQ,Consumer Discretionary,Gaming,2278.24,12,20.7,18.74,16.16,0.95,0.95,1.1,0.0,0.15789473684210542,inf,1.0234666666666656,
"SeaWorld Entertainment, Inc.",SEAS,NYSE,Consumer Discretionary,Leisure and Recreation Services,4054.75,12,,16.78,18.25,-4.09,3.05,2.81,-1.745721271393643,-0.07868852459016386,-0.09612072829131654,-2.3192708333333356,
"Steven Madden, Ltd.",SHOO,NSDQ,Consumer Discretionary,Shoes and Retail Apparel ,3393.39,12,28.17,19.95,17.11,0.58,2.08,2.42,2.586206896551724,0.16346153846153838,0.07713999999999999,1.0467294117647064,1.33
Sirius XM Holdings Inc.,SIRI,NSDQ,Consumer Discretionary,Broadcast Radio and Television,24586.15,12,20.23,20.51,18.39,0.24,0.3,0.33,0.25,0.10000000000000009,0.8204,1.8389999999999984,1.68
Six Flags Entertainment Corporation New,SIX,NYSE,Consumer Discretionary,Leisure and Recreation Services,3584.33,12,,46.32,19.7,-4.99,0.9,2.12,-1.1803607214428857,1.3555555555555558,-0.39242241086587437,0.145327868852459,
Shaw Communications Inc.,SJR,NYSE,Consumer Discretionary,Cable Television,13860.17,8,20.78,21.95,22.64,1.0,1.33,1.28,0.33000000000000007,-0.03759398496240605,0.6651515151515149,-6.022239999999995,
"Skechers U.S.A., Inc.",SKX,NYSE,Consumer Discretionary,Shoes and Retail Apparel ,8224.82,12,23.15,19.69,17.39,0.69,2.68,3.04,2.884057971014493,0.13432835820895517,0.06827185929648241,1.2945888888888895,
SnapOn Incorporated,SNA,NYSE,Consumer Discretionary,Tools - Handheld,12501.19,12,16.11,16.38,15.4,10.79,14.14,15.04,0.3104726598702504,0.06364922206506354,0.5275826865671638,2.4195111111111154,1.72
Sleep Number Corporation,SNBR,NSDQ,Consumer Discretionary,Furniture,2345.43,12,13.47,13.63,13.29,4.26,7.28,7.47,0.7089201877934274,0.02609890109890103,0.192264238410596,5.092168421052645,1.02
"Sonos, Inc.",SONO,NSDQ,Consumer Discretionary,Audio Video Production,5022.05,9,21.02,36.14,34.13,-0.33,1.11,1.17,-4.363636363636364,0.0540540540540539,-0.08282083333333332,6.314050000000019,0.86
Sony Corporation,SONY,NYSE,Consumer Discretionary,Audio Video Production,122321.05,3,11.84,17.4,14.58,8.57,5.76,6.88,-0.32788798133022173,0.19444444444444448,-0.5306690391459074,0.7498285714285714,1.5
Spectrum Brands Holdings Inc.,SPB,NYSE,Consumer Discretionary,Consumer Products - Discretionary,3388.99,9,11.07,12.53,12.7,3.61,6.34,6.26,0.7562326869806094,-0.012618296529968466,0.1656897435897436,-10.06474999999999,
E.W. Scripps Company The,SSP,NSDQ,Consumer Discretionary,Broadcast Radio and Television,1469.57,12,6.78,31.82,4.9,1.52,0.56,3.64,-0.631578947368421,5.5,-0.5038166666666667,0.00890909090909091,
Strategic Education Inc.,STRA,NSDQ,Consumer Discretionary,Schools,1848.65,12,13.29,14.44,12.9,6.83,5.2,5.82,-0.23865300146412882,0.11923076923076925,-0.6050625766871166,1.0819354838709676,1.37
"Smith & Wesson Brands, Inc.",SWBI,NSDQ,Consumer Discretionary,Leisure and Recreation Products,1160.15,4,5.11,5.5,8.94,4.04,4.39,2.7,0.08663366336633654,-0.3849658314350796,0.6348571428571436,-0.23222840236686396,
TAL Education Group,TAL,NYSE,Consumer Discretionary,Schools,3353.32,2,37.14,13.0,4.37,0.12,0.4,1.19,2.3333333333333335,1.9749999999999996,0.05571428571428571,0.022126582278481015,0.39
Trip.com Group Limited Sponsored ADR,TCOM,NSDQ,Consumer Discretionary,Leisure and Recreation Services,14900.73,12,85.69,57.79,20.77,-0.46,0.43,1.2,-1.934782608695652,1.7906976744186047,-0.29868988764044946,0.11598831168831168,
TEGNA Inc.,TGNA,NYSE,Consumer Discretionary,Broadcast Radio and Television,3860.15,12,6.3,8.57,6.1,2.28,2.04,2.86,-0.10526315789473675,0.4019607843137254,-0.8141500000000007,0.15175609756097563,0.86
Travel  Leisure Co.,TNL,NYSE,Consumer Discretionary,Leisure and Recreation Services,4515.95,12,21.62,16.04,11.11,-0.81,3.26,4.71,-5.0246913580246915,0.44478527607361973,-0.03192235872235872,0.249783448275862,
Toro Company The,TTC,NYSE,Consumer Discretionary,Tools - Handheld,12286.6,10,31.88,32.33,29.48,2.9,3.55,3.89,0.22413793103448273,0.09577464788732404,1.4424153846153847,3.078058823529409,3.12
"TakeTwo Interactive Software, Inc.",TTWO,NSDQ,Consumer Discretionary,Toys - Games - Hobbies,18683.71,3,27.65,35.46,23.44,6.21,4.52,6.84,-0.27214170692431566,0.513274336283186,-1.3029976331360946,0.45667586206896543,3.22
Grupo Televisa S.A.,TV,NYSE,Consumer Discretionary,Broadcast Radio and Television,7124.72,12,17.45,33.82,26.54,-0.08,0.38,0.48,-5.75,0.26315789473684204,-0.05881739130434783,1.00852,0.6
"Under Armour, Inc.",UAA,NYSE,Consumer Discretionary,Textile - Apparel,11702.27,12,32.04,46.13,39.77,-0.45,0.54,0.63,-2.1999999999999997,0.1666666666666666,-0.20968181818181822,2.386200000000001,1.75
Marriot Vacations Worldwide Corporation,VAC,NYSE,Consumer Discretionary,Hotels and Motels,6230.08,12,,36.27,16.11,-0.35,4.02,9.06,-12.485714285714284,1.2537313432835824,-0.029049199084668197,0.12849642857142854,
V.F. Corporation,VFC,NYSE,Consumer Discretionary,Textile - Apparel,31286.48,3,37.26,24.36,20.75,1.33,3.27,3.84,1.4586466165413532,0.17431192660550454,0.1670041237113402,1.1903947368421055,1.03
ViacomCBS Inc.,VIAC,NSDQ,Consumer Discretionary,Film and Television Production and Distribution,24903.99,12,8.68,9.71,9.61,4.3,3.97,4.01,-0.07674418604651155,0.01007556675062962,-1.2652424242424256,9.537925000000095,0.69
Vista Outdoor Inc.,VSTO,NYSE,Consumer Discretionary,Leisure and Recreation Products,2440.2,3,8.7,7.0,9.02,3.31,6.08,4.72,0.8368580060422961,-0.22368421052631585,0.08364620938628159,-0.4032470588235293,
Wyndham Hotels & Resorts Inc.,WH,NYSE,Consumer Discretionary,Hotels and Motels,6604.6,12,40.59,27.59,21.33,0.99,2.56,3.31,1.5858585858585859,0.29296875,0.1739751592356688,0.7280639999999999,
Whirlpool Corporation,WHR,NYSE,Consumer Discretionary,Household Appliances,14601.14,12,8.5,8.88,9.74,17.92,26.24,23.91,0.4642857142857141,-0.08879573170731701,0.19126153846153857,-1.0968995708154514,1.09
Warner Music Group Corp.,WMG,NSDQ,Consumer Discretionary,Film and Television Production and Distribution,18008.54,9,55.57,47.18,32.54,-0.92,0.74,1.08,-1.8043478260869565,0.4594594594594596,-0.26147951807228914,0.7082235294117645,
"WideOpenWest, Inc.",WOW,NYSE,Consumer Discretionary,Cable Television,1763.85,12,,39.71,46.82,0.29,0.51,0.43,0.7586206896551726,-0.15686274509803924,0.5234499999999999,-2.9847749999999995,
WillScot Mobile Mini Holdings Corp.,WSC,NSDQ,Consumer Discretionary,Furniture,6258.47,12,38.43,39.34,24.63,0.38,0.7,1.12,0.8421052631578946,0.6000000000000002,0.46716250000000015,0.41049999999999986,1.51
"WW International, Inc.",WW,NSDQ,Consumer Discretionary,Leisure and Recreation Services,1608.47,12,16.93,13.74,10.89,1.7,1.67,2.11,-0.01764705882352943,0.26347305389221554,-7.7859999999999925,0.41332500000000005,0.92
"World Wrestling Entertainment, Inc.",WWE,NYSE,Consumer Discretionary,Film and Television Production and Distribution,3796.93,12,28.79,29.73,22.2,1.57,1.67,2.24,0.06369426751592348,0.34131736526946127,4.667610000000006,0.6504210526315786,
"Wolverine World Wide, Inc.",WWW,NYSE,Consumer Discretionary,Shoes and Retail Apparel ,3044.4,12,22.72,16.03,13.41,0.88,2.31,2.76,1.6250000000000002,0.19480519480519468,0.09864615384615384,0.6883800000000004,
"YETI Holdings, Inc.",YETI,NYSE,Consumer Discretionary,Leisure and Recreation Products,8937.87,12,42.4,41.24,34.95,1.76,2.48,2.92,0.40909090909090906,0.17741935483870966,1.008088888888889,1.9699090909090915,2.38
Zynga Inc.,ZNGA,NSDQ,Consumer Discretionary,Gaming,8862.53,12,58.14,22.79,19.61,0.38,0.36,0.41,-0.05263157894736847,0.13888888888888887,-4.330099999999996,1.41192,
