Ambev S.A.,ABEV,NYSE,Consumer Staples,Beverages - Alcohol,48148.84,12,18.0,24.48,21.86,0.1,0.13,0.14,0.3,0.07692307692307698,0.8160000000000001,2.8417999999999974,3.31
"Albertsons Companies, Inc.",ACI,NYSE,Consumer Staples,Consumer Products - Staples,13687.43,2,10.67,12.92,13.31,3.13,2.27,2.2,-0.27476038338658143,-0.030837004405286274,-0.47022790697674427,-4.316242857142868,1.08
Archer Daniels Midland Company,ADM,NYSE,Consumer Staples,Agriculture - Operations,35019.45,12,13.0,13.08,13.85,3.44,4.79,4.52,0.3924418604651163,-0.05636743215031325,0.33329777777777775,-2.457092592592588,1.59
Adecoagro S.A.,AGRO,NYSE,Consumer Staples,Agriculture - Operations,1067.82,12,9.81,9.5,14.14,-0.17,0.96,0.64,-6.64705882352941,-0.3333333333333333,-0.014292035398230093,-0.4242000000000001,
Embotelladora Andina S.A.,AKO.B,NYSE,Consumer Staples,Beverages - Soft drinks,2147.14,12,13.61,11.63,10.31,1.05,1.17,1.32,0.11428571428571417,0.12820512820512833,1.0176250000000011,0.8041799999999992,
ARKO Corp.,ARKO,NSDQ,Consumer Staples,Consumer Products - Staples,1032.75,12,,22.64,18.86,0.17,0.37,0.44,1.176470588235294,0.1891891891891892,0.19244000000000003,0.9968857142857143,
"Mission Produce, Inc.",AVO,NSDQ,Consumer Staples,Agriculture - Operations,1379.0,10,,20.89,19.39,0.76,0.94,1.01,0.2368421052631578,0.07446808510638304,0.8820222222222226,2.6037999999999974,1.69
BrownForman Corporation,BF.B,NYSE,Consumer Staples,Beverages - Alcohol,33460.4,4,43.68,39.49,35.89,1.73,1.77,1.95,0.023121387283237014,0.10169491525423725,17.079424999999986,3.529183333333335,
"B&G Foods, Inc.",BGS,NYSE,Consumer Staples,Food - Miscellaneous,1938.27,12,14.8,14.77,13.04,2.35,2.03,2.29,-0.13617021276595756,0.12807881773399027,-1.084671874999999,1.018123076923076,
BRF S.A.,BRFS,NYSE,Consumer Staples,Food - Miscellaneous,3501.76,12,12.68,11.97,14.13,0.26,0.36,0.31,0.3846153846153845,-0.13888888888888887,0.3112200000000001,-1.0173600000000003,
British American Tobacco p.l.c.,BTI,NYSE,Consumer Staples,Tobacco,79526.88,12,,8.31,7.81,4.34,4.49,4.78,0.03456221198156691,0.0645879732739421,2.404359999999994,1.2092034482758618,2.07
AnheuserBusch InBev SANV,BUD,NYSE,Consumer Staples,Beverages - Alcohol,122760.0,12,18.62,21.14,17.84,2.33,2.93,3.47,0.25751072961373395,0.18430034129692832,0.8209366666666665,0.9679851851851853,
CONAGRA BRANDS,CAG,NYSE,Consumer Staples,Food - Miscellaneous,16316.93,5,12.87,13.75,12.7,2.63,2.47,2.67,-0.06083650190114057,0.08097165991902823,-2.260156250000004,1.568450000000002,1.96
CocaCola Europacific Partners,CCEP,NYSE,Consumer Staples,Beverages - Soft drinks,28970.77,12,,20.04,16.48,2.13,2.98,3.63,0.3990610328638498,0.21812080536912748,0.5021788235294117,0.7555446153846155,1.02
"Compania Cervecerias Unidas, S.A.",CCU,NYSE,Consumer Staples,Beverages - Alcohol,3713.5,12,18.11,18.11,21.38,0.55,1.11,0.94,1.0181818181818183,-0.15315315315315328,0.17786607142857142,-1.3959882352941164,1.22
Celsius Holdings Inc.,CELH,NSDQ,Consumer Staples,Food - Miscellaneous,5391.77,12,517.07,438.73,206.83,0.12,0.17,0.35,0.4166666666666668,1.0588235294117645,10.529519999999998,1.9533944444444449,
"Church & Dwight Co., Inc.",CHD,NYSE,Consumer Staples,Soap and Cleaning Materials,21168.28,12,30.57,28.7,26.5,2.82,3.0,3.25,0.06382978723404262,0.08333333333333333,4.496333333333329,3.1800000000000006,3.59
Chewy Inc.,CHWY,NYSE,Consumer Staples,Consumer Products - Staples,38126.99,1,917.8,781.11,276.03,-0.38,0.12,0.33,-1.3157894736842106,1.7500000000000002,-5.936436,1.5773142857142852,39.06
ColgatePalmolive Company,CL,NYSE,Consumer Staples,Soap and Cleaning Materials,67295.51,12,25.25,24.66,22.98,3.06,3.24,3.47,0.058823529411764754,0.07098765432098765,4.192199999999996,3.2371826086956523,4.11
The Clorox Company,CLX,NYSE,Consumer Staples,Soap and Cleaning Materials,20864.71,6,21.73,28.65,24.98,7.17,5.93,6.8,-0.17294281729428176,0.14671163575042162,-1.6566169354838705,1.7026597701149422,4.09
Coty Inc.,COTY,NYSE,Consumer Staples,Cosmetics,6182.48,6,,47.94,29.34,0.06,0.17,0.28,1.8333333333333337,0.6470588235294118,0.26149090909090905,0.45343636363636364,
Campbell Soup Company,CPB,NYSE,Consumer Staples,Food - Miscellaneous,13164.56,7,14.2,15.06,14.39,2.91,2.88,3.02,-0.010309278350515549,0.048611111111111154,-14.60819999999988,2.960228571428569,
"Corteva, Inc.",CTVA,NYSE,Consumer Staples,Agriculture - Operations,33163.14,12,24.55,22.43,18.07,1.41,2.01,2.5,0.42553191489361697,0.24378109452736332,0.527105,0.7412387755102037,1.43
Darling Ingredients Inc.,DAR,NYSE,Consumer Staples,Food - Miscellaneous,12803.51,12,25.24,22.44,15.23,1.89,3.52,5.19,0.8624338624338626,0.4744318181818183,0.2601938650306748,0.3210155688622754,
Diageo plc,DEO,NYSE,Consumer Staples,Beverages - Alcohol,117817.49,6,,27.95,24.94,6.45,7.21,8.08,0.11782945736434106,0.12066574202496534,2.372072368421053,2.0668666666666664,3.33
The Estee Lauder Companies Inc.,EL,NYSE,Consumer Staples,Cosmetics,118896.65,6,63.81,45.96,39.89,6.19,7.14,8.22,0.15347334410339245,0.1512605042016808,2.9946568421052655,2.63717222222222,4.31
e.l.f. Beauty Inc.,ELF,NYSE,Consumer Staples,Cosmetics,1519.03,3,36.19,42.11,37.38,0.64,0.7,0.78,0.0937499999999999,0.1142857142857144,4.491733333333338,3.270749999999997,
"Energizer Holdings, Inc.",ENR,NYSE,Consumer Staples,Consumer Products - Staples,2754.7,9,12.32,11.67,11.45,2.52,3.45,3.52,0.3690476190476191,0.02028985507246372,0.3162193548387096,5.643214285714299,
Edgewell Personal Care Company,EPC,NYSE,Consumer Staples,Consumer Products - Staples,2414.82,9,17.02,15.64,14.63,2.7,2.84,3.04,0.05185185185185173,0.07042253521126768,3.016285714285721,2.077459999999998,
National Beverage Corp.,FIZZ,NSDQ,Consumer Staples,Beverages - Soft drinks,4055.16,4,14.94,24.69,22.75,1.86,1.76,1.91,-0.053763440860215096,0.08522727272727268,-4.5923399999999965,2.6693333333333347,
"Flowers Foods, Inc.",FLO,NYSE,Consumer Staples,Food - Miscellaneous,5213.39,12,18.94,21.04,20.26,1.27,1.17,1.22,-0.07874015748031503,0.04273504273504278,-2.6720799999999976,4.740839999999996,
Fomento Economico Mexicano S.A.B. de C.V.,FMX,NYSE,Consumer Staples,Beverages - Soft drinks,31409.67,12,62.26,28.88,24.45,1.3,3.04,3.59,1.3384615384615384,0.1809210526315789,0.21577011494252873,1.351418181818182,1.86
"Franchise Group, Inc.",FRG,NSDQ,Consumer Staples,Consumer Products - Staples,1387.19,12,20.06,10.02,8.89,2.7,3.44,3.88,0.27407407407407397,0.12790697674418602,0.3655945945945947,0.6950363636363638,0.67
"General Mills, Inc.",GIS,NYSE,Consumer Staples,Food - Miscellaneous,36511.57,5,15.86,16.13,15.45,3.71,3.73,3.89,0.005390835579514829,0.042895442359249365,29.92114999999997,3.6017812499999966,2.15
Grocery Outlet Holding Corp.,GO,NSDQ,Consumer Staples,Consumer Products - Staples,2564.91,12,22.28,30.09,26.11,1.48,0.89,1.02,-0.39864864864864863,0.14606741573033707,-0.7548,1.7875307692307694,5.24
"The Hain Celestial Group, Inc.",HAIN,NSDQ,Consumer Staples,Food - Miscellaneous,4161.33,6,30.46,25.26,21.48,1.45,1.65,1.94,0.1379310344827586,0.17575757575757578,1.8313500000000005,1.2221379310344826,
Helen of Troy Limited,HELE,NSDQ,Consumer Staples,Cosmetics,5710.44,2,18.84,22.57,20.08,11.64,10.5,11.8,-0.09793814432989695,0.12380952380952388,-2.304515789473683,1.6218461538461528,2.82
Hillenbrand Inc,HI,NYSE,Consumer Staples,Funeral Services,3235.6,9,11.94,12.01,12.09,2.63,3.69,3.66,0.4030418250950571,-0.008130081300812955,0.2979839622641509,-14.870700000000097,1.0
Hormel Foods Corporation,HRL,NYSE,Consumer Staples,Food - Meat Products,25103.49,10,28.41,26.46,23.77,1.67,1.75,1.95,0.04790419161676651,0.11428571428571425,5.523524999999996,2.0798750000000004,3.56
Hershey Company The,HSY,NYSE,Consumer Staples,Food - Confectionery,37326.13,12,26.88,26.21,24.24,6.22,6.91,7.47,0.11093247588424444,0.08104196816208388,2.362698550724636,2.991042857142859,3.42
"Industrias Bachoco, S.A. de C.V.",IBA,NYSE,Consumer Staples,Food - Meat Products,2207.86,12,8.8,8.96,9.38,3.15,4.93,4.71,0.5650793650793651,-0.04462474645030421,0.15856179775280901,-2.1019727272727295,
International Flavors & Fragrances Inc.,IFF,NYSE,Consumer Staples,Consumer Products - Staples,38744.5,12,26.73,26.28,23.45,5.6,5.92,6.63,0.0571428571428572,0.11993243243243243,4.598999999999996,1.955267605633803,2.51
Ingredion Incorporated,INGR,NYSE,Consumer Staples,Food - Miscellaneous,5940.67,12,11.95,13.23,12.59,5.97,6.7,7.04,0.12227805695142387,0.050746268656716394,1.0819602739726022,2.4809705882352953,
"Inter Parfums, Inc.",IPAR,NSDQ,Consumer Staples,Cosmetics,2346.27,12,28.84,38.01,31.72,1.18,1.95,2.34,0.652542372881356,0.19999999999999996,0.5824909090909091,1.5860000000000003,
J & J Snack Foods Corp.,JJSF,NSDQ,Consumer Staples,Food - Miscellaneous,3125.53,9,72.22,55.96,36.06,0.97,2.93,4.55,2.0206185567010313,0.5529010238907849,0.2769448979591836,0.6521962962962964,
"51job, Inc.",JOBS,NSDQ,Consumer Staples,Publishing - Periodicals,4781.97,12,28.94,22.51,20.49,2.9,3.15,3.46,0.08620689655172414,0.09841269841269844,2.61116,2.0820483870967736,
Kellogg Company,K,NYSE,Consumer Staples,Food - Miscellaneous,22504.83,12,16.42,16.06,15.55,4.05,4.11,4.24,0.014814814814814939,0.03163017031630167,10.840499999999908,4.916192307692312,3.7
"Keurig Dr Pepper, Inc",KDP,NSDQ,Consumer Staples,Beverages - Soft drinks,49795.96,12,23.58,21.88,19.94,1.4,1.61,1.76,0.15000000000000013,0.09316770186335398,1.4586666666666652,2.1402266666666683,2.5
The Kraft Heinz Company,KHC,NSDQ,Consumer Staples,Food - Miscellaneous,46500.94,12,12.67,14.14,14.65,2.81,2.69,2.6,-0.04270462633451961,-0.03345724907063192,-3.311116666666664,-4.378722222222229,2.83
KimberlyClark Corporation,KMB,NYSE,Consumer Staples,Consumer Products - Staples,46665.13,12,20.74,20.58,18.69,7.67,6.73,7.41,-0.12255541069100384,0.10104011887072803,-1.6792404255319155,1.8497602941176483,4.12
CocaCola Company The,KO,NYSE,Consumer Staples,Beverages - Soft drinks,247835.41,12,25.55,25.6,23.96,1.89,2.24,2.4,0.18518518518518537,0.07142857142857129,1.3823999999999987,3.354400000000007,2.95
Coca Cola Femsa S.A.B. de C.V.,KOF,NYSE,Consumer Staples,Beverages - Soft drinks,99058.45,12,19.26,17.81,17.83,2.3,3.31,3.31,0.4391304347826088,0.0,0.40557425742574243,inf,1.25
"Leslies, Inc.",LESL,NSDQ,Consumer Staples,Consumer Products - Staples,4570.26,9,32.62,28.63,26.82,0.32,0.84,0.9,1.625,0.0714285714285715,0.17618461538461538,3.7547999999999964,0.87
Lamb Weston Holdings Inc.,LW,NYSE,Consumer Staples,Food - Miscellaneous,9643.15,5,30.76,26.06,19.32,2.14,2.55,3.44,0.19158878504672883,0.34901960784313735,1.3602048780487814,0.5535505617977526,1.57
Matthews International Corporation,MATW,NSDQ,Consumer Staples,Funeral Services,1091.59,9,9.62,10.72,10.59,2.75,3.22,3.26,0.17090909090909098,0.012422360248447077,0.6272340425531913,8.524950000000088,
"Mondelez International, Inc.",MDLZ,NSDQ,Consumer Staples,Food - Miscellaneous,89026.99,12,23.33,21.75,20.14,2.59,2.93,3.16,0.1312741312741314,0.07849829351535835,1.656838235294116,2.565660869565218,2.55
MEDIFAST INC,MED,NYSE,Consumer Staples,Food - Miscellaneous,2733.55,12,18.36,16.86,14.71,9.16,13.82,15.85,0.5087336244541485,0.14688856729377708,0.33141115879828326,1.0014394088669956,
"MGP Ingredients, Inc.",MGPI,NSDQ,Consumer Staples,Food - Miscellaneous,1386.03,12,17.34,20.83,21.25,2.43,3.03,2.97,0.24691358024691343,-0.019801980198019674,0.8436150000000004,-10.73125000000007,
"McCormick & Company, Incorporated",MKC,NYSE,Consumer Staples,Food - Miscellaneous,23354.07,11,23.43,28.84,27.76,2.85,3.03,3.15,0.06315789473684201,0.03960396039603964,4.566333333333341,7.009399999999994,4.22
Monster Beverage Corporation,MNST,NSDQ,Consumer Staples,Beverages - Soft drinks,52052.94,12,37.71,37.53,32.68,2.35,2.62,3.01,0.1148936170212766,0.14885496183206093,3.2665,2.195425641025643,2.55
"Altria Group, Inc.",MO,NYSE,Consumer Staples,Tobacco,89234.93,12,10.8,10.48,9.98,4.38,4.61,4.85,0.052511415525114256,0.05206073752711482,1.9957565217391267,1.916991666666672,2.62
"The Duckhorn Portfolio, Inc.",NAPA,NYSE,Consumer Staples,Beverages - Alcohol,2451.19,7,,43.74,37.27,0.5,0.49,0.57,-0.020000000000000018,0.1632653061224489,-21.869999999999983,2.2827875000000013,4.18
Nomad Foods Limited,NOMD,NYSE,Consumer Staples,Food - Miscellaneous,4728.09,12,14.92,15.03,13.51,1.59,1.83,2.03,0.1509433962264151,0.10928961748633864,0.9957374999999999,1.2361650000000017,
Natura &Co Holding S.A. ADR,NTCO,NYSE,Consumer Staples,Cosmetics,13907.58,12,,310.31,155.15,-0.02,0.06,0.13,-4.0,1.1666666666666667,-0.775775,1.3298571428571428,
"Nu Skin Enterprises, Inc.",NUS,NYSE,Consumer Staples,Cosmetics,2630.57,12,11.56,11.82,11.13,3.41,4.44,4.72,0.30205278592375373,0.06306306306306292,0.39132233009708733,1.7649000000000041,
Newell Brands Inc.,NWL,NSDQ,Consumer Staples,Consumer Products - Staples,10958.3,12,11.4,14.83,13.42,1.71,1.74,1.92,0.017543859649122823,0.10344827586206894,8.453099999999992,1.297266666666667,
The New York Times Company,NYT,NYSE,Consumer Staples,Publishing - Newspapers,8111.04,12,38.97,40.1,32.43,0.95,1.21,1.49,0.2736842105263158,0.23140495867768598,1.4651923076923075,1.4014392857142854,
"Ollies Bargain Outlet Holdings, Inc.",OLLI,NSDQ,Consumer Staples,Consumer Products - Staples,5437.57,1,24.07,28.62,25.02,3.04,2.91,3.33,-0.04276315789473681,0.14432989690721645,-6.692676923076929,1.7335285714285718,1.99
"PepsiCo, Inc.",PEP,NSDQ,Consumer Staples,Beverages - Soft drinks,218443.28,12,26.08,25.35,23.63,5.51,6.24,6.69,0.13248638838475507,0.07211538461538464,1.91340410958904,3.2766933333333323,3.01
Procter & Gamble Company The,PG,NYSE,Consumer Staples,Soap and Cleaning Materials,354112.38,6,25.56,24.39,22.71,5.63,5.93,6.37,0.05328596802841915,0.07419898819561559,4.577190000000003,3.060688636363633,3.48
Philip Morris International Inc.,PM,NYSE,Consumer Staples,Tobacco,159578.59,12,17.59,16.81,15.39,5.14,6.09,6.65,0.18482490272373545,0.09195402298850583,0.9095094736842102,1.6736624999999985,1.91
"Post Holdings, Inc.",POST,NYSE,Consumer Staples,Food - Miscellaneous,7308.5,9,45.52,40.86,26.06,2.89,2.81,4.4,-0.027681660899654004,0.5658362989323844,-14.760674999999987,0.46055723270440246,
Pilgrims Pride Corporation,PPC,NSDQ,Consumer Staples,Food - Meat Products,6691.33,12,14.01,12.54,11.66,1.09,2.19,2.36,1.0091743119266052,0.07762557077625568,0.12426000000000002,1.502082352941177,0.4
"PURPLE INNOVATION, INC.",PRPL,NSDQ,Consumer Staples,Consumer Products - Staples,1735.31,12,46.38,32.82,21.51,0.57,0.79,1.21,0.38596491228070196,0.531645569620253,0.8503363636363632,0.4045928571428573,2.03
"Sanderson Farms, Inc.",SAFM,NSDQ,Consumer Staples,Food - Meat Products,4391.83,10,26.68,12.79,15.92,-0.82,15.38,12.35,-19.75609756097561,-0.1970091027308193,-0.00647395061728395,-0.8080844884488446,0.36
"The Boston Beer Company, Inc.",SAM,NYSE,Consumer Staples,Beverages - Alcohol,7696.26,12,34.89,33.16,26.74,14.95,18.9,23.43,0.26421404682274247,0.23968253968253975,1.2550430379746835,1.11564238410596,
Service Corporation International,SCI,NYSE,Consumer Staples,Funeral Services,10951.25,12,15.71,19.47,24.17,2.7,3.36,2.7,0.24444444444444433,-0.19642857142857134,0.7965000000000003,-1.2304727272727278,1.12
The J. M. Smucker Company,SJM,NYSE,Consumer Staples,Food - Miscellaneous,14474.72,4,14.68,14.99,14.46,8.91,8.91,9.24,0.0,0.03703703703703704,inf,3.9042,12.6
The Simply Good Foods Company,SMPL,NSDQ,Consumer Staples,Food - Confectionery,3458.62,8,30.86,29.2,26.14,0.87,1.24,1.38,0.42528735632183906,0.11290322580645154,0.6865945945945947,2.3152571428571442,
"SunOpta, Inc.",STKL,NSDQ,Consumer Staples,Food - Miscellaneous,1072.29,12,,250.0,90.91,-0.02,0.04,0.11,-3.0,1.7500000000000002,-0.8333333333333334,0.5194857142857142,
Constellation Brands Inc,STZ,NYSE,Consumer Staples,Beverages - Alcohol,41116.08,2,21.41,21.32,18.32,9.7,10.04,11.69,0.035051546391752564,0.16434262948207176,6.082470588235297,1.114744242424242,3.52
Sysco Corporation,SYY,NYSE,Consumer Staples,Food - Miscellaneous,40583.79,6,55.09,22.94,19.21,1.31,3.46,4.13,1.6412213740458015,0.1936416184971098,0.1397739534883721,0.9920388059701494,2.55
Molson Coors Beverage Company,TAP,NYSE,Consumer Staples,Beverages - Alcohol,10930.28,12,13.96,12.81,11.91,4.26,3.93,4.23,-0.07746478873239428,0.07633587786259549,-1.6536545454545473,1.5602099999999985,2.16
"TreeHouse Foods, Inc.",THS,NYSE,Consumer Staples,Food - Miscellaneous,2167.75,12,16.2,17.34,14.89,2.72,2.24,2.61,-0.1764705882352941,0.16517857142857126,-0.9826000000000001,0.9014486486486497,3.13
"Tyson Foods, Inc.",TSN,NYSE,Consumer Staples,Food - Meat Products,29591.04,9,10.41,10.9,12.1,4.96,7.44,6.71,0.5000000000000001,-0.09811827956989252,0.21799999999999994,-1.233205479452054,1.46
Tupperware Brands Corporation,TUP,NYSE,Consumer Staples,Consumer Products - Staples,1227.33,12,7.91,7.52,6.29,2.71,3.27,3.91,0.20664206642066424,0.1957186544342508,0.36391428571428563,0.32137968749999996,
"Hostess Brands, Inc.",TWNK,NSDQ,Consumer Staples,Food - Confectionery,2115.15,12,19.41,19.04,17.42,0.75,0.85,0.93,0.1333333333333333,0.09411764705882361,1.4280000000000002,1.8508749999999987,
Unilever PLC,UL,NYSE,Consumer Staples,Soap and Cleaning Materials,150392.73,12,,19.48,18.27,2.9,2.94,3.13,0.013793103448275874,0.06462585034013604,14.122999999999989,2.8270421052631582,5.17
"United Natural Foods, Inc.",UNFI,NYSE,Consumer Staples,Food - Miscellaneous,1932.8,7,9.12,10.43,12.49,3.49,3.29,2.74,-0.0573065902578797,-0.1671732522796352,-1.8200349999999985,-0.7471290909090912,
US Foods Holding Corp.,USFD,NYSE,Consumer Staples,Food - Miscellaneous,7431.85,12,37.11,20.08,12.63,0.21,1.66,2.64,6.904761904761905,0.5903614457831327,0.029081379310344824,0.21393673469387753,
"Utz Brands, Inc.",UTZ,NYSE,Consumer Staples,Food - Miscellaneous,2545.69,12,,29.76,26.57,0.38,0.63,0.7,0.6578947368421053,0.11111111111111104,0.452352,2.3913000000000015,
Vector Group Ltd.,VGR,NYSE,Consumer Staples,Tobacco,2225.03,12,10.46,9.62,11.54,0.55,1.5,1.25,1.727272727272727,-0.16666666666666666,0.05569473684210526,-0.6924,
WD40 Company,WDFC,NSDQ,Consumer Staples,Consumer Products - Staples,3309.74,8,40.92,42.14,40.65,4.11,5.73,5.94,0.39416058394160586,0.036649214659685854,1.0691074074074074,11.09164285714286,
