Aluminum Corporation of China Limited,ACH,NYSE,Basic Materials,Mining - Non Ferrous,10431.5,12,,11.78,13.32,0.2,1.3,1.15,5.5,-0.11538461538461549,0.021418181818181815,-1.154399999999999,
Agnico Eagle Mines Limited,AEM,NYSE,Basic Materials,Mining - Gold,14410.57,12,21.07,21.12,19.6,1.86,2.79,3.01,0.49999999999999994,0.07885304659498199,0.42240000000000005,2.4856363636363668,21.12
First Majestic Silver Corp.,AG,NYSE,Basic Materials,Mining - Silver,3213.19,12,40.61,40.18,24.06,0.19,0.31,0.52,0.631578947368421,0.6774193548387097,0.6361833333333333,0.3551714285714285,
Alamos Gold Inc.,AGI,NYSE,Basic Materials,Mining - Gold,3002.09,12,14.41,16.54,18.02,0.36,0.46,0.42,0.2777777777777779,-0.0869565217391305,0.5954399999999997,-2.0722999999999985,1.73
Albemarle Corporation,ALB,NYSE,Basic Materials,Chemical - Diversified ,26418.97,12,53.15,62.96,45.03,4.1,3.59,5.02,-0.12439024390243898,0.39832869080779937,-5.0614901960784335,1.1304734265734269,4.2
"Air Products and Chemicals, Inc.",APD,NYSE,Basic Materials,Chemical - Diversified ,62325.21,9,32.36,31.23,26.23,8.43,9.01,10.74,0.06880189798339266,0.1920088790233075,4.539118965517241,1.3660826589595372,2.97
Arch Resources Inc.,ARCH,NYSE,Basic Materials,Steel - Speciality,1074.87,12,,8.22,6.38,-19.89,8.55,11.01,-1.4298642533936652,0.28771929824561393,-0.05748797468354431,0.22174390243902448,
Ashland Global Holdings Inc.,ASH,NYSE,Basic Materials,Chemical - Specialty,5268.11,9,22.13,18.45,14.99,2.53,4.7,5.79,0.8577075098814232,0.23191489361702125,0.2151082949308755,0.6463577981651377,
AdvanSix Inc.,ASIX,NYSE,Basic Materials,Chemical - Specialty,1017.89,12,10.55,8.48,9.01,1.17,4.27,4.02,2.6495726495726495,-0.0585480093676815,0.03200516129032258,-1.538908,
Atotech Limited,ATC,NYSE,Basic Materials,Chemical - Specialty,4555.14,12,,23.05,23.4,-1.12,1.01,1.0,-1.901785714285714,-0.00990099009900991,-0.12120187793427233,-23.63399999999998,
AngloGold Ashanti Limited,AU,NYSE,Basic Materials,Mining - Gold,6744.08,12,,9.94,7.26,2.15,1.62,2.21,-0.24651162790697667,0.3641975308641974,-0.4032264150943397,0.19934237288135598,2.93
Yamana Gold Inc.,AUY,NYSE,Basic Materials,Mining - Gold,4223.31,12,12.49,14.28,13.24,0.3,0.31,0.33,0.03333333333333337,0.06451612903225812,4.283999999999995,2.0521999999999982,
Avient Corporation,AVNT,NYSE,Basic Materials,Chemical - Diversified ,4517.2,12,18.06,16.33,13.92,1.7,3.03,3.56,0.7823529411764705,0.174917491749175,0.2087293233082707,0.7958037735849052,1.63
Axalta Coating Systems Ltd.,AXTA,NYSE,Basic Materials,Chemical - Specialty,7231.66,12,14.61,16.28,13.25,1.19,1.93,2.37,0.6218487394957983,0.22797927461139905,0.26180000000000003,0.5811931818181816,0.68
BHP Billiton PLC,BBL,NYSE,Basic Materials,Mining - Miscellaneous,67058.28,6,,6.63,8.67,6.91,9.57,7.32,0.3849493487698987,-0.23510971786833856,0.17223045112781954,-0.368764,1.6
Balchem Corporation,BCPC,NSDQ,Basic Materials,Chemical - Specialty,4250.9,12,37.95,34.83,31.42,2.59,3.77,4.18,0.4555984555984557,0.10875331564986729,0.7644889830508472,2.889107317073173,
Bunge Limited,BG,NYSE,Basic Materials,Agriculture - Products,11277.83,12,7.07,9.01,10.57,6.73,8.84,7.53,0.31352154531946497,-0.14819004524886872,0.28738056872037926,-0.7132732824427483,
BHP Group Limited Sponsored ADR,BHP,NYSE,Basic Materials,Mining - Miscellaneous,111677.23,6,,7.83,9.76,6.93,9.68,7.76,0.39682539682539686,-0.19834710743801653,0.197316,-0.4920666666666666,1.89
B2Gold Corp,BTG,AMEX,Basic Materials,Mining - Gold,4110.95,12,9.29,9.07,8.61,0.51,0.43,0.45,-0.15686274509803924,0.046511627906976785,-0.5782124999999999,1.8511499999999983,1.28
Buenaventura Mining Company Inc.,BVN,NYSE,Basic Materials,Mining - Silver,1884.61,12,61.83,8.83,9.76,-0.08,0.84,0.76,-11.499999999999998,-0.09523809523809519,-0.0076782608695652186,-1.0248000000000006,
"CalMaine Foods, Inc.",CALM,NSDQ,Basic Materials,Agriculture - Products,1719.33,5,879.75,48.54,66.4,0.61,0.73,0.53,0.19672131147540983,-0.27397260273972596,2.46745,-2.423600000000001,
Cabot Corporation,CBT,NYSE,Basic Materials,Chemical - Diversified ,3119.23,9,11.98,11.08,9.93,1.95,4.96,5.54,1.5435897435897434,0.11693548387096776,0.07178073089700998,0.8491862068965516,
The Chemours Company,CC,NYSE,Basic Materials,Chemical - Diversified ,5595.75,12,11.33,9.19,8.53,1.72,3.69,3.97,1.1453488372093024,0.07588075880758814,0.08023756345177664,1.1241321428571418,0.31
"Coeur Mining, Inc.",CDE,NYSE,Basic Materials,Mining - Non Ferrous,1737.49,12,22.53,44.09,13.8,0.31,0.15,0.49,-0.5161290322580645,2.2666666666666666,-0.8542437500000001,0.06088235294117648,
Celanese Corporation,CE,NYSE,Basic Materials,Chemical - Specialty,17724.02,12,12.74,9.51,11.47,7.26,16.78,13.9,1.3112947658402205,-0.17163289630512518,0.07252373949579831,-0.6682868055555554,0.38
"CF Industries Holdings, Inc.",CF,NYSE,Basic Materials,Fertilizers,9978.49,12,21.99,10.02,12.7,1.17,4.63,3.65,2.9572649572649574,-0.21166306695464362,0.03388265895953757,-0.6000102040816326,1.67
ClevelandCliffs Inc.,CLF,NYSE,Basic Materials,Mining - Miscellaneous,12693.27,12,12.15,4.32,7.65,-0.21,5.88,3.32,-29.0,-0.435374149659864,-0.0014896551724137932,-0.1757109375,
Commercial Metals Company,CMC,NYSE,Basic Materials,Steel - Producers,4198.83,8,11.34,9.93,11.93,2.46,3.51,2.92,0.42682926829268286,-0.16809116809116806,0.23264571428571434,-0.7097338983050849,
"Compass Minerals International, Inc.",CMP,NYSE,Basic Materials,Chemical - Diversified ,2304.76,12,67.04,31.46,21.91,2.19,2.15,3.09,-0.018264840182648418,0.43720930232558136,-17.224349999999983,0.5011329787234042,
"CSW Industrials, Inc.",CSWI,NSDQ,Basic Materials,Chemical - Specialty,2040.1,3,32.17,26.04,22.71,3.44,4.98,5.71,0.4476744186046513,0.146586345381526,0.5816727272727271,1.5492575342465764,
"DuPont de Nemours, Inc.",DD,NYSE,Basic Materials,Chemical - Diversified ,40128.91,12,20.19,18.53,15.72,3.3,4.14,4.88,0.2545454545454545,0.17874396135265708,0.7279642857142858,0.8794702702702699,1.67
Dow Inc.,DOW,NYSE,Basic Materials,Chemical - Diversified ,47222.27,12,11.75,7.58,10.32,1.52,8.35,6.14,4.493421052631579,-0.26467065868263473,0.016869106881405565,-0.38991855203619913,0.28
DAQO New Energy Corp.,DQ,NYSE,Basic Materials,Chemical - Specialty,3663.18,12,20.17,5.08,5.26,1.98,9.81,9.47,3.9545454545454546,-0.03465851172273189,0.012845977011494253,-1.5176647058823534,
Ecolab Inc.,ECL,NYSE,Basic Materials,Chemical - Specialty,63305.38,12,50.18,43.9,36.1,4.03,5.04,6.13,0.25062034739454087,0.21626984126984125,1.751653465346535,1.669211009174312,3.47
Eldorado Gold Corporation,EGO,NYSE,Basic Materials,Mining - Gold,1546.57,12,9.01,15.13,10.65,0.94,0.56,0.8,-0.4042553191489361,0.4285714285714285,-0.37426842105263164,0.24850000000000005,3.03
Eastman Chemical Company,EMN,NYSE,Basic Materials,Chemical - Diversified ,15578.35,12,14.61,12.43,11.82,5.95,9.23,9.71,0.5512605042016807,0.05200433369447458,0.22548323170731704,2.272887499999998,0.65
Equinox Gold Corp.,EQX,AMEX,Basic Materials,Mining - Gold,1898.84,12,23.41,15.88,7.37,0.6,0.4,0.86,-0.33333333333333326,1.15,-0.4764000000000001,0.06408695652173914,
Element Solutions Inc.,ESI,NYSE,Basic Materials,Chemical - Specialty,5976.08,12,19.32,17.56,15.89,0.96,1.38,1.52,0.43749999999999994,0.10144927536231894,0.4013714285714286,1.5662999999999987,0.83
FreeportMcMoRan Inc.,FCX,NYSE,Basic Materials,Mining - Non Ferrous,54083.49,12,18.89,11.97,9.47,0.56,3.08,3.89,4.5,0.262987012987013,0.026600000000000002,0.3600938271604938,
FMC Corporation,FMC,NYSE,Basic Materials,Chemical - Diversified ,11943.3,12,15.52,13.58,11.98,6.18,6.83,7.74,0.10517799352750816,0.13323572474377748,1.2911446153846147,0.8991582417582415,1.23
FrancoNevada Corporation,FNV,NYSE,Basic Materials,Mining - Gold,29338.54,12,44.5,43.49,42.34,2.54,3.53,3.63,0.389763779527559,0.028328611898017025,1.1158040404040408,14.946019999999987,10.87
Ferro Corporation,FOE,NYSE,Basic Materials,Chemical - Specialty,1665.66,12,17.36,15.32,13.84,0.76,1.32,1.46,0.736842105263158,0.10606060606060598,0.2079142857142857,1.3049142857142866,
Fortuna Silver Mines Inc.,FSM,NYSE,Basic Materials,Mining - Silver,1223.99,12,9.13,6.89,5.06,0.16,0.61,0.83,2.8124999999999996,0.360655737704918,0.02449777777777778,0.1403,
H. B. Fuller Company,FUL,NYSE,Basic Materials,Chemical - Specialty,3550.29,11,19.76,19.28,16.02,2.64,3.51,4.22,0.3295454545454544,0.2022792022792023,0.5850482758620693,0.7919746478873239,
Gold Fields Limited,GFI,NYSE,Basic Materials,Mining - Gold,7732.02,12,,8.5,9.12,0.69,1.02,0.95,0.4782608695652175,-0.06862745098039222,0.17772727272727268,-1.3289142857142844,0.48
Gerdau S.A.,GGB,NYSE,Basic Materials,Steel - Producers,9819.25,12,4.46,4.23,7.14,0.31,1.35,0.8,3.3548387096774195,-0.40740740740740744,0.012608653846153848,-0.1752545454545454,0.24
Barrick Gold Corporation,GOLD,NYSE,Basic Materials,Mining - Gold,35905.95,12,15.07,16.28,15.5,1.12,1.24,1.3,0.10714285714285703,0.04838709677419359,1.5194666666666683,3.203333333333331,8.14
"Green Plains, Inc.",GPRE,NSDQ,Basic Materials,Chemical - Specialty,1702.94,12,,589.0,38.92,-2.09,0.06,0.91,-1.0287081339712918,14.166666666666668,-5.725627906976745,0.02747294117647059,
W.R. Grace & Co.,GRA,NYSE,Basic Materials,Chemical - Specialty,4599.09,12,21.82,17.8,14.46,2.61,3.9,4.8,0.49425287356321845,0.23076923076923075,0.3601395348837209,0.6266,
GrowGeneration Corp.,GRWG,NSDQ,Basic Materials,Agriculture - Products,1825.17,12,102.07,64.69,48.22,0.15,0.47,0.63,2.1333333333333333,0.3404255319148937,0.303234375,1.4164624999999993,
HudBay Minerals Inc,HBM,NYSE,Basic Materials,Mining - Miscellaneous,1655.4,12,,29.91,7.15,-0.47,0.21,0.89,-1.4468085106382977,3.2380952380952386,-0.20673088235294118,0.022080882352941176,1.4
Hecla Mining Company,HL,NYSE,Basic Materials,Mining - Silver,3248.71,12,31.84,30.25,15.78,0.02,0.2,0.38,9.0,0.8999999999999999,0.03361111111111111,0.17533333333333334,30.25
Harmony Gold Mining Company Limited,HMY,NYSE,Basic Materials,Mining - Gold,2248.59,6,,6.29,5.45,0.79,0.58,0.67,-0.26582278481012667,0.1551724137931036,-0.23662380952380946,0.3512222222222219,0.53
Huntsman Corporation,HUN,NYSE,Basic Materials,Chemical - Diversified ,5701.38,12,10.93,8.18,8.01,0.92,3.14,3.21,2.4130434782608696,0.022292993630573195,0.0338990990990991,3.5930571428571514,0.15
"Hydrofarm Holdings Group, Inc.",HYFM,NSDQ,Basic Materials,Agriculture - Products,1826.46,12,,42.87,28.73,-0.28,0.97,1.45,-4.4642857142857135,0.4948453608247423,-0.09602880000000001,0.5805854166666666,
Iamgold Corporation,IAG,NYSE,Basic Materials,Mining - Gold,1153.58,12,16.13,302.5,10.17,0.24,0.01,0.24,-0.9583333333333333,22.999999999999996,-3.1565217391304348,0.004421739130434784,100.83
ICL Group Ltd,ICL,NYSE,Basic Materials,Chemical - Specialty,9228.8,12,22.53,15.34,12.36,0.18,0.47,0.58,1.6111111111111112,0.23404255319148934,0.09521379310344827,0.528109090909091,0.64
Innospec Inc.,IOSP,NSDQ,Basic Materials,Chemical - Diversified ,2298.84,12,21.5,20.06,17.28,2.73,4.65,5.4,0.7032967032967035,0.16129032258064516,0.2852281249999999,1.07136,
International Paper Company,IP,NYSE,Basic Materials,Paper and Related Products,23246.84,12,18.13,12.2,10.2,2.88,4.87,5.83,0.6909722222222223,0.19712525667351127,0.17656281407035174,0.5174375,
Kinross Gold Corporation,KGC,NYSE,Basic Materials,Mining - Gold,7571.6,12,7.59,13.95,6.92,0.72,0.43,0.87,-0.4027777777777778,1.0232558139534884,-0.3463448275862069,0.06762727272727272,
Kirkland Lake Gold Ltd.,KL,NYSE,Basic Materials,Mining - Gold,10677.42,12,11.68,12.56,12.32,3.43,3.2,3.26,-0.06705539358600582,0.018749999999999878,-1.8730782608695655,6.5706666666667095,4.19
Kraton Corporation,KRA,NYSE,Basic Materials,Chemical - Specialty,1328.68,12,26.33,17.74,15.31,1.13,2.33,2.7,1.0619469026548676,0.15879828326180262,0.1670516666666666,0.964116216216216,
Kronos Worldwide Inc,KRO,NYSE,Basic Materials,Chemical - Diversified ,1458.24,12,22.94,14.51,12.62,0.5,0.87,1.0,0.74,0.14942528735632185,0.19608108108108108,0.8445692307692306,
Quaker Chemical Corporation,KWR,NYSE,Basic Materials,Chemical - Specialty,4452.94,12,34.98,34.14,29.82,4.65,7.3,8.35,0.5698924731182794,0.14383561643835616,0.5990603773584908,2.0732,
Livent Corporation,LTHM,NYSE,Basic Materials,Chemical - Specialty,3957.77,12,,182.84,78.61,-0.02,0.13,0.31,-7.5,1.3846153846153846,-0.24378666666666668,0.5677388888888889,3.85
LyondellBasell Industries N.V.,LYB,NYSE,Basic Materials,Chemical - Diversified ,34595.58,12,8.1,5.2,6.4,4.8,19.89,16.15,3.1437500000000003,-0.18803418803418812,0.01654075546719682,-0.34036363636363626,0.65
MAG Silver Corporation,MAG,AMEX,Basic Materials,Mining - Silver,1788.1,12,313.83,684.73,17.38,-0.16,0.03,1.08,-1.1875,35.0,-5.766147368421053,0.004965714285714285,
Methanex Corporation,MEOH,NSDQ,Basic Materials,Chemical - Diversified ,2456.99,12,22.55,7.62,16.5,-1.51,4.23,1.95,-3.8013245033112586,-0.5390070921985816,-0.020045644599303133,-0.3061184210526316,
"Brigham Minerals, Inc.",MNRL,NYSE,Basic Materials,Mining - Miscellaneous,1031.81,12,31.33,16.13,16.58,-0.13,1.13,1.1,-9.69230769230769,-0.02654867256637151,-0.016642063492063496,-6.245133333333373,
The Mosaic Company,MOS,NYSE,Basic Materials,Fertilizers,12335.25,12,12.78,7.33,7.89,0.51,4.43,4.12,7.686274509803921,-0.06997742663656877,0.009536479591836736,-1.1275064516129045,1.05
MP Materials Corp.,MP,NYSE,Basic Materials,Mining - Miscellaneous,6039.86,12,,58.79,46.04,-0.31,0.58,0.74,-2.8709677419354835,0.2758620689655173,-0.2047741573033708,1.6689499999999997,
ArcelorMittal,MT,NYSE,Basic Materials,Steel - Producers,36293.19,12,6.62,2.85,4.05,-1.14,12.56,8.86,-12.017543859649125,-0.29458598726114654,-0.002371532846715328,-0.13748108108108106,1.87
Materion Corporation,MTRN,NYSE,Basic Materials,Mining - Miscellaneous,1509.73,12,25.21,21.89,17.82,2.05,3.38,4.14,0.6487804878048782,0.22485207100591711,0.3374022556390977,0.7925210526315791,
Minerals Technologies Inc.,MTX,NYSE,Basic Materials,Chemical - Specialty,2686.45,12,17.93,15.99,13.92,3.84,5.0,5.74,0.30208333333333337,0.14800000000000005,0.5293241379310345,0.9405405405405403,
Newmont Corporation,NEM,NYSE,Basic Materials,Mining - Miscellaneous,47052.55,12,16.87,16.9,15.89,2.53,3.48,3.7,0.37549407114624517,0.06321839080459776,0.4500736842105262,2.5135090909090887,
Nexa Resources S.A.,NEXA,NYSE,Basic Materials,Mining - Miscellaneous,1006.53,12,4.97,4.84,4.4,-4.2,1.57,1.73,-1.3738095238095238,0.10191082802547766,-0.03523050259965338,0.4317500000000003,
Ingevity Corporation,NGVT,NYSE,Basic Materials,Chemical - Specialty,3272.3,12,13.94,15.05,13.84,4.22,5.5,5.98,0.3033175355450238,0.08727272727272735,0.4961796874999999,1.5858333333333319,
Nutrien Ltd.,NTR,NYSE,Basic Materials,Fertilizers,35511.86,12,21.91,14.31,13.4,1.71,4.35,4.64,1.543859649122807,0.06666666666666668,0.09268977272727275,2.01,1.79
Nucor Corporation,NUE,NYSE,Basic Materials,Steel - Producers,36500.36,12,12.29,6.32,13.63,3.22,19.68,9.12,5.111801242236025,-0.5365853658536586,0.012363547995139734,-0.25401363636363633,
Orion Engineered Carbons S.A,OEC,NYSE,Basic Materials,Chemical - Diversified ,1041.68,12,9.19,9.12,7.75,0.99,1.88,2.22,0.8989898989898989,0.1808510638297874,0.10144719101123595,0.4285294117647055,
Olin Corporation,OLN,NYSE,Basic Materials,Chemical - Diversified ,7654.04,12,16.22,7.21,7.3,-2.44,6.62,6.54,-3.713114754098361,-0.012084592145015116,-0.019417660044150107,-6.040749999999995,0.14
Osisko Gold Royalties Ltd,OR,NYSE,Basic Materials,Mining - Gold,2087.52,12,38.81,33.75,28.1,0.27,0.37,0.44,0.37037037037037024,0.1891891891891892,0.9112500000000003,1.4852857142857143,1.16
Pan American Silver Corp.,PAAS,NSDQ,Basic Materials,Mining - Silver,5442.55,12,19.76,19.56,11.69,0.9,1.32,2.21,0.4666666666666667,0.6742424242424241,0.41914285714285715,0.1733797752808989,10.69
POSCO,PKX,NYSE,Basic Materials,Steel - Producers,24956.12,12,11.36,6.36,7.34,4.11,11.26,9.75,1.7396593673965934,-0.13410301953818826,0.03655888111888112,-0.5473403973509934,1.27
"PPG Industries, Inc.",PPG,NYSE,Basic Materials,Chemical - Diversified ,40205.83,12,23.08,22.38,18.92,5.67,7.57,8.95,0.3350970017636685,0.18229854689564054,0.6678663157894735,1.0378579710144937,1.07
"Pretium Resources, Inc.",PVG,NYSE,Basic Materials,Mining - Gold,1843.13,12,11.68,16.28,10.58,0.8,0.6,0.93,-0.25000000000000006,0.5500000000000002,-0.6511999999999999,0.19236363636363632,
"Royal Gold, Inc.",RGLD,NSDQ,Basic Materials,Mining - Gold,7515.95,6,31.65,28.51,29.3,3.54,4.02,3.91,0.1355932203389829,-0.02736318407960185,2.1026125000000024,-10.707818181818237,2.85
Rio Tinto PLC,RIO,NYSE,Basic Materials,Mining - Miscellaneous,97364.39,12,,4.85,5.37,7.57,16.09,14.53,1.1254953764861293,-0.09695463020509637,0.043092136150234744,-0.5538673076923075,1.52
Sandstorm Gold Ltd,SAND,NYSE,Basic Materials,Mining - Gold,1327.2,12,45.4,38.19,28.38,0.11,0.18,0.24,0.6363636363636362,0.3333333333333333,0.6001285714285715,0.8514,
Sibanye Gold Limited,SBSW,NYSE,Basic Materials,Mining - Miscellaneous,12230.74,12,,3.22,4.87,2.41,5.21,3.44,1.1618257261410787,-0.3397312859884837,0.027715000000000004,-0.14334858757062147,
Southern Copper Corporation,SCCO,NYSE,Basic Materials,Mining - Non Ferrous,50126.59,12,17.96,13.86,13.41,1.96,4.68,4.84,1.3877551020408163,0.03418803418803422,0.09987352941176471,3.9224249999999965,0.78
"Schnitzer Steel Industries, Inc.",SCHN,NSDQ,Basic Materials,Steel - Producers,1476.64,8,11.9,9.23,10.44,0.32,5.82,5.14,17.1875,-0.11683848797250869,0.005370181818181818,-0.8935411764705874,
Stepan Company,SCL,NYSE,Basic Materials,Chemical - Diversified ,2602.67,12,17.53,17.28,15.92,5.34,6.7,7.28,0.254681647940075,0.08656716417910448,0.6784941176470587,1.8390344827586205,
National Steel Company,SID,NYSE,Basic Materials,Steel - Producers,10791.6,12,3.65,2.42,3.67,0.56,3.23,2.13,4.767857142857142,-0.3405572755417957,0.0050756554307116114,-0.10776454545454545,0.11
The Scotts MiracleGro Company,SMG,NYSE,Basic Materials,Fertilizers,8546.52,9,15.21,16.63,17.96,7.26,9.21,8.53,0.2685950413223142,-0.07383279044516845,0.6191476923076918,-2.4325235294117595,
Sociedad Quimica y Minera S.A.,SQM,NYSE,Basic Materials,Fertilizers,13504.61,12,52.36,40.56,29.83,0.78,1.26,1.72,0.6153846153846153,0.36507936507936506,0.6591000000000001,0.8170826086956522,1.25
Silver Standard Resources Inc.,SSRM,NSDQ,Basic Materials,Mining - Miscellaneous,3484.55,12,8.47,9.61,10.39,1.42,1.69,1.57,0.19014084507042256,-0.07100591715976325,0.5054148148148148,-1.4632583333333347,3.2
"Steel Dynamics, Inc.",STLD,NSDQ,Basic Materials,Steel - Producers,14628.84,12,10.27,5.24,11.79,2.66,13.68,6.08,4.142857142857142,-0.5555555555555556,0.012648275862068969,-0.21222,
Sensient Technologies Corporation,SXT,NYSE,Basic Materials,Chemical - Specialty,3745.15,12,30.22,28.29,25.1,2.75,3.14,3.54,0.14181818181818187,0.1273885350318471,1.9948076923076916,1.9703500000000005,
Teck Resources Ltd,TECK,NYSE,Basic Materials,Mining - Miscellaneous,11688.63,12,14.66,8.87,8.69,0.7,2.51,2.56,2.585714285714286,0.01992031872509971,0.03430386740331491,4.362379999999977,
Tronox Holdings PLC,TROX,NYSE,Basic Materials,Chemical - Diversified ,2877.74,12,14.63,8.02,8.05,0.62,2.34,2.33,2.7741935483870965,-0.004273504273504183,0.028909302325581396,-18.8370000000004,
Trinseo S.A.,TSE,NYSE,Basic Materials,Chemical - Plastic,1927.03,12,4.25,5.17,7.79,1.96,9.6,6.38,3.8979591836734695,-0.33541666666666664,0.013263350785340314,-0.23224844720496896,
Ternium S.A.,TX,NYSE,Basic Materials,Steel - Producers,11044.13,12,5.01,3.47,5.97,2.06,15.88,9.22,6.70873786407767,-0.4193954659949622,0.005172358900144718,-0.14234774774774775,0.19
Domtar Corporation,UFS,NYSE,Basic Materials,Paper and Related Products,2747.58,12,27.56,11.41,13.78,1.22,4.78,3.96,2.9180327868852465,-0.17154811715481177,0.03910168539325842,-0.803273170731707,
Univar Solutions Inc.,UNVR,NYSE,Basic Materials,Chemical - Diversified ,4031.72,12,14.65,13.23,12.55,1.25,1.78,1.88,0.42400000000000004,0.0561797752808988,0.3120283018867924,2.2339000000000033,1.02
VALE S.A.,VALE,NYSE,Basic Materials,Mining - Iron,105796.41,12,4.44,3.48,4.09,1.9,5.93,5.04,2.121052631578947,-0.15008431703204042,0.01640694789081886,-0.2725134831460675,0.11
Veritiv Corporation,VRTV,NYSE,Basic Materials,Paper and Related Products,1230.36,12,12.98,12.59,10.78,-0.6,6.55,7.65,-11.916666666666666,0.16793893129771,-0.010565034965034966,0.6418999999999997,
Valvoline Inc.,VVV,NYSE,Basic Materials,Chemical - Specialty,5603.58,9,16.49,16.55,14.68,1.39,1.87,2.11,0.34532374100719443,0.1283422459893047,0.4792604166666664,1.1438166666666678,
West Fraser Timber Co. Ltd.,WFG,NYSE,Basic Materials,Agriculture - Products,8506.25,12,,2.7,6.14,8.6,27.09,11.9,2.1500000000000004,-0.5607235142118863,0.01255813953488372,-0.10950138248847927,
Westlake Chemical Corporation,WLK,NYSE,Basic Materials,Chemical - Plastic,10886.38,12,11.51,6.92,8.71,2.07,12.28,9.75,4.932367149758454,-0.20602605863192178,0.014029774730656221,-0.4227620553359685,0.14
Wheaton Precious Metals Corp.,WPM,NYSE,Basic Materials,Mining - Miscellaneous,19951.53,12,31.88,29.24,26.38,1.11,1.52,1.68,0.36936936936936926,0.1052631578947368,0.7916195121951222,2.506100000000001,5.85
WestRock Company,WRK,NYSE,Basic Materials,Paper and Related Products,13678.72,9,17.79,15.13,10.11,2.69,3.39,5.07,0.2602230483271376,0.4955752212389381,0.5814242857142856,0.2040053571428571,0.54
United States Steel Corporation,X,NYSE,Basic Materials,Steel - Producers,7828.33,12,9.76,2.37,6.48,-5.19,12.22,4.47,-3.354527938342967,-0.6342062193126023,-0.007065077541642735,-0.10217496774193548,
