"Advance Auto Parts, Inc.",AAP,NYSE,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,13890.05,12,19.4,19.26,17.17,8.57,11.02,12.36,0.28588098016336044,0.12159709618874773,0.6737069387755106,1.412040298507463,1.39
"Asbury Automotive Group, Inc.",ABG,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,3897.87,12,9.61,8.38,9.56,12.56,24.05,21.08,0.9148089171974522,-0.12349272349272358,0.09160382941688426,-0.7741346801346797,0.45
"American Eagle Outfitters, Inc.",AEO,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,5392.1,1,27.02,15.4,14.12,-0.09,2.09,2.28,-24.22222222222222,0.09090909090909088,-0.006357798165137615,1.5532000000000004,
"Amazon.com, Inc.",AMZN,NSDQ,Retail-Wholesale,Internet - Commerce,1670742.25,12,57.5,61.93,48.8,34.64,53.27,67.61,0.5378175519630486,0.2691946686690444,1.151505743424584,1.812814504881451,2.25
"AutoNation, Inc.",AN,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,8765.43,12,9.85,8.68,10.05,6.69,14.11,12.18,1.1091180866965618,-0.13678242381289865,0.07826037735849058,-0.7347435233160623,0.43
Abercrombie & Fitch Company,ANF,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,2271.96,1,11.68,11.06,13.17,-1.04,3.34,2.8,-4.211538461538462,-0.16167664670658685,-0.026261187214611872,-0.8145888888888888,0.61
"AutoZone, Inc.",AZO,NYSE,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,35184.09,8,17.96,18.4,17.83,65.46,88.76,91.59,0.3559425603421939,0.03188373141054527,0.5169373390557936,5.592193639575974,1.61
Alibaba Group Holding Limited,BABA,NYSE,Retail-Wholesale,Internet - Commerce,496638.53,3,17.95,18.78,15.92,10.11,9.73,11.47,-0.037586547972304554,0.1788283658787256,-4.996468421052644,0.8902390804597701,1.42
Bed Bath & Beyond Inc.,BBBY,NSDQ,Retail-Wholesale,Retail - Miscellaneous,2876.21,2,26.72,17.83,11.37,-1.12,1.54,2.42,-2.375,0.5714285714285714,-0.0750736842105263,0.198975,
"Bath & Body Works, Inc.",BBWI,NYSE,Retail-Wholesale,Retail - Miscellaneous,17023.42,1,10.95,15.55,14.06,3.39,3.98,4.41,0.1740412979351032,0.10804020100502516,0.8934661016949155,1.3013674418604648,1.2
"Best Buy Co., Inc.",BBY,NYSE,Retail-Wholesale,Retail - Consumer Electronics,28894.56,1,12.17,13.53,12.99,7.9,8.52,8.88,0.07848101265822774,0.04225352112676071,1.7239838709677442,3.0742999999999894,1.63
"Beacon Roofing Supply, Inc.",BECN,NSDQ,Retail-Wholesale,Building Products - Retail,3507.34,9,12.4,11.81,11.12,2.09,4.24,4.5,1.028708133971292,0.06132075471698108,0.11480418604651162,1.8134153846153862,
"Big Lots, Inc.",BIG,NYSE,Retail-Wholesale,Retail - Discount Stores,2001.12,1,6.63,8.4,8.26,7.27,6.88,6.99,-0.05364511691884453,0.0159883720930233,-1.565846153846155,5.166254545454531,0.75
"Buckle, Inc. The",BKE,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,2213.61,1,10.98,11.86,12.08,2.58,3.75,3.68,0.45348837209302323,-0.018666666666666623,0.2615282051282051,-6.471428571428587,
Booking Holdings Inc.,BKNG,NSDQ,Retail-Wholesale,Internet - Commerce,87494.0,12,547.79,50.44,22.35,1.88,42.24,95.34,21.46808510638298,1.2571022727272727,0.02349534192269574,0.1777898305084746,3.06
"Builders FirstSource, Inc.",BLDR,NYSE,Retail-Wholesale,Building Products - Retail,10687.81,12,8.68,9.25,12.03,2.74,5.58,4.29,1.0364963503649633,-0.23118279569892475,0.08924295774647889,-0.520367441860465,
"Bloomin Brands, Inc.",BLMN,NSDQ,Retail-Wholesale,Retail - Restaurants,2340.35,12,18.34,9.34,9.18,-0.79,2.81,2.86,-4.556962025316456,0.017793594306049758,-0.020496111111111107,5.159160000000019,3.74
"Boot Barn Holdings, Inc.",BOOT,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,2602.23,3,27.45,20.03,23.84,1.62,4.4,3.7,1.7160493827160495,-0.15909090909090912,0.11672158273381296,-1.4985142857142855,
"Burlington Stores, Inc.",BURL,NYSE,Retail-Wholesale,Retail - Discount Stores,22690.52,1,71.6,38.94,33.12,-2.87,8.75,10.29,-4.048780487804878,0.1759999999999999,-0.09617710843373493,1.8818181818181827,
The Cheesecake Factory Incorporated,CAKE,NSDQ,Retail-Wholesale,Retail - Restaurants,2285.42,12,125.14,17.14,13.06,-1.21,2.56,3.35,-3.115702479338843,0.30859375,-0.05501167108753316,0.4232101265822785,2.02
"Caseys General Stores, Inc.",CASY,NSDQ,Retail-Wholesale,Retail - Convenience Stores,7374.44,4,23.66,25.97,21.81,8.02,7.65,9.11,-0.04613466334164579,0.19084967320261426,-5.629172972972985,1.142784246575343,
Companhia Brasileira de Distribuicao,CBD,NYSE,Retail-Wholesale,Retail - Supermarkets,1556.44,12,4.75,27.62,32.22,0.77,0.21,0.18,-0.7272727272727273,-0.14285714285714285,-0.379775,-2.2554000000000003,1.3
"Cracker Barrel Old Country Store, Inc.",CBRL,NSDQ,Retail-Wholesale,Retail - Restaurants,3254.31,7,66.91,14.35,12.89,5.38,9.56,10.65,0.7769516728624537,0.11401673640167362,0.1846961722488038,1.130535779816514,
"Chipotle Mexican Grill, Inc.",CMG,NYSE,Retail-Wholesale,Retail - Restaurants,52744.46,12,93.59,73.74,56.41,10.94,25.46,33.28,1.327239488117002,0.3071484681853888,0.555589256198347,1.8365710997442457,3.99
"PC Connection, Inc.",CNXN,NSDQ,Retail-Wholesale,Retail - Computer Hardware,1220.27,12,20.17,19.41,17.0,2.08,2.4,2.74,0.15384615384615377,0.1416666666666668,1.2616500000000006,1.1999999999999988,
Costco Wholesale Corporation,COST,NSDQ,Retail-Wholesale,Retail - Discount Stores,200195.41,8,43.92,42.94,39.8,8.58,10.55,11.38,0.22960372960372968,0.07867298578199053,1.870178680203045,5.058915662650602,4.7
Capri Holdings Limited,CPRI,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,8794.04,3,13.3,12.77,10.83,1.51,4.53,5.34,2.0000000000000004,0.17880794701986746,0.06384999999999998,0.605677777777778,0.65
"Americas CarMart, Inc.",CRMT,NSDQ,Retail-Wholesale,Automotive - Retail and Whole Sales,1092.63,4,11.08,11.85,11.36,11.53,13.95,14.56,0.20988725065047703,0.04372759856630833,0.5645888429752066,2.597901639344257,0.61
CVS Health Corporation,CVS,NYSE,Retail-Wholesale,Retail - Pharmacies and Drug Stores,112678.49,12,11.51,11.0,10.34,7.43,7.76,8.26,0.044414535666218044,0.06443298969072166,2.476666666666666,1.6047679999999998,1.73
Designer Brands Inc.,DBI,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,1062.42,1,,20.68,11.62,-3.84,0.7,1.25,-1.1822916666666667,0.7857142857142858,-0.1749145374449339,0.14789090909090905,
"Dillards, Inc.",DDS,NYSE,Retail-Wholesale,Retail - Regional Department Stores,4338.85,1,10.21,8.72,25.78,-3.53,23.53,7.96,-7.665722379603401,-0.6617084572885678,-0.01137531411677753,-0.38959755940912016,0.36
Dennys Corporation,DENN,NSDQ,Retail-Wholesale,Retail - Restaurants,1046.46,12,108.67,32.71,21.93,-0.11,0.5,0.74,-5.545454545454545,0.48,-0.05898524590163935,0.456875,3.63
Dollar General Corporation,DG,NYSE,Retail-Wholesale,Retail - Discount Stores,56179.11,1,21.88,23.32,21.18,10.66,10.2,11.23,-0.04315196998123835,0.10098039215686286,-5.404156521739121,2.097436893203881,2.06
"DINE BRANDS GLOBAL, INC.",DIN,NYSE,Retail-Wholesale,Retail - Restaurants,1307.78,12,15.6,11.42,10.56,1.98,6.66,7.21,2.3636363636363633,0.08258258258258255,0.04831538461538462,1.2787200000000005,
"DICKS Sporting Goods, Inc.",DKS,NYSE,Retail-Wholesale,Retail - Miscellaneous,9974.96,1,9.77,12.47,15.98,5.83,8.96,6.99,0.5368782161234993,-0.21986607142857148,0.2322686900958466,-0.7268060913705582,1.75
"Dollar Tree, Inc.",DLTR,NSDQ,Retail-Wholesale,Retail - Discount Stores,23726.56,1,16.44,17.14,15.43,5.64,5.97,6.63,0.058510638297872355,0.11055276381909551,2.9293818181818176,1.395713636363636,1.66
Dominos Pizza Inc,DPZ,NYSE,Retail-Wholesale,Retail - Restaurants,18913.21,12,42.52,37.81,32.82,12.42,13.57,15.64,0.09259259259259262,0.15254237288135594,4.08348,2.1515333333333335,3.15
"Darden Restaurants, Inc.",DRI,NYSE,Retail-Wholesale,Retail - Restaurants,18273.54,5,32.53,18.7,16.83,4.09,7.5,8.33,0.8337408312958435,0.11066666666666668,0.22429032258064516,1.5207831325301202,1.87
"Brinker International, Inc.",EAT,NYSE,Retail-Wholesale,Retail - Restaurants,2440.35,6,100.64,10.43,9.15,3.15,5.11,5.83,0.6222222222222223,0.14090019569471618,0.16762499999999997,0.6493958333333336,1.04
eBay Inc.,EBAY,NSDQ,Retail-Wholesale,Internet - Commerce,48916.7,12,19.85,18.83,16.75,3.4,4.0,4.49,0.17647058823529416,0.12250000000000005,1.067033333333333,1.3673469387755095,1.77
Fastenal Company,FAST,NSDQ,Retail-Wholesale,Building Products - Retail,31967.0,12,36.83,35.78,32.67,1.48,1.55,1.7,0.04729729729729734,0.09677419354838704,7.564914285714279,3.375900000000002,3.98
"Fortune Brands Home & Security, Inc.",FBHS,NYSE,Retail-Wholesale,Retail - Home Furnishings,14247.03,12,19.28,17.89,16.22,4.1,5.78,6.37,0.4097560975609758,0.10207612456747402,0.4366011904761902,1.5890101694915257,
"Five Below, Inc.",FIVE,NSDQ,Retail-Wholesale,Retail - Miscellaneous,12756.41,1,57.82,48.97,41.65,2.11,4.65,5.47,1.203791469194313,0.17634408602150523,0.4067980314960629,2.361859756097563,1.5
"Foot Locker, Inc.",FL,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,5777.77,1,10.28,9.76,9.59,2.62,5.72,5.82,1.1832061068702289,0.017482517482517577,0.08248774193548387,5.485479999999971,2.45
GameStop Corp.,GME,NYSE,Retail-Wholesale,Retail - Consumer Electronics,11772.65,1,,8196.5,146.37,-2.07,0.02,1.12,-1.0096618357487923,55.0,-81.18064593301435,0.026612727272727274,
GMS Inc.,GMS,NYSE,Retail-Wholesale,Building Products - Retail,2139.65,4,14.03,10.43,9.05,3.29,4.76,5.49,0.4468085106382978,0.15336134453781522,0.23343333333333338,0.5901095890410956,
Canada Goose Holdings Inc.,GOOS,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,3987.96,3,72.22,41.75,30.09,0.51,0.87,1.2,0.7058823529411764,0.3793103448275862,0.5914583333333334,0.7932818181818182,1.55
"Group 1 Automotive, Inc.",GPI,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,3167.84,12,6.15,5.68,7.07,18.38,30.85,24.8,0.6784548422198043,-0.19611021069692058,0.08371964715316758,-0.3605115702479339,0.68
"The Gap, Inc.",GPS,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,10572.86,1,29.17,15.61,12.7,-2.2,1.79,2.2,-1.8136363636363635,0.229050279329609,-0.08607017543859649,0.5544634146341462,1.3
"The Home Depot, Inc.",HD,NYSE,Retail-Wholesale,Building Products - Retail,356244.72,1,24.28,23.65,22.58,11.89,14.17,14.84,0.1917577796467619,0.04728299223712067,1.2333267543859654,4.775501492537313,2.07
"Hibbett, Inc.",HIBB,NSDQ,Retail-Wholesale,Retail - Apparel and Shoes,1408.58,1,8.15,9.83,9.63,6.1,8.95,9.14,0.4672131147540983,0.021229050279329753,0.2103964912280702,4.536236842105232,0.56
Herbalife LTD.,HLF,NYSE,Retail-Wholesale,Retail - Pharmacies and Drug Stores,5606.37,12,10.1,9.87,9.07,3.75,4.91,5.35,0.30933333333333335,0.08961303462321782,0.31907327586206896,1.0121295454545467,
At Home Group Inc.,HOME,NYSE,Retail-Wholesale,Retail - Home Furnishings,2425.54,1,9.02,23.71,19.37,2.24,1.56,1.91,-0.3035714285714286,0.22435897435897426,-0.7810352941176469,0.8633485714285718,0.64
"MarineMax, Inc.",HZO,NYSE,Retail-Wholesale,Retail - Miscellaneous,1144.03,9,8.08,8.04,7.81,2.64,6.54,6.73,1.477272727272727,0.029051987767584157,0.054424615384615384,2.68828421052631,
Jack In The Box Inc.,JACK,NSDQ,Retail-Wholesale,Retail - Restaurants,2243.0,9,14.7,14.38,14.24,4.18,7.2,7.27,0.7224880382775121,0.009722222222222137,0.1990344370860927,14.64685714285727,0.85
"JD.com, Inc.",JD,NSDQ,Retail-Wholesale,Internet - Commerce,89301.55,12,41.41,44.15,30.21,1.64,1.51,2.21,-0.07926829268292677,0.46357615894039733,-5.5696923076923115,0.6516728571428572,1.64
"Nordstrom, Inc.",JWN,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,5585.29,1,,29.4,15.25,-4.45,1.2,2.31,-1.2696629213483146,0.9250000000000002,-0.2315575221238938,0.16486486486486485,4.9
"KAR Auction Services, Inc",KAR,NYSE,Retail-Wholesale,Retail - Miscellaneous,2187.03,12,17.64,18.32,16.45,0.89,1.0,1.12,0.12359550561797751,0.1200000000000001,1.4822545454545455,1.370833333333332,0.76
"CarMax, Inc.",KMX,NYSE,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,21030.03,2,18.15,18.55,18.22,4.4,6.96,7.09,0.5818181818181817,0.018678160919540214,0.3188281250000001,9.754707692307699,1.07
The Kroger Co.,KR,NYSE,Retail-Wholesale,Retail - Supermarkets,32467.5,1,12.63,14.11,13.81,3.36,3.08,3.15,-0.08333333333333327,0.022727272727272676,-1.6932000000000011,6.076400000000014,1.67
Kohls Corporation,KSS,NYSE,Retail-Wholesale,Retail - Regional Department Stores,8436.58,1,17.82,12.35,11.14,-2.41,4.37,4.85,-2.813278008298755,0.10983981693363834,-0.04389896755162242,1.0142041666666677,1.54
"Lithia Motors, Inc.",LAD,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,11363.36,12,12.79,11.09,11.4,17.76,33.86,32.96,0.9065315315315313,-0.026580035440047212,0.12233440993788823,-4.288933333333341,0.54
"Lands End, Inc.",LE,NSDQ,Retail-Wholesale,Retail - Catalog Shopping,1390.11,1,40.92,29.07,25.55,0.29,1.45,1.65,4.0,0.1379310344827586,0.072675,1.8523750000000003,
Levi Strauss & Co.,LEVI,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,11161.21,11,32.68,20.86,18.82,0.14,1.33,1.48,8.499999999999998,0.11278195488721797,0.02454117647058824,1.6687066666666677,
"Lowes Companies, Inc.",LOW,NYSE,Retail-Wholesale,Building Products - Retail,136769.09,1,18.84,17.65,16.85,8.76,10.96,11.48,0.2511415525114157,0.04744525547445251,0.7027909090909086,3.551461538461542,1.28
"Macys, Inc.",M,NYSE,Retail-Wholesale,Retail - Regional Department Stores,5897.43,1,99.53,8.51,9.6,-2.84,2.22,1.97,-1.7816901408450707,-0.1126126126126127,-0.047763636363636355,-0.8524799999999993,0.71
McDonalds Corporation,MCD,NYSE,Retail-Wholesale,Retail - Restaurants,179956.11,12,29.35,26.91,24.59,6.14,8.95,9.8,0.4576547231270358,0.09497206703910631,0.5879978647686833,2.589182352941172,3.1
"MercadoLibre, Inc.",MELI,NSDQ,Retail-Wholesale,Internet - Commerce,89232.41,12,1909.57,655.11,227.46,0.73,2.74,7.89,2.753424657534247,1.8795620437956202,2.379255223880597,1.2101755339805826,
Match Group Inc.,MTCH,NSDQ,Retail-Wholesale,Internet - Commerce,37289.18,12,56.84,54.32,44.99,2.4,2.48,2.99,0.03333333333333337,0.20564516129032268,16.295999999999985,2.187749019607842,4.99
MYT Netherlands Parent B.V. Sponsored ADR,MYTE,NYSE,Retail-Wholesale,Internet - Commerce,2531.04,6,,61.36,41.66,0.32,0.48,0.7,0.4999999999999999,0.4583333333333333,1.2272000000000003,0.9089454545454546,1.64
"Insight Enterprises, Inc.",NSIT,NSDQ,Retail-Wholesale,Retail - Mail Order,3410.29,12,15.41,14.32,13.2,5.93,6.83,7.41,0.15177065767284997,0.08491947291361641,0.9435288888888885,1.5544137931034478,1.19
The ODP Corporation,ODP,NSDQ,Retail-Wholesale,Retail - Miscellaneous,2450.43,12,11.29,9.92,9.61,4.07,4.63,4.78,0.13759213759213748,0.03239740820734349,0.7209714285714292,2.9662866666666594,
"OReilly Automotive, Inc.",ORLY,NSDQ,Retail-Wholesale,Automotive - Retail and Wholesale - Parts,41639.96,12,21.68,21.86,20.8,23.25,27.63,29.03,0.18838709677419352,0.050669562070213614,1.1603767123287672,4.105028571428566,1.54
"Overstock.com, Inc.",OSTK,NSDQ,Retail-Wholesale,Internet - Commerce,2993.72,12,22.9,29.49,25.97,1.16,2.36,2.68,1.0344827586206897,0.1355932203389832,0.28507,1.915287499999998,
"Penske Automotive Group, Inc.",PAG,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,7264.93,12,7.48,6.91,8.8,6.2,13.1,10.28,1.1129032258064515,-0.21526717557251912,0.06208985507246378,-0.4087943262411347,0.73
Performance Food Group Company,PFGC,NYSE,Retail-Wholesale,Food - Natural Foods Products,6070.54,6,,19.64,16.26,1.3,2.31,2.79,0.7769230769230769,0.20779220779220778,0.2527920792079208,0.7825125,
"Dave & Busters Entertainment, Inc.",PLAY,NSDQ,Retail-Wholesale,Retail - Restaurants,1705.27,1,,23.35,13.49,-4.9,1.52,2.63,-1.310204081632653,0.7302631578947367,-0.1782165109034268,0.18472792792792797,1.56
"The Childrens Place, Inc.",PLCE,NSDQ,Retail-Wholesale,Retail - Apparel and Shoes,1531.97,1,24.75,13.08,12.5,-2.32,7.98,8.36,-4.439655172413794,0.04761904761904749,-0.02946174757281553,2.6250000000000067,1.64
"Papa Johns International, Inc.",PZZA,NSDQ,Retail-Wholesale,Retail - Restaurants,4646.89,12,49.26,40.7,36.92,1.43,3.12,3.44,1.1818181818181819,0.1025641025641025,0.3443846153846154,3.5997000000000026,2.71
"Qurate Retail Group, Inc.",QRTEA,NSDQ,Retail-Wholesale,Internet - Commerce,4361.75,12,3.37,4.76,4.47,2.18,2.25,2.39,0.03211009174311919,0.062222222222222276,1.4824000000000033,0.7183928571428565,
Restaurant Brands International Inc.,QSR,NYSE,Retail-Wholesale,Retail - Restaurants,20107.84,12,25.77,23.23,20.25,2.14,2.81,3.22,0.31308411214953263,0.1459074733096086,0.7419731343283584,1.3878658536585362,1.86
RH,RH,NYSE,Retail-Wholesale,Retail - Home Furnishings,15036.3,1,33.95,31.25,28.07,17.75,22.88,25.47,0.2890140845070422,0.1131993006993007,1.0812621832358675,2.4796972972972973,1.78
"Ross Stores, Inc.",ROST,NSDQ,Retail-Wholesale,Retail - Discount Stores,44568.66,1,43.03,28.48,23.33,1.0,4.38,5.35,3.38,0.22146118721461183,0.0842603550295858,1.053457731958763,2.85
"Rush Enterprises, Inc.",RUSHA,NSDQ,Retail-Wholesale,Automotive - Retail and Whole Sales,2517.03,12,14.53,12.5,11.65,1.9,3.62,3.88,0.905263157894737,0.07182320441988944,0.13808139534883718,1.6220384615384629,0.83
"Revolve Group, Inc.",RVLV,NYSE,Retail-Wholesale,Internet - Commerce,4331.65,12,51.32,57.52,50.97,0.64,1.03,1.17,0.609375,0.1359223300970873,0.9439179487179488,3.749935714285717,2.78
"Sonic Automotive, Inc.",SAH,NYSE,Retail-Wholesale,Automotive - Retail and Whole Sales,2211.78,12,7.97,8.3,8.05,3.78,6.39,6.59,0.6904761904761905,0.031298904538341187,0.12020689655172415,2.571974999999998,
"Sally Beauty Holdings, Inc.",SBH,NYSE,Retail-Wholesale,Retail - Miscellaneous,2143.11,9,7.97,8.34,7.87,1.15,2.27,2.41,0.973913043478261,0.06167400881057274,0.08563392857142856,1.2760642857142845,
Starbucks Corporation,SBUX,NSDQ,Retail-Wholesale,Retail - Restaurants,138591.41,9,42.74,36.19,31.73,0.99,3.25,3.7,2.2828282828282824,0.13846153846153852,0.15853141592920356,2.29161111111111,3.02
"Sprouts Farmers Market, Inc.",SFM,NSDQ,Retail-Wholesale,Food - Natural Foods Products,2766.85,12,10.4,12.26,11.46,2.27,1.98,2.11,-0.12775330396475773,0.06565656565656561,-0.9596620689655171,1.7454461538461554,
Signet Jewelers Limited,SIG,NYSE,Retail-Wholesale,Retail - Jewelry,3624.55,1,12.84,10.03,10.47,1.39,6.86,6.57,3.935251798561152,-0.042274052478134115,0.025487568555758677,-2.476696551724138,1.25
Stamps.com Inc.,STMP,NSDQ,Retail-Wholesale,Internet - Commerce,6007.95,12,27.19,43.82,42.34,10.96,7.44,7.7,-0.32116788321167883,0.034946236559139754,-1.3643954545454546,12.115753846153858,
Tecnoglass Inc.,TGLS,NSDQ,Retail-Wholesale,Building Products - Retail,1048.37,12,17.45,15.97,14.28,0.78,1.38,1.54,0.769230769230769,0.11594202898550736,0.20761000000000004,1.2316499999999988,0.8
Target Corporation,TGT,NYSE,Retail-Wholesale,Retail - Discount Stores,130186.58,1,21.0,21.13,21.08,9.28,12.45,12.48,0.3415948275862069,0.0024096385542169588,0.6185690851735015,87.48199999999667,1.59
"The TJX Companies, Inc.",TJX,NYSE,Retail-Wholesale,Retail - Discount Stores,84876.38,1,47.86,26.89,21.65,0.43,2.62,3.25,5.093023255813954,0.24045801526717553,0.05279771689497716,0.9003650793650795,2.56
"Tapestry, Inc.",TPR,NYSE,Retail-Wholesale,Retail - Apparel and Shoes,12219.57,6,22.02,13.93,12.93,2.89,3.15,3.39,0.08996539792387535,0.07619047619047627,1.5483730769230781,1.6970624999999984,1.39
"Tempur Sealy International, Inc.",TPX,NYSE,Retail-Wholesale,Retail - Home Furnishings,8604.6,12,8.69,13.55,12.01,1.76,3.23,3.65,0.8352272727272727,0.13003095975232196,0.16223129251700683,0.9236261904761907,0.63
Tractor Supply Company,TSCO,NSDQ,Retail-Wholesale,Retail - Miscellaneous,22498.36,12,24.6,24.9,24.49,6.74,7.9,8.04,0.17210682492581603,0.017721518987341617,1.4467758620689652,13.819357142857262,2.57
"Texas Roadhouse, Inc.",TXRH,NSDQ,Retail-Wholesale,Retail - Restaurants,6247.73,12,33.26,24.26,21.39,0.65,3.69,4.18,4.676923076923077,0.13279132791327908,0.05187171052631579,1.6107979591836743,2.43
Ulta Beauty Inc.,ULTA,NSDQ,Retail-Wholesale,Retail - Miscellaneous,20242.23,1,37.42,30.38,26.41,3.14,12.17,14.0,2.8757961783439487,0.1503697617091208,0.1056403100775194,1.7563371584699452,1.84
"Urban Outfitters, Inc.",URBN,NSDQ,Retail-Wholesale,Retail - Apparel and Shoes,3685.84,1,19.02,14.26,13.38,0.0,2.63,2.8,inf,0.06463878326996195,0.0,2.069964705882354,1.24
Wayfair Inc.,W,NYSE,Retail-Wholesale,Internet - Commerce,31147.24,12,46.62,85.74,60.11,4.76,3.5,4.99,-0.2647058823529411,0.42571428571428577,-3.239066666666667,1.411979865771812,
"Walgreens Boots Alliance, Inc.",WBA,NSDQ,Retail-Wholesale,Retail - Pharmacies and Drug Stores,42505.48,8,9.54,10.35,9.55,4.67,4.75,5.15,0.01713062098501072,0.08421052631578956,6.0418124999999945,1.1340624999999989,1.51
The Wendys Company,WEN,NSDQ,Retail-Wholesale,Retail - Restaurants,5273.38,12,28.52,29.34,25.96,0.58,0.81,0.91,0.3965517241379312,0.12345679012345676,0.7398782608695649,2.102760000000001,3.26
Wingstop Inc.,WING,NSDQ,Retail-Wholesale,Retail - Restaurants,5035.02,12,126.32,115.43,89.3,1.2,1.47,1.9,0.22500000000000003,0.292517006802721,5.130222222222222,3.0528139534883727,10.49
Walmart Inc.,WMT,NYSE,Retail-Wholesale,Retail - Supermarkets,422423.5,1,25.21,25.11,23.82,5.57,6.0,6.33,0.07719928186714536,0.055000000000000014,3.2526209302325606,4.330909090909089,4.56
"Petco Health and Wellness Company, Inc.",WOOF,NSDQ,Retail-Wholesale,Retail - Miscellaneous,4583.94,1,,27.35,24.39,0.06,0.74,0.83,11.333333333333332,0.12162162162162159,0.024132352941176473,2.0054000000000007,0.61
"WilliamsSonoma, Inc.",WSM,NYSE,Retail-Wholesale,Retail - Home Furnishings,12348.83,1,14.63,14.03,14.26,8.48,11.71,11.53,0.38089622641509435,-0.015371477369769555,0.36834179566563463,-9.276922222222145,1.55
"Yum Brands, Inc.",YUM,NYSE,Retail-Wholesale,Retail - Restaurants,39947.76,12,30.78,30.5,28.04,3.47,4.43,4.82,0.27665706051873185,0.08803611738148998,1.1024479166666672,3.185056410256405,2.54
Yum China Holdings Inc.,YUMC,NYSE,Retail-Wholesale,Retail - Restaurants,25577.15,12,30.85,31.84,27.05,1.51,1.91,2.25,0.2649006622516556,0.17801047120418853,1.2019600000000001,1.5195735294117643,3.29
Zumiez Inc.,ZUMZ,NSDQ,Retail-Wholesale,Retail - Apparel and Shoes,1086.67,1,8.64,9.77,9.78,2.95,4.31,4.31,0.46101694915254215,0.0,0.21192279411764717,inf,
