Company Name,Ticker,Exchange,Sector,Industry,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
"Agilent Technologies, Inc.",A,NYSE,Computer and Technology,Electronics - Testing Equipment,49179.05,10,42.76,39.23,35.16,3.22,4.13,4.61,0.2826086956521738,0.116222760290557,1.3881384615384622,3.0252249999999967,3.02
Apple Inc.,AAPL,NSDQ,Computer and Technology,Computer - Mini computers,2498038.5,9,29.57,27.04,26.53,3.24,5.59,5.7,0.7253086419753085,0.019677996422182525,0.3728068085106383,13.482063636363598,2.13
"Axcelis Technologies, Inc.",ACLS,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,1450.09,12,25.86,17.58,14.21,1.36,2.46,3.04,0.8088235294117645,0.23577235772357727,0.2173527272727273,0.6026999999999999,
Adobe Inc.,ADBE,NSDQ,Computer and Technology,Computer - Software,303438.22,11,55.15,52.19,45.49,9.94,12.2,14.0,0.22736418511066397,0.14754098360655746,2.2954362831858406,3.0832111111111096,2.78
"Analog Devices, Inc.",ADI,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,63095.22,10,29.6,27.23,24.72,4.78,6.28,6.92,0.3138075313807531,0.10191082802547766,0.8677293333333334,2.4256500000000014,2.22
"Autodesk, Inc.",ADSK,NSDQ,Computer and Technology,Computer - Software,72643.99,1,78.06,68.43,46.34,3.94,4.82,7.13,0.22335025380710669,0.47925311203319493,3.0637977272727266,0.9669212121212123,1.96
"ADTRAN, Inc.",ADTN,NSDQ,Computer and Technology,Communication - Infrastructure,1155.77,12,42.5,41.51,28.0,0.21,0.57,0.85,1.7142857142857142,0.4912280701754387,0.24214166666666667,0.5699999999999998,
"Advanced Energy Industries, Inc.",AEIS,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,3285.5,12,15.05,18.74,14.44,5.1,4.57,5.93,-0.10392156862745086,0.29759299781181603,-1.8032830188679265,0.48522647058823554,
"Agilysys, Inc.",AGYS,NSDQ,Computer and Technology,Computer - Integrated Systems,1320.81,3,57.17,80.21,70.71,0.76,0.67,0.76,-0.1184210526315789,0.13432835820895517,-6.773288888888891,5.2639666666666685,
"Akamai Technologies, Inc.",AKAM,NSDQ,Computer and Technology,Internet - Services,18767.77,12,21.19,20.5,18.62,5.2,5.62,6.19,0.08076923076923075,0.10142348754448403,2.538095238095239,1.835866666666666,1.71
"Allegro MicroSystems, Inc.",ALGM,NSDQ,Computer and Technology,Electronics - Semiconductors,5524.4,3,13.0,39.63,32.73,0.41,0.74,0.89,0.8048780487804879,0.20270270270270274,0.49237272727272724,1.6146799999999997,
"Applied Materials, Inc.",AMAT,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,120362.13,10,24.71,20.11,17.95,4.08,6.55,7.34,0.6053921568627451,0.12061068702290077,0.33218137651821866,1.488259493670886,1.12
"Ambarella, Inc.",AMBA,NSDQ,Computer and Technology,Electronics - Semiconductors,3524.82,1,186.85,101.92,78.26,0.27,0.95,1.24,2.518518518518518,0.3052631578947369,0.40468235294117655,2.5636896551724133,6.79
"Advanced Micro Devices, Inc.",AMD,NSDQ,Computer and Technology,Electronics - Semiconductors,130369.51,12,51.67,42.95,35.04,1.23,2.5,3.07,1.032520325203252,0.22799999999999992,0.41597244094488195,1.5368421052631582,0.96
"AMETEK, Inc.",AME,NYSE,Computer and Technology,Electronics - Testing Equipment,31816.21,12,31.93,29.47,26.31,3.91,4.67,5.23,0.19437340153452679,0.11991434689507506,1.5161539473684216,2.1940660714285696,2.8
"America Movil, S.A.B. de C.V.",AMX,NYSE,Computer and Technology,Wireless Non-US ,57557.1,12,11.77,13.41,13.66,0.6,1.29,1.27,1.1500000000000001,-0.015503875968992262,0.1166086956521739,-8.810699999999992,0.55
"Arista Networks, Inc.",ANET,NYSE,Computer and Technology,Communication - Components,28040.7,12,36.08,34.1,30.72,8.95,10.72,11.9,0.1977653631284918,0.11007462686567161,1.7242655367231623,2.7908338983050855,2.65
"ANSYS, Inc.",ANSS,NSDQ,Computer and Technology,Computer - Software,31690.12,12,49.82,51.56,45.97,6.24,7.04,7.9,0.12820512820512817,0.12215909090909095,4.021680000000002,3.7631255813953475,4.18
Amphenol Corporation,APH,NYSE,Computer and Technology,Electronics - Connectors,44564.8,12,22.24,31.16,27.92,1.82,2.39,2.67,0.3131868131868132,0.11715481171548109,0.9949333333333333,2.3831714285714303,2.48
"AppFolio, Inc.",APPF,NSDQ,Computer and Technology,Internet - Software,4578.82,12,33.75,979.93,240.53,4.57,0.14,0.55,-0.9693654266958425,2.9285714285714284,-10.108984424379232,0.8213219512195122,
"Digital Turbine, Inc.",APPS,NSDQ,Computer and Technology,Internet - Software,5074.85,3,55.59,33.85,22.33,0.71,1.56,2.37,1.1971830985915495,0.5192307692307693,0.2827470588235294,0.4300592592592592,0.68
"Arrow Electronics, Inc.",ARW,NYSE,Computer and Technology,Electronics - Parts Distribution,8451.7,12,10.3,8.71,8.25,7.26,13.51,14.26,0.8608815426997245,0.055514433752775726,0.10117536000000002,1.4861,0.34
ASGN Incorporated,ASGN,NYSE,Computer and Technology,Computers - IT Services,5662.42,12,21.2,21.11,18.77,4.68,5.07,5.7,0.08333333333333345,0.12426035502958577,2.5331999999999963,1.5105380952380956,1.84
ASML Holding N.V.,ASML,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,330538.19,12,57.43,49.08,39.54,9.33,16.04,19.91,0.7191854233654875,0.24127182044887788,0.6824387481371089,1.6388155038759684,1.47
"ASE Technology Holding Co., Ltd.",ASX,NYSE,Computer and Technology,Electronics - Semiconductors,19198.0,12,15.53,12.47,10.17,0.38,0.71,0.87,0.8684210526315789,0.2253521126760564,0.1435939393939394,0.4512937499999999,0.54
"A10 Networks, Inc.",ATEN,NYSE,Computer and Technology,Communication - Network Software,1044.6,12,24.29,24.73,19.43,0.42,0.55,0.7,0.3095238095238097,0.27272727272727254,0.7989692307692303,0.7124333333333338,
Autohome Inc.,ATHM,NYSE,Computer and Technology,Internet - Services,4777.26,12,8.25,9.04,8.34,4.52,4.19,4.54,-0.07300884955752195,0.08353221957040563,-1.2382060606060634,0.9984171428571439,0.55
"Altice USA, Inc.",ATUS,NYSE,Computer and Technology,Communication - Components,12753.88,12,13.68,13.26,12.01,0.52,2.1,2.32,3.0384615384615383,0.10476190476190464,0.043640506329113926,1.1464090909090923,
AudioCodes Ltd.,AUDC,NSDQ,Computer and Technology,Communication - Components,1064.76,12,20.86,21.34,19.96,1.34,1.52,1.63,0.13432835820895517,0.0723684210526315,1.5886444444444452,2.758109090909094,1.82
Broadcom Inc.,AVGO,NSDQ,Computer and Technology,Electronics - Semiconductors,200264.61,10,19.54,17.7,16.09,22.06,27.58,30.33,0.25022665457842247,0.09970993473531545,0.7073586956521739,1.6136807272727272,1.18
"Avid Technology, Inc.",AVID,NSDQ,Computer and Technology,Computer - Software,1263.24,12,24.51,23.67,19.33,0.64,1.17,1.43,0.8281249999999999,0.22222222222222224,0.2858264150943397,0.8698499999999998,
"Avnet, Inc.",AVT,NSDQ,Computer and Technology,Electronics - Parts Distribution,4037.86,6,15.03,9.22,8.35,2.62,4.4,4.86,0.6793893129770993,0.10454545454545452,0.13571011235955055,0.7986956521739131,0.36
Avaya Holdings Corp.,AVYA,NYSE,Computer and Technology,Communication - Network Software,1708.67,9,5.65,6.51,6.3,3.9,3.12,3.22,-0.19999999999999996,0.032051282051282076,-0.32550000000000007,1.9655999999999985,
"Aspen Technology, Inc.",AZPN,NSDQ,Computer and Technology,Computer - Software,8589.61,6,37.59,26.12,25.57,5.13,4.84,4.94,-0.05653021442495128,0.0206611570247935,-4.620537931034482,12.375879999999933,3.56
Bandwidth Inc.,BAND,NSDQ,Computer and Technology,Communication - Infrastructure,2711.43,12,109.07,147.58,158.02,0.45,0.73,0.68,0.6222222222222221,-0.06849315068493142,2.371821428571429,-23.070920000000033,14.76
"Baidu, Inc.",BIDU,NSDQ,Computer and Technology,Internet - Services,49192.99,12,14.15,17.29,14.47,9.75,8.48,10.13,-0.13025641025641022,0.19457547169811323,-1.32738188976378,0.7436703030303029,2.33
"BlackLine, Inc.",BL,NSDQ,Computer and Technology,Internet - Software,6537.71,12,155.46,242.67,166.44,0.61,0.46,0.67,-0.24590163934426224,0.4565217391304348,-9.868580000000003,3.645828571428571,13.74
"Blackbaud, Inc.",BLKB,NSDQ,Computer and Technology,Computer - Software,3296.68,12,21.9,24.2,22.45,2.81,2.79,3.0,-0.007117437722419935,0.07526881720430106,-34.00099999999996,2.9826428571428574,
Bumble Inc.,BMBL,NSDQ,Computer and Technology,Internet - Software,5925.26,12,,30.47,210.47,-0.49,1.62,0.23,-4.306122448979592,-0.8580246913580247,-0.07075971563981041,-2.452959712230216,
"Badger Meter, Inc.",BMI,NYSE,Computer and Technology,Instruments - Control,3094.16,12,55.52,55.91,52.07,1.69,1.9,2.04,0.12426035502958578,0.07368421052631585,4.49942380952381,7.066642857142852,
"Box, Inc.",BOX,NYSE,Computer and Technology,Internet - Software,4121.82,1,32.46,33.49,25.22,0.65,0.76,1.0,0.1692307692307692,0.3157894736842105,1.9789545454545459,0.7986333333333333,
Bruker Corporation,BRKR,NSDQ,Computer and Technology,Instruments - Scientific,12650.95,12,44.56,43.56,38.05,1.34,1.92,2.2,0.43283582089552225,0.14583333333333348,1.0063862068965521,2.6091428571428543,2.62
"Brooks Automation, Inc.",BRKS,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,6107.19,9,32.36,32.27,27.91,1.14,2.55,2.94,1.236842105263158,0.1529411764705883,0.26090638297872343,1.8248846153846148,
"Bentley Systems, Incorporated",BSY,NSDQ,Computer and Technology,Internet - Software,17014.31,12,81.82,90.86,88.73,0.63,0.69,0.71,0.09523809523809515,0.02898550724637684,9.540300000000009,30.611849999999972,10.04
"BWX Technologies, Inc.",BWXT,NYSE,Computer and Technology,Electronics - Miscellaneous Components,5271.83,12,19.23,18.07,16.58,3.0,3.07,3.34,0.02333333333333328,0.08794788273615636,7.744285714285733,1.8852074074074072,3.03
Baozun Inc.,BZUN,NSDQ,Computer and Technology,Computers - IT Services,1626.51,12,22.44,20.66,12.13,1.14,1.01,1.72,-0.11403508771929816,0.7029702970297029,-1.8117230769230785,0.1725535211267606,0.5
"CACI International, Inc.",CACI,NYSE,Computer and Technology,Computer - Services,6010.62,6,13.16,14.84,14.41,18.34,17.2,17.7,-0.06215921483097059,0.029069767441860465,-2.3874175438596477,4.95704,1.13
"Canon, Inc.",CAJ,NYSE,Computer and Technology,Office Automation and Equipment,25404.26,12,15.21,13.97,13.78,0.74,1.71,1.73,1.3108108108108107,0.01169590643274855,0.10657525773195878,11.78189999999999,13.97
"Calix, Inc",CALX,NYSE,Computer and Technology,Internet - Software,2800.18,12,27.22,34.89,39.59,0.87,1.26,1.11,0.4482758620689655,-0.11904761904761897,0.7783153846153845,-3.325560000000002,1.74
Camtek Ltd.,CAMT,NSDQ,Computer and Technology,Electronics - Measuring Instruments,1550.0,12,32.54,23.45,21.83,0.63,1.53,1.64,1.4285714285714286,0.07189542483660122,0.16415,3.036354545454549,
Carrier Global Corporation,CARR,NYSE,Computer and Technology,Electronics - Miscellaneous Products,49111.89,12,26.95,25.77,23.35,1.71,2.2,2.42,0.28654970760233933,0.09999999999999988,0.8993204081632649,2.335000000000003,1.78
"CMC Materials, Inc.",CCMP,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,3735.79,9,17.16,17.06,16.82,7.21,7.49,7.6,0.03883495145631071,0.014686248331108067,4.392949999999996,11.45289090909097,
"Cogent Communications Holdings, Inc.",CCOI,NSDQ,Computer and Technology,Wireless National,3478.16,12,93.55,80.57,61.54,0.45,0.91,1.19,1.0222222222222221,0.3076923076923076,0.7881847826086956,2.0000500000000008,
Ceridian HCM Holding Inc.,CDAY,NYSE,Computer and Technology,Internet - Software,15948.28,12,295.61,514.93,254.9,0.47,0.21,0.42,-0.5531914893617021,1.0,-9.308349999999999,2.549,
"CDK Global, Inc.",CDK,NSDQ,Computer and Technology,Computers - IT Services,5590.63,6,16.57,15.19,13.27,2.58,3.02,3.46,0.1705426356589147,0.1456953642384106,0.8906863636363637,0.9108045454545455,
"Cadence Design Systems, Inc.",CDNS,NSDQ,Computer and Technology,Computer - Software,42034.58,12,47.17,47.91,43.94,2.7,3.17,3.46,0.17407407407407396,0.09148264984227131,2.752276595744682,4.803096551724137,4.1
CDW Corporation,CDW,NSDQ,Computer and Technology,Computers - IT Services,27364.35,12,26.86,25.95,23.97,6.3,7.67,8.3,0.2174603174603175,0.08213820078226867,1.1933211678832114,2.9182523809523775,1.98
"CEVA, Inc.",CEVA,NSDQ,Computer and Technology,Electronics - Semiconductors,1015.99,12,75.05,74.73,50.03,0.5,0.59,0.88,0.17999999999999994,0.49152542372881364,4.151666666666668,1.0178517241379308,3.74
Cognyte Software Ltd.,CGNT,NSDQ,Computer and Technology,Internet - Software,1835.94,1,,34.21,28.98,0.95,0.81,0.96,-0.14736842105263148,0.18518518518518506,-2.321392857142859,1.5649200000000012,
Cognex Corporation,CGNX,NSDQ,Computer and Technology,Electronics - Testing Equipment,14624.29,12,48.68,51.89,43.71,0.89,1.6,1.89,0.7977528089887641,0.18124999999999988,0.6504521126760563,2.411586206896553,
"Chegg, Inc.",CHGG,NYSE,Computer and Technology,Internet - Software,11551.07,12,55.83,53.58,44.19,1.28,1.49,1.81,0.16406249999999997,0.214765100671141,3.265828571428572,2.0575968749999993,2.15
Check Point Software Technologies Ltd.,CHKP,NSDQ,Computer and Technology,Security,16903.98,12,17.71,18.11,17.19,6.73,6.8,7.17,0.010401188707280741,0.05441176470588237,17.41147142857158,3.159243243243243,2.47
Ciena Corporation,CIEN,NYSE,Computer and Technology,Fiber Optics,8665.41,10,20.0,19.52,17.9,2.98,2.87,3.13,-0.03691275167785231,0.09059233449477344,-5.28814545454546,1.975884615384617,1.22
"Celestica, Inc.",CLS,NYSE,Computer and Technology,Electronics - Manufacturing Services,1116.0,12,7.9,7.49,6.84,0.97,1.16,1.27,0.19587628865979376,0.09482758620689664,0.38238421052631594,0.7213090909090902,0.74
Clarivate PLC,CLVT,NYSE,Computer and Technology,Internet - Software,14349.35,12,33.39,32.3,29.63,0.57,0.69,0.75,0.2105263157894737,0.08695652173913052,1.5342499999999997,3.4074499999999968,
Cambium Networks Corporation,CMBM,NSDQ,Computer and Technology,Wireless National,1000.72,12,24.67,24.75,21.19,0.79,1.52,1.78,0.9240506329113923,0.17105263157894737,0.2678424657534247,1.2388000000000001,1.24
"Coherent, Inc.",COHR,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Components,5887.96,9,45.02,38.83,29.52,2.83,6.18,8.13,1.183745583038869,0.31553398058252446,0.32802656716417916,0.9355569230769224,
"Cohu, Inc.",COHU,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,1500.68,12,11.11,10.17,9.86,1.07,3.04,3.13,1.8411214953271027,0.02960526315789469,0.055238071065989845,3.330488888888894,
"CommScope Holding Company, Inc.",COMM,NSDQ,Computer and Technology,Communication - Infrastructure,3003.81,12,7.78,8.94,6.71,1.41,1.65,2.19,0.1702127659574468,0.3272727272727273,0.5252249999999999,0.20502777777777773,0.33
"salesforce.com, inc.",CRM,NYSE,Computer and Technology,Computer - Software,230759.2,1,45.89,65.58,58.51,4.63,3.8,4.26,-0.17926565874730024,0.12105263157894737,-3.658257831325301,4.833434782608696,3.56
Cerence Inc.,CRNC,NSDQ,Computer and Technology,Computers - IT Services,4312.22,9,45.2,46.08,41.0,1.36,2.46,2.77,0.8088235294117645,0.12601626016260165,0.5697163636363638,3.2535483870967736,
Criteo S.A.,CRTO,NSDQ,Computer and Technology,Internet - Software and Services,2219.99,12,13.58,15.21,14.93,1.94,2.39,2.44,0.23195876288659803,0.020920502092050135,0.6557199999999997,7.136540000000024,
"Cirrus Logic, Inc.",CRUS,NSDQ,Computer and Technology,Electronics - Semiconductors,4630.28,3,17.51,16.14,14.98,4.61,4.98,5.37,0.08026030368763559,0.07831325301204813,2.0109567567567566,1.9128307692307709,1.8
CrowdStrike Holdings Inc.,CRWD,NSDQ,Computer and Technology,Internet - Software,53000.01,1,690.32,580.33,318.61,0.23,0.4,0.74,0.7391304347826088,0.8499999999999999,7.8515235294117645,3.7483529411764716,23.21
"Cisco Systems, Inc.",CSCO,NSDQ,Computer and Technology,Computer - Networking,237175.42,7,17.7,16.61,15.7,3.2,3.39,3.59,0.05937499999999998,0.05899705014749254,2.797473684210527,2.6611500000000037,2.66
"CoStar Group, Inc.",CSGP,NSDQ,Computer and Technology,Computers - IT Services,32840.52,12,10.24,78.82,58.35,0.95,1.05,1.42,0.10526315789473695,0.35238095238095224,7.487899999999991,1.655878378378379,3.94
"CSG Systems International, Inc.",CSGS,NSDQ,Computer and Technology,Computer - Services,1550.69,12,14.35,14.62,14.27,3.02,3.24,3.32,0.07284768211920536,0.024691358024691242,2.0069272727272707,5.7793500000000275,
"Cornerstone OnDemand, Inc.",CSOD,NSDQ,Computer and Technology,Computer - Software,3781.62,12,21.96,24.21,23.8,1.42,2.34,2.38,0.647887323943662,0.01709401709401711,0.3736760869565217,13.922999999999988,
CTS Corporation,CTS,NYSE,Computer and Technology,Electronics - Miscellaneous Components,1201.08,12,21.17,20.58,18.52,1.04,1.8,2.0,0.7307692307692307,0.11111111111111108,0.28162105263157894,1.6668000000000005,
Cognizant Technology Solutions Corporation,CTSH,NSDQ,Computer and Technology,Business - Software Services,40565.59,12,21.44,19.08,17.33,3.64,4.04,4.45,0.10989010989010986,0.10148514851485152,1.7362800000000005,1.7076390243902433,1.73
"Citrix Systems, Inc.",CTXS,NSDQ,Computer and Technology,Computer - Software,12692.79,12,18.58,21.09,17.91,5.96,4.84,5.7,-0.18791946308724833,0.17768595041322321,-1.1222892857142857,1.0079581395348833,1.64
"Covetrus, Inc.",CVET,NSDQ,Computer and Technology,Internet - Software,3276.65,12,61.05,25.15,21.45,0.85,0.95,1.11,0.11764705882352938,0.1684210526315791,2.1377500000000005,1.2735937499999987,
"CommVault Systems, Inc.",CVLT,NSDQ,Computer and Technology,Computer - Software,3476.1,3,33.98,28.46,24.24,2.02,2.66,3.13,0.3168316831683169,0.17669172932330818,0.8982687499999998,1.3718808510638305,2.85
CyberArk Software Ltd.,CYBR,NSDQ,Computer and Technology,Security,6111.88,12,127.12,352.16,247.01,1.82,0.44,0.63,-0.7582417582417583,0.4318181818181818,-4.644428985507246,5.720231578947368,28.99
Endava PLC Sponsored ADR,DAVA,NYSE,Computer and Technology,Computers - IT Services,7391.99,6,94.18,67.5,56.43,1.75,2.07,2.47,0.18285714285714277,0.1932367149758456,3.6914062500000018,2.920252499999997,2.7
"Dropbox, Inc.",DBX,NSDQ,Computer and Technology,Internet - Services,12475.96,12,24.27,21.78,20.17,0.88,1.44,1.55,0.6363636363636362,0.07638888888888896,0.3422571428571429,2.6404363636363612,0.53
"Duck Creek Technologies, Inc.",DCT,NSDQ,Computer and Technology,Internet - Software,5711.05,8,542.0,570.53,774.29,-0.02,0.08,0.06,-5.0,-0.25000000000000006,-1.14106,-30.971599999999988,
3D Systems Corporation,DDD,NYSE,Computer and Technology,Computer - Mini computers,3601.77,12,82.17,71.54,81.24,-0.09,0.4,0.35,-5.444444444444445,-0.1250000000000001,-0.13140000000000002,-6.499199999999994,
"Datadog, Inc.",DDOG,NSDQ,Computer and Technology,Internet - Software,41393.32,12,513.54,486.79,397.72,0.17,0.27,0.34,0.5882352941176471,0.25925925925925924,8.27543,15.340628571428574,
Dell Technologies Inc.,DELL,NYSE,Computer and Technology,Computers - IT Services,76101.73,1,11.35,11.88,11.41,7.48,8.39,8.73,0.1216577540106952,0.0405244338498212,0.97650989010989,2.815585294117648,0.99
Donnelley Financial Solutions Inc.,DFIN,NYSE,Computer and Technology,Internet - Software and Services,1078.44,12,9.12,7.88,7.24,1.94,4.07,4.43,1.097938144329897,0.08845208845208831,0.07177089201877933,0.8185222222222236,
Diodes Incorporated,DIOD,NSDQ,Computer and Technology,Electronics - Semiconductors,4087.18,12,26.05,19.12,16.47,2.31,4.76,5.52,1.0606060606060606,0.15966386554621845,0.18027428571428572,1.0315421052631581,
Amdocs Limited,DOX,NSDQ,Computer and Technology,Computers - IT Services,10319.68,9,16.16,16.32,15.1,4.4,4.82,5.21,0.09545454545454543,0.08091286307053935,1.7097142857142862,1.86620512820513,1.63
The Descartes Systems Group Inc.,DSGX,NSDQ,Computer and Technology,Computer - Software,6212.86,1,107.97,63.84,57.06,0.56,1.15,1.29,1.0535714285714282,0.12173913043478272,0.6059389830508477,4.687071428571424,
"Dynatrace, Inc.",DT,NYSE,Computer and Technology,Computers - IT Services,17696.82,3,94.32,98.55,81.2,0.61,0.63,0.77,0.03278688524590167,0.22222222222222224,30.057749999999974,3.6539999999999995,12.7
DXC Technology Company.,DXC,NYSE,Computer and Technology,Computers - IT Services,10517.0,3,13.64,11.63,10.21,2.39,3.59,4.09,0.5020920502092049,0.1392757660167131,0.23163083333333342,0.733078,0.42
8x8 Inc,EGHT,NYSE,Computer and Technology,Internet - Software,2673.11,3,,477.2,125.58,-0.14,0.05,0.19,-1.357142857142857,2.8000000000000003,-3.51621052631579,0.4485,29.83
"Entegris, Inc.",ENTG,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,15734.73,12,39.6,34.95,30.6,2.48,3.32,3.79,0.33870967741935476,0.14156626506024103,1.0318571428571433,2.161531914893616,
"EPAM Systems, Inc.",EPAM,NYSE,Computer and Technology,Computers - IT Services,35052.55,12,84.56,73.65,58.65,6.25,8.4,10.55,0.3440000000000001,0.255952380952381,2.140988372093023,2.291441860465116,3.22
"Bottomline Technologies, Inc.",EPAY,NSDQ,Computer and Technology,Computer - Software,1819.15,6,34.85,32.76,27.74,1.16,1.22,1.45,0.05172413793103453,0.1885245901639344,6.333599999999994,1.4714260869565217,
Ericsson,ERIC,NSDQ,Computer and Technology,Wireless Equipment,38307.66,12,15.74,16.07,13.89,0.58,0.71,0.83,0.2241379310344828,0.16901408450704225,0.7169692307692307,0.8218250000000001,9.62
"Etsy, Inc.",ETSY,NSDQ,Computer and Technology,Internet - Services,24102.75,12,55.03,64.08,54.33,2.12,2.97,3.51,0.4009433962264151,0.18181818181818166,1.5982305882352938,2.9881500000000027,3.26
"Extreme Networks, Inc.",EXTR,NSDQ,Computer and Technology,Computer - Networking,1355.14,6,18.86,15.14,11.44,0.55,0.71,0.94,0.29090909090909073,0.323943661971831,0.5204375000000003,0.35314782608695644,
"FARO Technologies, Inc.",FARO,NSDQ,Computer and Technology,Computer - Integrated Systems,1241.89,12,189.81,59.42,27.33,-0.31,1.15,2.5,-4.709677419354839,1.173913043478261,-0.12616575342465752,0.23281111111111108,
"Facebook, Inc.",FB,NSDQ,Computer and Technology,Internet - Services,1033495.63,12,27.15,25.99,22.64,9.45,14.1,16.19,0.49206349206349215,0.14822695035461006,0.5281838709677418,1.527387559808611,1.21
