Company Name,Ticker,Exchange,Sector,Industry,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
"FireEye, Inc.",FEYE,NSDQ,Computer and Technology,Security,4221.74,12,44.13,145.35,77.7,0.29,0.12,0.23,-0.5862068965517241,0.9166666666666669,-2.4795000000000003,0.8476363636363635,9.62
"F5 Networks, Inc.",FFIV,NSDQ,Computer and Technology,Internet - Software,12286.21,9,19.82,19.21,17.17,9.33,10.6,11.87,0.1361200428724544,0.11981132075471694,1.411254330708662,1.433086614173229,1.34
Fair Isaac Corporation,FICO,NYSE,Computer and Technology,Computers - IT Services,12895.49,9,36.05,36.84,31.15,8.78,12.16,14.39,0.38496583143507984,0.18338815789473686,0.9569680473372779,1.6985829596412554,
"Five9, Inc.",FIVN,NSDQ,Computer and Technology,Internet - Software,12435.75,12,171.67,176.63,137.42,0.88,1.04,1.34,0.18181818181818185,0.2884615384615385,9.714649999999999,4.763893333333332,9.52
Flex Ltd.,FLEX,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,8944.29,3,10.18,10.11,9.37,1.44,1.81,1.96,0.25694444444444453,0.08287292817679554,0.3934702702702701,1.1306466666666672,0.85
Fabrinet,FN,NYSE,Computer and Technology,Electronics - Miscellaneous Components,3301.08,6,19.17,17.4,16.54,4.58,5.14,5.41,0.12227074235807851,0.05252918287937752,1.4230714285714294,3.1487259259259206,
"FormFactor, Inc.",FORM,NSDQ,Computer and Technology,Electronics - Semiconductors,2764.45,12,22.67,23.76,20.41,1.44,1.5,1.74,0.041666666666666706,0.16,5.7023999999999955,1.275625,
"Fortinet, Inc.",FTNT,NSDQ,Computer and Technology,Security,49394.56,12,81.74,78.12,66.94,3.25,3.87,4.52,0.1907692307692308,0.16795865633074922,4.095,3.9855046153846185,5.48
Fortive Corporation,FTV,NYSE,Computer and Technology,Electronics - Testing Equipment,27115.86,12,25.82,27.63,25.22,2.97,2.74,3.0,-0.07744107744107744,0.09489051094890502,-3.5678739130434782,2.657800000000002,
GoDaddy Inc.,GDDY,NYSE,Computer and Technology,Internet - Delivery Services,11890.33,12,62.74,64.72,40.56,-2.99,1.09,1.73,-1.3645484949832776,0.5871559633027522,-0.47429607843137256,0.6907875000000002,1.85
"Grid Dynamics Holdings, Inc.",GDYN,NSDQ,Computer and Technology,Computers - IT Services,1460.25,12,97.96,77.34,65.67,0.11,0.3,0.36,1.7272727272727273,0.2,0.44775789473684213,3.2835,
"CGI Group, Inc.",GIB,NYSE,Computer and Technology,Computer - Services,22162.29,9,21.7,20.67,19.1,3.66,4.32,4.68,0.18032786885245905,0.08333333333333319,1.1462454545454543,2.292000000000004,2.53
Globant S.A.,GLOB,NYSE,Computer and Technology,Internet - Software and Services,11038.73,12,91.63,80.95,66.39,2.43,3.41,4.15,0.4032921810699588,0.217008797653959,2.007229591836735,3.0593229729729723,
Corning Incorporated,GLW,NYSE,Computer and Technology,Communication - Components,34494.36,12,20.93,18.98,16.7,1.36,2.13,2.42,0.5661764705882351,0.13615023474178406,0.335231168831169,1.2265862068965514,0.83
Generac Holdings Inc.,GNRC,NYSE,Computer and Technology,Electronics - Power Generation,25891.48,12,45.73,40.61,34.54,6.3,10.1,11.88,0.6031746031746031,0.17623762376237637,0.6732710526315789,1.9598539325842683,6.25
Gogo Inc.,GOGO,NSDQ,Computer and Technology,Wireless National,1372.4,12,,59.57,24.06,-2.32,-0.07,0.52,-0.9698275862068966,-8.428571428571429,-0.6142328888888889,-0.028545762711864403,
Alphabet Inc.,GOOG,NSDQ,Computer and Technology,Internet - Services,1852458.5,12,30.12,27.28,25.72,52.31,101.86,108.04,0.9472376218696233,0.06067150991557046,0.2879953178607468,4.239222006472487,1.81
Alphabet Inc.,GOOGL,NSDQ,Computer and Technology,Internet - Services,1844370.63,12,29.99,27.16,25.6,52.31,101.86,108.04,0.9472376218696233,0.06067150991557046,0.2867284762865792,4.219443365695788,1.8
Garmin Ltd.,GRMN,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,32473.55,12,27.37,30.13,26.74,4.78,5.6,6.31,0.17154811715481158,0.12678571428571428,1.7563585365853671,2.1090704225352113,4.43
"Guidewire Software, Inc.",GWRE,NYSE,Computer and Technology,Business - Software Services,9205.23,7,116.53,11070.0,395.36,0.4,0.01,0.28,-0.975,27.0,-113.53846153846153,0.14642962962962963,
Hewlett Packard Enterprise Company,HPE,NYSE,Computer and Technology,Computer - Integrated Systems,19588.91,10,8.98,7.94,7.62,1.32,1.89,1.97,0.43181818181818166,0.04232804232804237,0.18387368421052638,1.8002249999999982,1.02
HP Inc.,HPQ,NYSE,Computer and Technology,Computer - Mini computers,35364.96,10,9.95,8.41,8.39,2.19,3.5,3.51,0.5981735159817352,0.0028571428571427964,0.14059465648854963,29.365000000000627,0.99
"HubSpot, Inc.",HUBS,NYSE,Computer and Technology,Internet - Software,30860.43,12,462.35,388.13,271.73,1.14,1.69,2.42,0.48245614035087725,0.4319526627218935,8.044876363636362,6.290735616438356,14.7
HUYA Inc. Sponsored ADR,HUYA,NYSE,Computer and Technology,Internet - Software and Services,2240.56,12,12.02,21.11,14.18,0.77,0.45,0.67,-0.41558441558441556,0.48888888888888893,-0.507959375,0.2900454545454545,3.52
International Business Machines Corporation,IBM,NYSE,Computer and Technology,Computer - Integrated Systems,128702.59,12,16.41,13.25,12.17,8.36,10.83,11.8,0.2954545454545455,0.08956602031394281,0.44846153846153836,1.3587742268041227,1.63
"Ichor Holdings, Ltd.",ICHR,NSDQ,Computer and Technology,Electronics - Semiconductors,1166.97,12,13.32,11.18,9.88,2.38,3.68,4.17,0.5462184873949582,0.1331521739130434,0.20467999999999992,0.7420081632653066,
"InterDigital, Inc.",IDCC,NSDQ,Computer and Technology,Wireless Equipment,2192.18,12,101.99,53.28,28.22,1.45,1.34,2.53,-0.07586206896551716,0.8880597014925371,-7.023272727272736,0.31777142857142865,3.55
Infosys Limited,INFY,NYSE,Computer and Technology,Computers - IT Services,99256.64,3,36.0,33.98,30.52,0.62,0.69,0.77,0.11290322580645154,0.11594202898550736,3.009657142857144,2.6323499999999975,3.4
"Inovalon Holdings, Inc.",INOV,NSDQ,Computer and Technology,Computers - IT Services,5915.78,12,51.84,50.62,42.04,0.6,0.75,0.9,0.25000000000000006,0.20000000000000004,2.0247999999999995,2.1019999999999994,1.95
Intel Corporation,INTC,NSDQ,Computer and Technology,Semiconductor - General,216927.8,12,10.09,11.16,12.0,4.89,4.79,4.46,-0.020449897750511176,-0.0688935281837161,-5.457240000000019,-1.7418181818181813,1.49
Intuit Inc.,INTU,NSDQ,Computer and Technology,Computer - Software,148363.39,7,57.15,50.1,42.23,9.35,10.84,12.86,0.1593582887700535,0.18634686346863466,3.143859060402684,2.26620396039604,3.4
IPG Photonics Corporation,IPGP,NSDQ,Computer and Technology,Lasers Systems and Components,9019.59,12,33.85,33.08,26.22,3.02,5.1,6.43,0.6887417218543045,0.2607843137254902,0.4802961538461539,1.0054285714285713,
"Itron, Inc.",ITRI,NSDQ,Computer and Technology,Electronics - Testing Equipment,3532.91,12,37.91,52.92,29.11,1.48,1.48,2.68,0.0,0.810810810810811,inf,0.35902333333333325,4.41
"Jabil, Inc.",JBL,NYSE,Computer and Technology,Electronics - Manufacturing Services,8794.99,8,11.71,10.9,10.15,2.58,5.53,5.95,1.1434108527131783,0.07594936708860758,0.09532881355932203,1.336416666666667,0.91
"j2 Global, Inc.",JCOM,NSDQ,Computer and Technology,Internet - Software,6329.69,12,13.51,13.66,12.74,7.92,9.61,10.31,0.21338383838383831,0.07284079084287212,0.6401609467455623,1.7490199999999974,1.71
"Jack Henry & Associates, Inc.",JKHY,NSDQ,Computer and Technology,Electronics - Miscellaneous Services,13203.04,6,45.81,39.06,34.99,4.0,4.55,5.08,0.13749999999999996,0.11648351648351654,2.8407272727272734,3.0038584905660364,2.79
"Juniper Networks, Inc.",JNPR,NYSE,Computer and Technology,Wireless Equipment,9322.1,12,16.77,16.63,14.91,1.54,1.72,1.92,0.11688311688311684,0.11627906976744183,1.4227888888888893,1.2822600000000002,1.41
Keysight Technologies Inc.,KEYS,NYSE,Computer and Technology,Electronics - Measuring Instruments,30995.97,10,29.34,28.22,25.73,4.7,5.91,6.48,0.2574468085106383,0.09644670050761425,1.0961487603305786,2.6677947368421044,2.58
KLA Corporation,KLAC,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,50279.54,6,22.63,17.06,16.27,14.07,19.3,20.23,0.3717128642501777,0.04818652849740931,0.45895640535372845,3.376462365591399,1.22
"Kulicke and Soffa Industries, Inc.",KLIC,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,4057.7,9,15.3,10.86,12.39,0.96,6.03,5.28,5.281250000000001,-0.12437810945273631,0.02056331360946745,-0.9961560000000002,
Knowles Corporation,KN,NYSE,Computer and Technology,Communication - Components,1832.37,12,15.94,14.26,13.19,0.64,1.4,1.51,1.1874999999999998,0.07857142857142865,0.12008421052631582,1.6787272727272708,1.43
KT Corporation,KT,NYSE,Computer and Technology,Wireless Non-US ,7116.9,12,10.75,9.36,8.9,1.26,1.55,1.63,0.23015873015873017,0.051612903225806354,0.4066758620689655,1.7243750000000033,0.95
nLight Inc.,LASR,NSDQ,Computer and Technology,Electronics - Semiconductors,1098.1,12,65.18,69.33,36.14,0.12,0.37,0.7,2.0833333333333335,0.8918918918918918,0.33278399999999997,0.4052060606060607,
"Littelfuse, Inc.",LFUS,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,6874.58,12,26.67,25.18,23.84,5.71,11.09,11.71,0.9422066549912435,0.055906221821460864,0.26724498141263936,4.264283870967735,2.1
Liberty Latin America Ltd.,LILA,NSDQ,Computer and Technology,Wireless National,3116.06,12,,40.51,32.61,-3.01,0.33,0.41,-1.1096345514950166,0.2424242424242423,-0.3650751497005988,1.3451625000000007,
Lumentum Holdings Inc.,LITE,NSDQ,Computer and Technology,Lasers Systems and Components,5949.04,6,12.34,13.93,12.87,6.23,5.63,6.09,-0.09630818619582672,0.0817051509769094,-1.4463983333333321,1.575176086956522,
Logitech International S.A.,LOGI,NSDQ,Computer and Technology,Computer - Peripheral Equipment,18152.39,3,15.55,23.3,21.2,5.92,4.67,5.13,-0.21114864864864866,0.09850107066381156,-1.103488,2.1522608695652172,
"LG Display Co., Ltd.",LPL,NYSE,Computer and Technology,Computer - Peripheral Equipment,6311.87,12,5.65,4.32,7.38,-0.55,2.04,1.2,-4.709090909090908,-0.411764705882353,-0.009173745173745177,-0.1792285714285714,0.13
Lam Research Corporation,LRCX,NSDQ,Computer and Technology,Semiconductor Equipment - Wafer Fabrication,83984.25,6,21.59,17.61,16.28,26.71,33.45,36.16,0.25233994758517414,0.08101644245141984,0.6978681008902076,2.009468634686352,1.04
Lattice Semiconductor Corporation,LSCC,NSDQ,Computer and Technology,Electronics - Semiconductors,7955.32,12,68.62,62.86,52.08,0.67,0.93,1.12,0.3880597014925373,0.20430107526881724,1.619853846153846,2.5491789473684205,6.29
Liberty Media Corporation,LSXMK,NSDQ,Computer and Technology,Satellite and Communication,10708.11,12,37.44,45.29,15.69,0.3,1.05,3.03,2.5,1.8857142857142855,0.18116,0.08320454545454546,
"Manhattan Associates, Inc.",MANH,NSDQ,Computer and Technology,Computer - Software,10034.93,12,79.14,78.1,79.01,1.64,2.03,2.0,0.23780487804878045,-0.014778325123152615,3.2842051282051283,-53.463433333333676,
ManTech International Corporation,MANT,NSDQ,Computer and Technology,Computer - Services,3367.48,12,23.1,23.13,22.05,3.27,3.59,3.76,0.09785932721712533,0.04735376044568243,2.363596875000001,4.65644117647059,4.57
Mobile TeleSystems PJSC,MBT,NYSE,Computer and Technology,Wireless Non-US ,8623.02,12,9.7,11.35,13.08,0.73,0.76,0.66,0.04109589041095894,-0.13157894736842102,2.7618333333333305,-0.9940800000000002,1.86
McAfee Corp.,MCFE,NSDQ,Computer and Technology,Internet - Software,11177.37,12,20.74,20.74,19.57,1.3,1.25,1.33,-0.03846153846153849,0.06400000000000006,-5.392399999999995,3.057812499999997,
Microchip Technology Incorporated,MCHP,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,41218.38,3,21.46,17.78,16.48,6.47,8.46,9.13,0.30757341576506975,0.07919621749408982,0.5780733668341705,2.0809074626865676,1.05
Micro Focus International PLC Sponsored ADR,MFGP,NYSE,Computer and Technology,Internet - Software,1896.01,10,,3.87,3.78,1.65,1.46,1.5,-0.11515151515151513,0.02739726027397263,-0.3360789473684211,1.3796999999999986,
"Magnite, Inc.",MGNI,NSDQ,Computer and Technology,Internet - Software,3665.83,12,71.61,49.0,31.03,0.08,0.57,0.9,6.124999999999999,0.5789473684210528,0.08000000000000002,0.5359727272727272,
Mimecast Limited,MIME,NSDQ,Computer and Technology,Internet - Software,3899.63,3,47.46,46.83,41.12,1.1,1.27,1.44,0.15454545454545446,0.13385826771653536,3.030176470588237,3.071905882352943,1.34
"MKS Instruments, Inc.",MKSI,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,8173.06,12,14.96,13.25,12.18,7.11,11.12,12.1,0.5639943741209562,0.08812949640287775,0.23493142144638413,1.382057142857142,
MakeMyTrip Limited,MMYT,NSDQ,Computer and Technology,Internet - Delivery Services,2771.24,3,,264.6,220.5,-0.62,0.1,0.12,-1.161290322580645,0.1999999999999999,-2.2785000000000006,11.025000000000006,
Momentive Global Inc.,MNTV,NSDQ,Computer and Technology,Computers - IT Services,2935.51,12,,884.44,124.38,-0.04,0.02,0.16,-1.5,7.000000000000001,-5.896266666666667,0.17768571428571425,
"Model N, Inc.",MODN,NYSE,Computer and Technology,Internet - Software,1179.08,9,65.9,89.66,64.93,0.42,0.37,0.51,-0.11904761904761903,0.3783783783783784,-7.531440000000001,1.716007142857143,6.9
Hello Group Inc. Sponsored ADR,MOMO,NSDQ,Computer and Technology,Internet - Software,1978.1,12,6.31,8.14,7.01,1.87,1.47,1.7,-0.21390374331550807,0.15646258503401358,-0.38054499999999997,0.44803043478260873,
"Monolithic Power Systems, Inc.",MPWR,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,21055.7,12,73.13,64.82,56.48,4.96,7.07,8.12,0.4254032258064517,0.14851485148514837,1.5237308056872034,3.8029866666666705,2.59
Mercury Systems Inc,MRCY,NSDQ,Computer and Technology,Computer - Peripheral Equipment,2913.64,6,21.44,20.6,17.81,2.36,2.52,2.91,0.0677966101694916,0.15476190476190482,3.0384999999999973,1.1507999999999996,3.35
MSCI Inc,MSCI,NYSE,Computer and Technology,Business - Software Services,51955.96,12,69.48,64.64,57.27,7.85,9.75,11.0,0.2420382165605096,0.1282051282051282,2.6706526315789465,4.467060000000001,
Microsoft Corporation,MSFT,NSDQ,Computer and Technology,Computer - Software,2213887.0,6,36.96,34.23,30.3,7.8,8.61,9.72,0.1038461538461538,0.12891986062717786,3.2962222222222235,2.3502972972972946,3.09
"Motorola Solutions, Inc.",MSI,NYSE,Computer and Technology,Wireless Equipment,39774.35,12,26.85,26.25,23.88,7.58,8.95,9.84,0.18073878627968326,0.09944134078212298,1.4523722627737234,2.4014157303370767,2.92
Datto Holding Corp.,MSP,NYSE,Computer and Technology,Internet - Software,4366.87,12,39.0,57.26,58.5,0.51,0.47,0.46,-0.07843137254901968,-0.021276595744680753,-7.300649999999994,-27.495000000000125,20.16
"MettlerToledo International, Inc.",MTD,NYSE,Computer and Technology,Instruments - Scientific,36037.23,12,50.38,47.44,43.62,25.0,32.86,35.74,0.31439999999999996,0.08764455264759594,1.508905852417303,4.976920833333328,2.8
Materialise NV,MTLS,NSDQ,Computer and Technology,Internet - Software,1094.22,12,1010.0,288.57,161.6,-0.11,0.07,0.13,-1.6363636363636362,0.857142857142857,-1.7634833333333335,1.8853333333333337,
"MACOM Technology Solutions Holdings, Inc.",MTSI,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,4157.14,9,31.15,28.48,24.58,0.96,2.12,2.46,1.2083333333333335,0.16037735849056597,0.23569655172413792,1.5326352941176473,0.71
"Micron Technology, Inc.",MU,NSDQ,Computer and Technology,Semiconductor Memory,79849.7,8,15.03,11.92,5.73,2.76,5.95,12.39,1.1557971014492756,1.0823529411764705,0.1031322884012539,0.052940217391304355,0.93
"Maxim Integrated Products, Inc.",MXIM,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,26839.05,6,31.45,27.03,24.54,3.13,3.7,4.07,0.18210862619808316,0.10000000000000002,1.4842789473684204,2.4539999999999993,2.7
"MaxLinear, Inc",MXL,NYSE,Computer and Technology,Semiconductor - Analog and Mixed,3865.53,12,28.24,21.29,18.33,0.85,2.37,2.76,1.7882352941176471,0.1645569620253163,0.11905592105263156,1.113900000000001,1.06
National Instruments Corporation,NATI,NSDQ,Computer and Technology,Electronics - Testing Equipment,5538.66,12,29.54,25.55,22.76,1.2,1.63,1.83,0.3583333333333333,0.1226993865030676,0.7130232558139536,1.8549399999999985,
NCR Corporation,NCR,NYSE,Computer and Technology,Computer - Integrated Systems,5606.84,12,18.88,16.5,11.86,1.76,2.59,3.6,0.471590909090909,0.38996138996139007,0.34987951807228923,0.3041326732673266,
Nice Ltd.,NICE,NSDQ,Computer and Technology,Internet - Software,16838.25,12,43.57,42.01,37.59,5.67,6.36,7.11,0.12169312169312177,0.11792452830188678,3.4521260869565196,3.1876320000000007,3.76
Nokia Corporation,NOK,NYSE,Computer and Technology,Wireless Equipment,34095.55,12,14.45,16.06,16.06,0.26,0.38,0.38,0.4615384615384615,0.0,0.34796666666666665,inf,10.78
Novanta Inc.,NOVT,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,5243.5,12,68.72,62.61,55.13,1.85,2.36,2.68,0.2756756756756755,0.1355932203389832,2.271147058823531,4.065837499999996,
"ServiceNow, Inc.",NOW,NYSE,Computer and Technology,Computers - IT Services,114941.58,12,109.06,100.32,80.89,4.55,5.78,7.17,0.2703296703296704,0.24048442906574388,3.711024390243901,3.3636273381294974,3.56
"NetApp, Inc.",NTAP,NSDQ,Computer and Technology,Computer- Storage Devices,18324.42,4,20.2,17.69,15.82,4.01,4.62,5.17,0.15211970074812978,0.11904761904761901,1.1628999999999994,1.3288800000000003,2.01
"NetScout Systems, Inc.",NTCT,NSDQ,Computer and Technology,Computer - Networking,2002.53,3,15.62,15.67,13.9,1.67,1.73,1.95,0.035928143712574884,0.12716763005780346,4.361483333333329,1.0930454545454547,3.13
"NetEase, Inc.",NTES,NSDQ,Computer and Technology,Internet - Software and Services,57166.45,12,12.64,23.68,19.05,2.85,3.6,4.48,0.2631578947368421,0.24444444444444452,0.8998400000000001,0.7793181818181816,1.03
"NETGEAR, Inc.",NTGR,NSDQ,Computer and Technology,Computer - Networking,1064.75,12,9.25,12.35,11.45,2.75,2.82,3.04,0.025454545454545396,0.07801418439716319,4.851785714285725,1.4676818181818168,
"Nuance Communications, Inc.",NUAN,NSDQ,Computer and Technology,Computer - Software,17223.21,9,74.0,71.12,62.23,0.82,0.77,0.88,-0.06097560975609748,0.14285714285714285,-11.663680000000015,4.3561000000000005,
NVIDIA Corporation,NVDA,NSDQ,Computer and Technology,Semiconductor - General,497154.0,1,16.83,50.32,45.69,2.43,3.96,4.37,0.6296296296296295,0.10353535353535358,0.7992000000000001,4.412985365853657,2.92
Nova Ltd.,NVMI,NSDQ,Computer and Technology,Electronics - Semiconductors,2695.59,12,35.15,27.59,25.26,2.02,3.46,3.79,0.7128712871287128,0.09537572254335262,0.3870263888888889,2.6484727272727264,1.03
nVent Electric PLC,NVT,NYSE,Computer and Technology,Electronics - Miscellaneous Components,5638.31,12,18.53,18.33,17.02,1.49,1.83,1.97,0.2281879194630873,0.0765027322404371,0.8032852941176467,2.2247571428571447,
NXP Semiconductors N.V.,NXPI,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,56521.45,12,23.5,20.69,18.66,6.05,10.31,11.43,0.7041322314049588,0.10863239573229866,0.29383685446009383,1.7177196428571442,2.07
Universal Display Corporation,OLED,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,9253.41,12,50.22,48.53,36.73,2.3,4.05,5.35,0.7608695652173914,0.32098765432098764,0.637822857142857,1.144280769230769,1.62
ON Semiconductor Corporation,ON,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,18689.4,12,27.13,17.37,15.49,0.77,2.5,2.8,2.2467532467532467,0.11999999999999993,0.07731156069364162,1.2908333333333342,0.33
Onto Innovation Inc.,ONTO,NYSE,Computer and Technology,Nanotechnology,3524.62,12,25.83,20.1,17.96,1.81,3.56,3.98,0.9668508287292817,0.11797752808988762,0.2078914285714286,1.5223238095238096,
OptimizeRx Corp.,OPRX,NSDQ,Computer and Technology,Computer - Software,1058.88,12,166.94,111.99,62.82,0.18,0.54,0.96,2.0000000000000004,0.7777777777777776,0.5599499999999998,0.8076857142857145,
Orange,ORAN,NYSE,Computer and Technology,Wireless Non-US ,30384.01,12,,10.06,8.79,1.14,1.14,1.3,0.0,0.1403508771929826,inf,0.6262874999999993,
Oracle Corporation,ORCL,NYSE,Computer and Technology,Computer - Software,253569.44,5,19.36,19.54,17.28,4.46,4.65,5.26,0.042600896860986635,0.1311827956989246,4.586757894736832,1.3172459016393456,2.3
"OSI Systems, Inc.",OSIS,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,1809.71,6,20.09,18.14,16.43,5.26,5.55,6.13,0.05513307984790875,0.10450450450450452,3.2902206896551722,1.5721810344827583,2.02
Open Text Corporation,OTEX,NSDQ,Computer and Technology,Computer - Software,14514.4,6,15.76,14.98,14.71,3.35,3.57,3.63,0.0656716417910447,0.016806722689075647,2.281045454545457,8.752449999999993,
"Palo Alto Networks, Inc.",PANW,NYSE,Computer and Technology,Security,36065.79,7,61.41,52.3,42.89,5.99,7.08,8.63,0.1819699499165275,0.21892655367231648,2.874100917431193,1.9591045161290315,2.24
Paya Holdings Inc.,PAYA,NSDQ,Computer and Technology,Internet - Software,1301.83,12,127.75,24.14,18.58,0.28,0.42,0.55,0.4999999999999998,0.3095238095238097,0.48280000000000023,0.6002769230769227,
"Paycom Software, Inc.",PAYC,NYSE,Computer and Technology,Internet - Software,28451.09,12,118.96,108.42,85.92,3.45,4.37,5.51,0.2666666666666666,0.26086956521739124,4.065750000000001,3.2936000000000005,4.34
Pitney Bowes Inc.,PBI,NYSE,Computer and Technology,Office Automation and Equipment,1361.58,12,19.35,22.11,14.07,0.26,0.35,0.55,0.34615384615384603,0.5714285714285716,0.6387333333333335,0.24622499999999994,
Paylocity Holding Corporation,PCTY,NSDQ,Computer and Technology,Internet - Software,13700.05,6,118.92,116.08,89.52,1.93,2.16,2.8,0.11917098445595865,0.2962962962962961,9.740626086956514,3.021300000000002,
Pegasystems Inc.,PEGA,NSDQ,Computer and Technology,Computer - Software,10385.6,12,375.0,303.57,157.41,-0.29,0.42,0.81,-2.4482758620689657,0.9285714285714288,-1.2399338028169014,1.6951846153846148,
"Proofpoint, Inc.",PFPT,NSDQ,Computer and Technology,Security,10093.77,12,80.91,79.53,63.55,1.9,2.2,2.75,0.15789473684210542,0.2499999999999999,5.036899999999995,2.542000000000001,3.42
PLDT Inc.,PHI,NYSE,Computer and Technology,Wireless Non-US ,5399.23,12,8.89,8.99,10.54,2.69,2.78,2.37,0.03345724907063192,-0.1474820143884891,2.6870111111111155,-0.7146634146341468,
