Company Name,Ticker,Exchange,Sector,Industry,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
Ping Identity Holding Corp.,PING,NYSE,Computer and Technology,Computers - IT Services,1929.08,12,67.14,114.63,75.2,0.32,0.2,0.31,-0.375,0.5499999999999999,-3.0568,1.3672727272727274,13.35
"Pinterest, Inc.",PINS,NYSE,Computer and Technology,Internet - Software,36299.05,12,61.21,51.5,38.83,0.31,1.09,1.45,2.5161290322580645,0.330275229357798,0.20467948717948717,1.1756861111111117,
"PerkinElmer, Inc.",PKI,NYSE,Computer and Technology,Instruments - Scientific,20697.39,12,14.65,18.64,30.45,7.94,9.91,6.06,0.2481108312342569,-0.38849646821392536,0.7512771573604062,-0.783790909090909,0.49
ePlus inc.,PLUS,NSDQ,Computer and Technology,Business - Software Services,1380.25,3,14.94,13.92,14.01,6.18,7.34,7.3,0.1877022653721683,-0.005449591280653956,0.7415999999999998,-25.708349999999975,
Plexus Corp.,PLXS,NSDQ,Computer and Technology,Electronics - Manufacturing Services,2513.13,9,16.9,17.88,15.8,3.93,4.91,5.56,0.24936386768447835,0.13238289205702636,0.7170244897959184,1.1935076923076935,
"Plantronics, Inc.",POLY,NYSE,Computer and Technology,Communication - Components,1229.03,3,6.87,9.96,7.79,3.67,2.91,3.73,-0.20708446866485009,0.28178694158075596,-0.480963157894737,0.27645000000000003,
"Power Integrations, Inc.",POWI,NSDQ,Computer and Technology,Semiconductors - Power,5945.86,12,38.08,32.44,31.51,1.54,3.04,3.13,0.974025974025974,0.02960526315789469,0.3330506666666666,10.643377777777795,
"Perficient, Inc.",PRFT,NSDQ,Computer and Technology,Computer - Services,3472.93,12,34.92,32.1,28.07,2.43,3.29,3.76,0.3539094650205761,0.1428571428571428,0.9070116279069769,1.964900000000001,2.01
Progress Software Corporation,PRGS,NSDQ,Computer and Technology,Computer - Software,1968.09,11,13.0,12.93,12.72,2.96,3.48,3.54,0.17567567567567569,0.017241379310344845,0.7360153846153845,7.377599999999993,6.46
"Pure Storage, Inc.",PSTG,NYSE,Computer and Technology,Computer- Storage Devices,5531.97,1,97.65,61.61,37.13,0.14,0.32,0.53,1.2857142857142856,0.65625,0.47918888888888894,0.5657904761904762,1.32
PTC Inc.,PTC,NSDQ,Computer and Technology,Computer - Software,15278.41,9,35.56,37.14,33.08,2.35,3.51,3.93,0.4936170212765956,0.11965811965811977,0.7524051724137933,2.7645428571428545,1.6
"PubMatic, Inc.",PUBM,NSDQ,Computer and Technology,Internet - Software,1404.98,12,,60.55,56.08,0.67,0.47,0.51,-0.29850746268656725,0.08510638297872349,-2.0284249999999995,6.589399999999993,2.42
"PayPal Holdings, Inc.",PYPL,NSDQ,Computer and Technology,Internet - Software,326987.97,12,61.57,58.83,47.33,3.8,4.73,5.88,0.24473684210526334,0.24312896405919648,2.4038064516129016,1.9467034782608705,2.73
QAD Inc.,QADA,NSDQ,Computer and Technology,Business - Software Services,1804.84,1,68.61,68.26,63.3,0.85,1.28,1.38,0.5058823529411766,0.07812499999999989,1.3493255813953486,8.10240000000001,
QUALCOMM Incorporated,QCOM,NSDQ,Computer and Technology,Wireless Equipment,167090.64,9,19.91,17.97,16.25,3.92,8.24,9.12,1.1020408163265307,0.10679611650485425,0.16306111111111107,1.5215909090909108,0.86
"Qualys, Inc.",QLYS,NSDQ,Computer and Technology,Security,4242.66,12,36.19,36.09,34.13,2.87,3.02,3.19,0.052264808362369304,0.056291390728476796,6.905220000000004,6.063094117647062,
"Qorvo, Inc.",QRVO,NSDQ,Computer and Technology,Semiconductors - Radio Frequency,20846.82,3,16.93,15.5,14.0,9.45,12.1,13.4,0.28042328042328046,0.10743801652892568,0.5527358490566038,1.3030769230769224,1.22
"Q2 Holdings, Inc.",QTWO,NYSE,Computer and Technology,Business - Software Services,4445.41,12,281.18,291.59,183.09,0.1,0.27,0.43,1.7,0.5925925925925924,1.715235294117647,3.089643750000001,
Radware Ltd.,RDWR,NSDQ,Computer and Technology,Security,1500.62,12,43.13,42.01,34.66,0.66,0.77,0.93,0.16666666666666663,0.20779220779220783,2.5206000000000004,1.6680124999999997,2.47
RELX PLC,RELX,NYSE,Computer and Technology,Internet - Content,58477.81,12,,25.41,22.57,1.08,1.19,1.34,0.10185185185185174,0.12605042016806733,2.4948000000000032,1.7905533333333319,2.6
Ricoh Co.,RICOY,OTCBB,Computer and Technology,Office Automation and Equipment,7843.92,3,,18.8,12.59,-0.35,0.56,0.84,-2.6,0.4999999999999998,-0.07230769230769231,0.2518000000000001,
"Rambus, Inc.",RMBS,NSDQ,Computer and Technology,Electronics - Semiconductors,2604.82,12,27.49,17.99,16.61,1.17,1.33,1.44,0.13675213675213688,0.08270676691729313,1.3155187499999987,2.0083000000000024,
"Ringcentral, Inc.",RNG,NYSE,Computer and Technology,Internet - Software and Services,22391.58,12,214.64,190.31,153.15,0.96,1.29,1.6,0.3437500000000001,0.24031007751937988,5.536290909090907,6.373016129032258,7.37
Rogers Corporation,ROG,NYSE,Computer and Technology,Electronics - Miscellaneous Components,3726.54,12,29.83,26.58,23.22,4.89,7.49,8.57,0.5316973415132926,0.14419225634178906,0.4999084615384613,1.61035,
Science Applications International Corporation,SAIC,NYSE,Computer and Technology,Computers - IT Services,4893.49,1,12.31,13.15,12.03,6.06,6.42,7.02,0.059405940594059466,0.09345794392523359,2.213583333333331,1.2872100000000006,
Sanmina Corporation,SANM,NSDQ,Computer and Technology,Electronics - Manufacturing Services,2484.67,9,9.26,9.47,8.77,2.73,4.03,4.35,0.4761904761904763,0.07940446650124054,0.19887,1.1044718750000022,0.79
SAP SE,SAP,NYSE,Computer and Technology,Computer - Software,181732.61,12,18.97,20.34,22.99,6.31,7.27,6.43,0.15213946117274169,-0.11554332874828059,1.33693125,-1.989729761904762,2.03
EchoStar Corporation,SATS,NSDQ,Computer and Technology,Satellite and Communication,2238.25,12,57.21,12.22,29.61,-0.41,2.06,0.85,-6.02439024390244,-0.587378640776699,-0.02028421052631579,-0.504104132231405,
"SMART Global Holdings, Inc.",SGH,NSDQ,Computer and Technology,Electronics - Semiconductors,1057.53,8,11.29,9.37,7.57,2.56,4.65,5.76,0.8164062500000001,0.2387096774193547,0.11477129186602868,0.31712162162162183,
Scientific Games Corp,SGMS,NSDQ,Computer and Technology,Computer - Services,6704.44,12,,58.14,28.28,-5.46,1.2,2.46,-1.2197802197802199,1.05,-0.4766432432432432,0.26933333333333337,
Shopify Inc.,SHOP,NYSE,Computer and Technology,Internet - Services,185123.36,12,213.94,324.84,290.25,3.69,4.58,5.13,0.24119241192411928,0.12008733624454145,13.468085393258423,24.169909090909098,12.99
Silicon Motion Technology Corporation,SIMO,NSDQ,Computer and Technology,Electronics - Semiconductors,2534.87,12,17.16,12.65,11.0,3.08,5.74,6.6,0.8636363636363636,0.14982578397212534,0.14647368421052634,0.7341860465116283,1.58
SiTime Corporation,SITM,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,3833.7,12,153.53,87.64,65.62,0.32,2.3,3.07,6.187499999999999,0.3347826086956522,0.14164040404040407,1.960077922077922,5.84
"SK Telecom Co., Ltd.",SKM,NYSE,Computer and Technology,Wireless Non-US ,21120.34,12,10.31,9.92,8.33,2.09,2.93,3.49,0.4019138755980863,0.19112627986348124,0.24681904761904755,0.4358375,
"Silicon Laboratories, Inc.",SLAB,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,7063.33,12,44.7,110.81,108.22,2.9,1.42,1.46,-0.5103448275862069,0.028169014084507067,-2.171277027027027,38.41809999999997,
Semtech Corporation,SMTC,NSDQ,Computer and Technology,Semiconductor - Analog and Mixed,4227.35,1,33.56,26.71,22.94,1.73,2.44,2.84,0.4104046242774566,0.16393442622950816,0.6508211267605635,1.3993400000000005,2.14
Snap Inc.,SNAP,NYSE,Computer and Technology,Internet - Software,114535.29,12,362.2,213.06,90.88,-0.09,0.34,0.8,-4.777777777777779,1.352941176470588,-0.4459395348837209,0.6717217391304348,
"Synopsys, Inc.",SNPS,NSDQ,Computer and Technology,Computer - Software,44921.11,10,45.02,45.62,40.4,5.55,6.45,7.29,0.16216216216216223,0.13023255813953485,2.8132333333333324,3.1021428571428578,3.11
SYNNEX Corporation,SNX,NYSE,Computer and Technology,Business - Software Services,6482.47,11,9.97,14.87,14.06,12.25,8.4,8.88,-0.3142857142857143,0.05714285714285719,-0.47313636363636363,2.460499999999998,1.43
Sapiens International Corporation N.V.,SPNS,NSDQ,Computer and Technology,Computer - Software,1511.35,12,25.08,24.06,21.44,0.97,1.15,1.29,0.1855670103092783,0.12173913043478272,1.296566666666667,1.7611428571428556,
"Square, Inc.",SQ,NYSE,Computer and Technology,Internet - Software,121084.44,12,152.25,146.06,121.85,0.75,1.8,2.16,1.4000000000000001,0.20000000000000004,1.0432857142857144,6.0924999999999985,4.65
"SS&C Technologies Holdings, Inc.",SSNC,NSDQ,Computer and Technology,Computer - Software,19501.63,12,16.43,15.87,15.38,4.22,4.82,4.97,0.14218009478673,0.031120331950207355,1.116189999999999,4.942106666666685,
"Shutterstock, Inc.",SSTK,NYSE,Computer and Technology,Internet - Content,3833.68,12,28.06,33.71,31.39,2.4,3.11,3.34,0.29583333333333334,0.07395498392282958,1.139492957746479,4.244473913043478,2.55
Sensata Technologies Holding N.V.,ST,NYSE,Computer and Technology,Instruments - Control,9538.88,12,18.14,16.92,14.79,2.15,3.56,4.07,0.6558139534883722,0.1432584269662922,0.258,1.0323999999999995,1.53
STMicroelectronics N.V.,STM,NYSE,Computer and Technology,Semiconductor - General,39301.76,12,25.08,22.54,20.0,1.19,1.91,2.16,0.6050420168067226,0.13089005235602105,0.3725361111111111,1.5279999999999987,
StoneCo Ltd.,STNE,NSDQ,Computer and Technology,Internet - Software,15751.37,12,96.26,60.74,36.36,0.55,0.84,1.4,0.5272727272727271,0.6666666666666666,1.1519655172413796,0.5454000000000001,
SolarWinds Corp.,SWI,NYSE,Computer and Technology,Internet - Software,2864.98,12,14.98,10.62,10.62,1.95,1.71,1.71,-0.12307692307692307,0.0,-0.8628750000000001,inf,
"Skyworks Solutions, Inc.",SWKS,NSDQ,Computer and Technology,Semiconductors - Radio Frequency,30001.88,9,18.67,17.43,15.6,5.8,10.42,11.65,0.7965517241379311,0.11804222648752404,0.2188181818181818,1.3215609756097555,0.9
Synaptics Incorporated,SYNA,NSDQ,Computer and Technology,Electronics - Semiconductors,5992.07,6,20.36,17.15,15.8,8.17,9.93,10.77,0.215422276621787,0.08459214501510573,0.7961107954545454,1.8677857142857146,1.72
AT&T Inc.,T,NYSE,Computer and Technology,Wireless National,201348.0,12,8.65,8.76,8.96,3.17,3.22,3.15,0.015772870662460654,-0.021739130434782695,5.55383999999997,-4.121599999999984,2.6
Teradata Corporation,TDC,NYSE,Computer and Technology,Computer- Storage Devices,5935.04,12,24.29,30.06,27.52,1.19,1.81,1.98,0.5210084033613447,0.09392265193370161,0.5769580645161289,2.9300705882352958,1.1
Atlassian Corporation PLC,TEAM,NSDQ,Computer and Technology,Internet - Software,45863.54,6,240.3,211.98,158.76,1.33,1.58,2.1,0.18796992481203006,0.3291139240506329,11.277336,4.823861538461538,10.6
TE Connectivity Ltd.,TEL,NYSE,Computer and Technology,Electronics - Miscellaneous Components,50327.85,9,25.62,23.7,22.13,3.96,6.47,6.93,0.6338383838383838,0.07109737248840803,0.37391235059760963,3.112632608695652,2.28
"Tenable Holdings, Inc.",TENB,NSDQ,Computer and Technology,Internet - Software,4432.61,12,94.52,147.88,110.91,0.12,0.28,0.38,1.3333333333333337,0.35714285714285704,1.1090999999999998,3.105480000000001,
"Teradyne, Inc.",TER,NSDQ,Computer and Technology,Electronics - Testing Equipment,19697.57,12,22.35,21.07,19.88,4.49,5.62,5.96,0.25167037861915365,0.06049822064056937,0.8372061946902656,3.286047058823531,1.53
"Thryv Holdings, Inc.",THRY,NSDQ,Computer and Technology,Internet - Software,1055.25,12,5.7,11.89,12.01,1.51,2.62,2.6,0.7350993377483445,-0.007633587786259549,0.16174684684684681,-15.733099999999984,
TIM S.A. Sponsored ADR,TIMB,NYSE,Computer and Technology,Wireless Non-US ,5267.66,12,12.22,14.77,13.89,0.53,0.74,0.78,0.39622641509433953,0.054054054054054106,0.37276666666666675,2.5696499999999975,0.92
Turkcell Iletisim Hizmetleri AS,TKC,NYSE,Computer and Technology,Wireless Non-US ,3995.2,12,7.32,5.97,5.6,0.67,0.76,0.81,0.13432835820895517,0.06578947368421058,0.4444333333333335,0.8511999999999993,0.35
Telos Corporation,TLS,NSDQ,Computer and Technology,Computers - IT Services,1639.02,12,,76.15,33.99,-0.11,0.32,0.72,-3.909090909090909,1.2499999999999998,-0.19480232558139535,0.27192000000000005,
Tencent Music Entertainment Group Sponsored ADR,TME,NYSE,Computer and Technology,Internet - Content,14963.59,12,19.82,23.27,19.25,0.44,0.38,0.46,-0.13636363636363635,0.21052631578947373,-1.7064666666666668,0.9143749999999998,2.6
"TMobile US, Inc.",TMUS,NSDQ,Computer and Technology,Wireless National,175626.3,12,36.08,60.68,41.64,2.76,2.32,3.38,-0.15942028985507245,0.456896551724138,-3.8062909090909094,0.9113660377358489,
Trimble Inc.,TRMB,NSDQ,Computer and Technology,Electronics - Miscellaneous Products,22665.92,12,34.78,35.15,32.33,2.14,2.56,2.79,0.19626168224299062,0.08984374999999999,1.7909761904761907,3.5984695652173917,3.52
Tower Semiconductor Ltd.,TSEM,NSDQ,Computer and Technology,Electronics - Semiconductors,2994.95,12,23.97,19.61,15.45,0.9,1.43,1.82,0.5888888888888888,0.2727272727272728,0.3330000000000001,0.5664999999999998,
Taiwan Semiconductor Manufacturing Company Ltd.,TSM,NYSE,Computer and Technology,Semiconductor - Circuit Foundry,594480.38,12,30.49,28.51,23.64,3.54,4.02,4.85,0.1355932203389829,0.20646766169154232,2.1026125000000024,1.1449734939759033,1.78
The Trade Desk Inc.,TTD,NSDQ,Computer and Technology,Internet - Services,37796.24,12,12.02,101.88,89.47,0.5,0.77,0.88,0.54,0.14285714285714285,1.8866666666666665,6.2629,4.43
"TechTarget, Inc.",TTGT,NSDQ,Computer and Technology,Internet - Content,2185.42,12,45.39,37.49,31.23,1.16,2.07,2.48,0.7844827586206896,0.19806763285024162,0.4778945054945055,1.576734146341463,
"TTM Technologies, Inc.",TTMI,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,1515.58,12,11.62,10.71,9.15,0.99,1.31,1.54,0.3232323232323233,0.17557251908396945,0.33134062499999994,0.5211521739130435,
"Twitter, Inc.",TWTR,NYSE,Computer and Technology,Internet - Software,50894.31,12,68.58,72.75,52.28,-0.72,0.88,1.22,-2.2222222222222223,0.38636363636363635,-0.32737499999999997,1.3531294117647061,
Texas Instruments Incorporated,TXN,NSDQ,Computer and Technology,Semiconductor - General,175271.42,12,26.48,24.16,23.24,5.51,7.86,8.17,0.4264972776769511,0.03944020356234092,0.5664748936170211,5.892464516129039,2.59
"Tyler Technologies, Inc.",TYL,NYSE,Computer and Technology,Business - Software Services,19460.66,12,77.47,70.69,59.71,5.54,6.74,7.98,0.21660649819494587,0.18397626112759646,3.263521666666666,3.2455274193548385,
"Ultra Clean Holdings, Inc.",UCTT,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,1887.23,12,12.24,10.83,9.71,2.7,3.9,4.35,0.4444444444444443,0.11538461538461532,0.24367500000000009,0.8415333333333338,1.35
"Upland Software, Inc.",UPLD,NSDQ,Computer and Technology,Internet - Software,1139.89,12,17.27,18.37,16.87,2.31,2.04,2.22,-0.1168831168831169,0.08823529411764713,-1.5716555555555556,1.9119333333333317,1.84
"Upstart Holdings, Inc.",UPST,NSDQ,Computer and Technology,Computers - IT Services,15622.7,12,,313.89,254.29,0.16,0.64,0.79,3.0,0.23437500000000003,1.0463,10.849706666666664,
United States Cellular Corporation,USM,NYSE,Computer and Technology,Wireless National,2681.92,12,14.65,19.25,17.37,2.24,1.61,1.78,-0.28125,0.10559006211180119,-0.6844444444444444,1.6450411764705892,
"Vocera Communications, Inc.",VCRA,NYSE,Computer and Technology,Communication - Components,1561.47,12,54.19,78.71,58.2,0.47,0.57,0.77,0.21276595744680848,0.3508771929824563,3.6993700000000005,1.6586999999999994,5.43
Veeco Instruments Inc.,VECO,NSDQ,Computer and Technology,Electronics - Manufacturing Machinery,1087.03,12,19.28,16.74,13.64,0.87,1.29,1.58,0.4827586206896552,0.2248062015503876,0.3467571428571428,0.6067448275862068,
Veeva Systems Inc.,VEEV,NYSE,Computer and Technology,Internet - Software,48814.89,1,100.07,91.44,79.67,2.84,3.49,4.01,0.22887323943661986,0.14899713467048697,3.995224615384613,5.347082692307698,5.78
"Vertex, Inc.",VERX,NSDQ,Computer and Technology,Internet - Software,2798.04,12,49.9,74.35,71.82,0.44,0.25,0.26,-0.4318181818181818,0.040000000000000036,-1.7217894736842105,17.954999999999984,
Vonage Holdings Corp.,VG,NSDQ,Computer and Technology,Internet - Software and Services,3339.59,12,69.79,69.79,52.81,0.21,0.19,0.25,-0.09523809523809519,0.3157894736842105,-7.327950000000005,1.672316666666667,13.96
Viavi Solutions Inc.,VIAV,NSDQ,Computer and Technology,Communication - Components,3733.67,6,19.44,19.3,18.99,0.8,0.85,0.86,0.06249999999999992,0.011764705882352951,3.088000000000004,16.141499999999986,
Vicor Corporation,VICR,NSDQ,Computer and Technology,Electronics - Miscellaneous Components,5206.01,12,103.83,72.81,47.76,0.32,1.64,2.5,4.124999999999999,0.5243902439024392,0.17650909090909098,0.9107720930232556,
Vipshop Holdings Limited,VIPS,NYSE,Computer and Technology,Internet - Delivery Services,10505.8,12,10.25,9.5,8.06,1.29,1.63,1.92,0.2635658914728681,0.17791411042944788,0.36044117647058843,0.45302758620689654,
"VMware, Inc.",VMW,NYSE,Computer and Technology,Computer - Software,65914.59,1,21.15,22.65,20.79,7.05,6.95,7.57,-0.014184397163120517,0.0892086330935252,-15.968250000000056,2.3304919354838707,1.62
Vodafone Group PLC,VOD,NSDQ,Computer and Technology,Wireless Non-US ,47014.0,3,,13.76,12.11,1.11,1.23,1.4,0.10810810810810799,0.13821138211382109,1.2728000000000015,0.8761941176470591,4.59
"Varonis Systems, Inc.",VRNS,NSDQ,Computer and Technology,Security,6217.21,12,187.58,1163.0,273.65,-0.16,0.05,0.21,-1.3125,3.1999999999999993,-8.860952380952382,0.8551562500000001,
Verint Systems Inc.,VRNT,NSDQ,Computer and Technology,Computer - Software,2774.81,1,12.2,19.08,16.48,3.41,2.24,2.59,-0.34310850439882695,0.15624999999999983,-0.5560923076923078,1.0547200000000012,1.36
"VeriSign, Inc.",VRSN,NSDQ,Computer and Technology,Internet - Software and Services,23560.76,12,38.22,39.15,34.98,6.97,5.38,6.02,-0.22812051649928264,0.11895910780669139,-1.716198113207547,2.940506250000001,
Vertiv Holdings Co.,VRT,NYSE,Computer and Technology,Computers - IT Services,9487.36,12,23.01,23.61,20.6,0.86,1.14,1.31,0.3255813953488371,0.14912280701754402,0.7251642857142858,1.381411764705881,1.19
Viasat Inc.,VSAT,NSDQ,Computer and Technology,Wireless Equipment,3951.53,3,114.66,163.3,142.76,-0.33,0.33,0.38,-2.0,0.15151515151515146,-0.8165,9.422160000000002,6.65
"Vishay Intertechnology, Inc.",VSH,NYSE,Computer and Technology,Semiconductor - Discretes,3294.07,12,14.23,9.66,10.39,0.92,2.36,2.19,1.5652173913043477,-0.07203389830508472,0.06171666666666668,-1.4423764705882358,0.4
Verizon Communications Inc.,VZ,NYSE,Computer and Technology,Wireless National,231763.67,12,10.89,10.64,10.49,4.85,5.26,5.34,0.08453608247422684,0.015209125475285185,1.258634146341463,6.897174999999994,3.11
Waters Corporation,WAT,NYSE,Computer and Technology,Instruments - Scientific,25044.24,12,38.14,38.29,35.06,8.28,10.66,11.64,0.28743961352657016,0.09193245778611636,1.3321058823529406,3.8136693877551004,4.08
Weibo Corporation,WB,NSDQ,Computer and Technology,Internet - Content,11557.42,12,19.16,18.37,15.96,2.21,2.76,3.18,0.2488687782805429,0.1521739130434784,0.7381400000000002,1.048799999999999,3.76
"WESCO International, Inc.",WCC,NYSE,Computer and Technology,Electronics - Parts Distribution,5778.94,12,16.51,13.98,12.41,5.28,8.2,9.24,0.5530303030303029,0.12682926829268304,0.25278904109589045,0.9784807692307683,1.4
"Workday, Inc.",WDAY,NSDQ,Computer and Technology,Internet - Software,57447.26,1,70.48,79.31,66.2,2.69,2.93,3.51,0.08921933085501867,0.197952218430034,8.88932916666666,3.344241379310347,3.92
Western Digital Corporation,WDC,NSDQ,Computer and Technology,Computer- Storage Devices,18954.11,6,13.68,5.78,4.99,3.83,10.71,12.4,1.7963446475195823,0.1577964519140989,0.03217645348837209,0.31623017751479304,
Wipro Limited,WIT,NYSE,Computer and Technology,Business - Software Services,50383.47,3,31.61,30.78,28.78,0.26,0.29,0.31,0.11538461538461527,0.06896551724137938,2.667600000000003,4.173099999999996,3.42
"Watts Water Technologies, Inc.",WTS,NYSE,Computer and Technology,Instruments - Control,5579.3,12,33.71,32.01,29.28,3.74,5.18,5.66,0.38502673796791426,0.09266409266409276,0.8313708333333336,3.1597999999999966,4.0
"Woodward, Inc.",WWD,NSDQ,Computer and Technology,Instruments - Control,7362.09,9,36.51,35.02,28.04,3.73,3.31,4.13,-0.11260053619302947,0.2477341389728096,-3.1101095238095247,1.1318585365853662,2.59
"Xilinx, Inc.",XLNX,NSDQ,Computer and Technology,Semiconductors - Programmable Logic,35298.86,3,42.33,38.42,34.83,3.0,3.71,4.09,0.23666666666666666,0.10242587601078164,1.6233802816901408,3.400507894736843,
Yalla Group Limited Sponsored ADR,YALA,NYSE,Computer and Technology,Internet - Software,1447.94,12,17.96,21.4,11.98,0.4,0.47,0.84,0.17499999999999988,0.7872340425531915,1.2228571428571435,0.1521783783783784,0.89
Yelp Inc.,YELP,NYSE,Computer and Technology,Internet - Content,2732.94,12,161.52,1350.91,65.64,-0.57,0.03,0.57,-1.0526315789473684,17.999999999999996,-12.833645000000002,0.036466666666666675,
Yandex N.V.,YNDX,NSDQ,Computer and Technology,Internet - Content,24621.18,12,112.11,131.15,61.79,0.93,0.53,1.13,-0.43010752688172044,1.132075471698113,-3.0492375000000003,0.5458116666666668,3.46
JOYY Inc. Sponsored ADR,YY,NSDQ,Computer and Technology,Internet - Services,3408.52,12,28.43,390.27,38.68,3.94,0.11,1.11,-0.9720812182741118,9.090909090909092,-4.014787989556135,0.042547999999999996,
"Zendesk, Inc.",ZEN,NYSE,Computer and Technology,Internet - Software,14415.62,12,207.09,185.14,122.25,0.56,0.65,0.98,0.16071428571428564,0.5076923076923077,11.519822222222226,2.4079545454545457,4.99
"Zillow Group, Inc.",ZG,NSDQ,Computer and Technology,Internet - Services,24452.96,12,58.1,87.56,71.21,0.26,1.1,1.35,3.230769230769231,0.22727272727272727,0.2710190476190476,3.13324,5.34
ZoomInfo Technologies Inc.,ZI,NSDQ,Computer and Technology,Computer - Integrated Systems,23005.94,12,117.76,115.74,87.23,0.33,0.51,0.68,0.5454545454545454,0.3333333333333334,2.1219,2.6168999999999993,3.24
"Zoom Video Communications, Inc.",ZM,NSDQ,Computer and Technology,Internet - Software,102657.54,1,78.29,74.84,75.0,2.89,4.66,4.65,0.6124567474048442,-0.00214592274678107,1.2219638418079097,-349.5000000000075,4.5
"Zscaler, Inc.",ZS,NSDQ,Computer and Technology,Internet - Services,33346.75,7,553.25,436.43,235.43,0.47,0.56,1.03,0.19148936170212785,0.8392857142857142,22.791344444444423,2.8051234042553195,8.62
