Atlas Air Worldwide Holdings,AAWW,NSDQ,Transportation,Transportation - Air Freight and Cargo,2261.62,12,5.48,5.17,7.09,11.98,15.06,11.0,0.25709515859766274,-0.26958831341301465,0.20109285714285716,-0.26299359605911327,
Air Lease Corporation,AL,NYSE,Transportation,Transportation - Equipment and Leasing,4919.48,12,12.64,13.05,8.59,4.2,3.3,5.01,-0.21428571428571436,0.5181818181818182,-0.6089999999999999,0.1657719298245614,0.82
Allegiant Travel Company,ALGT,NSDQ,Transportation,Transportation - Airline,3450.35,12,,36.72,11.56,-10.62,5.22,16.6,-1.4915254237288136,2.180076628352491,-0.24619090909090907,0.053025659050966595,
ArcBest Corporation,ARCB,NSDQ,Transportation,Transportation - Truck,1760.15,12,13.32,11.46,11.28,3.16,6.01,6.11,0.901898734177215,0.016638935108153168,0.12706526315789476,6.779279999999964,0.49
"Grupo Aeroportuario del Sureste, S.A. de C.V.",ASR,NYSE,Transportation,Transportation - Services,5258.1,12,28.59,21.21,16.67,2.83,8.26,10.51,1.9187279151943462,0.27239709443099275,0.11054198895027625,0.6119742222222222,4.82
"Air Transport Services Group, Inc",ATSG,NSDQ,Transportation,Transportation - Air Freight and Cargo,2048.0,12,20.29,17.06,15.35,1.66,1.62,1.8,-0.024096385542168565,0.11111111111111106,-7.079900000000031,1.3815000000000004,
"C.H. Robinson Worldwide, Inc.",CHRW,NSDQ,Transportation,Transportation - Services,12159.63,12,19.23,17.3,17.9,3.58,5.34,5.16,0.4916201117318435,-0.033707865168539276,0.35189772727272733,-5.310333333333341,1.92
Costamare Inc.,CMRE,NYSE,Transportation,Transportation - Shipping,1490.35,12,9.61,5.4,3.71,1.02,2.26,3.29,1.2156862745098036,0.4557522123893807,0.04441935483870969,0.0814038834951456,
Canadian National Railway Company,CNI,NYSE,Transportation,Transportation - Rail,75597.2,12,24.68,22.75,20.15,4.13,4.69,5.29,0.13559322033898316,0.12793176972281442,1.6778124999999986,1.5750583333333341,2.84
Canadian Pacific Railway Limited,CP,NYSE,Transportation,Transportation - Rail,47659.44,12,6.3,21.31,19.64,2.74,3.35,3.64,0.22262773722627732,0.08656716417910448,0.9572032786885248,2.268758620689655,2.34
CSX Corporation,CSX,NSDQ,Transportation,Transportation - Rail,76359.78,12,10.17,22.46,20.05,1.2,1.51,1.69,0.2583333333333334,0.11920529801324499,0.8694193548387094,1.6819722222222229,1.97
Danaos Corporation,DAC,NYSE,Transportation,Transportation - Shipping,1521.86,12,7.12,5.64,3.78,7.16,13.1,19.55,0.829608938547486,0.49236641221374056,0.0679838383838384,0.07677209302325579,
"Expeditors International of Washington, Inc.",EXPD,NSDQ,Transportation,Transportation - Services,21326.44,12,21.68,22.46,26.23,3.98,5.59,4.78,0.4045226130653266,-0.144901610017889,0.5552223602484473,-1.810193827160495,
FedEx Corporation,FDX,NYSE,Transportation,Transportation - Air Freight and Cargo,75301.3,5,15.49,13.23,11.95,18.13,21.28,23.58,0.17374517374517387,0.10808270676691716,0.7614599999999994,1.105634782608697,1.1
Frontline Ltd.,FRO,NYSE,Transportation,Transportation - Shipping,1462.92,12,5.83,54.15,5.74,2.15,0.14,1.29,-0.9348837209302325,8.214285714285714,-0.5792164179104478,0.006987826086956523,
Forward Air Corporation,FWRD,NSDQ,Transportation,Transportation - Truck,2457.19,12,31.59,24.21,19.04,1.96,3.74,4.76,0.9081632653061226,0.2727272727272726,0.2665820224719101,0.6981333333333336,
GATX Corporation,GATX,NYSE,Transportation,Transportation - Equipment and Leasing,3313.93,12,23.94,21.22,17.61,4.49,4.4,5.3,-0.020044543429844065,0.20454545454545442,-10.586422222222238,0.8609333333333338,
"Greenbrier Companies, Inc. The",GBX,NYSE,Transportation,Transportation - Equipment and Leasing,1437.23,8,164.41,50.73,14.23,2.04,0.88,3.12,-0.5686274509803922,2.545454545454546,-0.8921482758620687,0.05590357142857142,7.25
Herc Holdings Inc.,HRI,NYSE,Transportation,Transportation - Equipment and Leasing,3848.97,12,24.18,18.83,15.81,2.66,6.9,8.21,1.593984962406015,0.18985507246376818,0.11813160377358489,0.832740458015267,0.38
"Heartland Express, Inc.",HTLD,NSDQ,Transportation,Transportation - Truck,1311.59,12,18.33,16.67,16.7,0.87,0.99,0.99,0.13793103448275862,0.0,1.2085750000000002,inf,
"Hub Group, Inc.",HUBG,NSDQ,Transportation,Transportation - Services,2324.55,12,23.81,18.96,15.83,2.19,3.57,4.27,0.6301369863013698,0.19607843137254896,0.30088695652173914,0.8073300000000002,
"J.B. Hunt Transport Services, Inc.",JBHT,NSDQ,Transportation,Transportation - Truck,18599.71,12,31.57,26.45,23.08,4.57,6.69,7.66,0.4638949671772429,0.1449925261584454,0.5701721698113208,1.5918061855670107,1.76
Kirby Corporation,KEX,NYSE,Transportation,Transportation - Shipping,3408.78,12,60.33,68.74,23.22,1.7,0.82,2.44,-0.5176470588235295,1.9756097560975612,-1.3279318181818178,0.11753333333333331,5.73
KnightSwift Transportation Holdings Inc.,KNX,NYSE,Transportation,Transportation - Truck,8320.22,12,14.2,12.65,11.95,2.72,3.97,4.21,0.45955882352941174,0.06045340050377827,0.275264,1.9767291666666686,0.84
Kansas City Southern,KSU,NYSE,Transportation,Transportation - Rail,26639.91,12,37.45,33.15,27.88,7.0,8.84,10.51,0.26285714285714284,0.18891402714932126,1.2611413043478261,1.4758035928143711,
"Landstar System, Inc.",LSTR,NSDQ,Transportation,Transportation - Truck,6157.04,12,20.03,17.88,18.71,5.04,9.0,8.6,0.7857142857142857,-0.04444444444444448,0.22756363636363636,-4.209749999999997,1.49
"Matson, Inc.",MATX,NYSE,Transportation,Transportation - Services,3236.89,12,8.02,7.26,14.99,4.3,10.26,4.97,1.386046511627907,-0.5155945419103314,0.05237919463087248,-0.29073232514177694,
"Marten Transport, Ltd.",MRTN,NSDQ,Transportation,Transportation - Truck,1265.59,12,16.25,15.27,13.57,0.82,1.0,1.13,0.2195121951219513,0.1299999999999999,0.695633333333333,1.0438461538461548,
Norfolk Southern Corporation,NSC,NYSE,Transportation,Transportation - Rail,66615.82,12,24.32,22.66,20.56,9.1,11.9,13.12,0.30769230769230776,0.10252100840336124,0.7364499999999998,2.0054426229508215,1.91
"Old Dominion Freight Line, Inc.",ODFL,NSDQ,Transportation,Transportation - Truck,32621.38,12,38.43,33.35,29.46,5.61,8.45,9.56,0.5062388591800354,0.13136094674556228,0.6587799295774651,2.2426756756756734,1.47
Grupo Aeroportuario del Centro Norte S.A.B. de C.V.,OMAB,NSDQ,Transportation,Transportation - Services,2113.05,12,36.67,18.76,13.54,1.13,2.62,3.63,1.3185840707964605,0.3854961832061068,0.14227382550335568,0.3512356435643565,6.25
"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",PAC,NYSE,Transportation,Transportation - Services,5934.8,12,41.06,21.84,16.58,2.67,5.17,6.81,0.9363295880149813,0.3172147001934235,0.2332512,0.5226743902439025,0.53
"Ryder System, Inc.",R,NYSE,Transportation,Transportation - Equipment and Leasing,4220.69,12,14.19,10.5,9.9,-0.12,7.48,7.93,-63.33333333333334,0.06016042780748653,-0.0016578947368421052,1.6456000000000028,
"REV Group, Inc.",REVG,NYSE,Transportation,Transportation - Services,1019.04,10,19.19,12.8,10.67,0.11,1.23,1.48,10.18181818181818,0.2032520325203252,0.012571428571428574,0.524964,
"Saia, Inc.",SAIA,NSDQ,Transportation,Transportation - Truck,6501.61,12,36.25,31.34,27.03,4.98,7.88,9.13,0.5823293172690761,0.1586294416243656,0.5381834482758623,1.703971199999999,1.05
Star Bulk Carriers Corp.,SBLK,NSDQ,Transportation,Transportation - Shipping,2141.92,12,9.52,3.58,3.87,0.09,5.84,5.41,63.88888888888889,-0.07363013698630132,0.0005603478260869564,-0.5256000000000004,
"SkyWest, Inc.",SKYW,NSDQ,Transportation,Transportation - Airline,2128.55,12,25.45,12.31,10.86,0.0,3.43,3.89,inf,0.13411078717201164,0.0,0.8097782608695653,
"Schneider National, Inc.",SNDR,NYSE,Transportation,Transportation - Services,3938.59,12,13.35,11.5,11.26,1.2,1.93,1.97,0.6083333333333334,0.020725388601036288,0.18904109589041093,5.432949999999995,0.64
TFI International Inc.,TFII,NYSE,Transportation,Transportation - Services,10223.17,12,26.63,23.58,18.64,3.24,4.66,5.9,0.43827160493827155,0.2660944206008584,0.5380225352112676,0.7005032258064515,0.75
Textainer Group Holdings Limited,TGH,NYSE,Transportation,Transportation - Equipment and Leasing,1727.97,12,8.87,6.76,6.67,1.38,5.06,5.13,2.6666666666666665,0.013833992094861717,0.025350000000000004,4.821457142857122,
Teekay LNG Partners L.P.,TGP,NYSE,Transportation,Transportation - Shipping,1227.75,12,5.93,5.77,5.72,2.41,2.45,2.47,0.016597510373443997,0.008163265306122455,3.4764249999999968,7.006999999999994,
"Trinity Industries, Inc.",TRN,NYSE,Transportation,Transportation - Equipment and Leasing,2862.98,12,67.05,45.05,21.68,0.39,0.64,1.33,0.641025641025641,1.078125,0.70278,0.20108985507246377,
Triton International Limited,TRTN,NYSE,Transportation,Transportation - Equipment and Leasing,3619.03,12,7.79,6.39,6.42,4.35,8.4,8.36,0.9310344827586209,-0.004761904761904872,0.06863333333333331,-13.48199999999969,0.64
Union Pacific Corporation,UNP,NYSE,Transportation,Transportation - Rail,148351.45,12,25.03,22.71,20.35,8.06,10.02,11.18,0.2431761786600495,0.11576846307385232,0.933890816326531,1.7578189655172411,2.27
"United Parcel Service, Inc.",UPS,NYSE,Transportation,Transportation - Air Freight and Cargo,171656.3,12,18.3,17.65,17.06,7.68,11.16,11.55,0.45312500000000006,0.03494623655913984,0.38951724137931026,4.881784615384608,1.52
"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",VLRS,NYSE,Transportation,Transportation - Airline,2078.24,12,41.91,17.32,22.42,-1.51,1.11,0.86,-1.7350993377483444,-0.2252252252252253,-0.09982137404580153,-0.9954479999999997,
Westinghouse Air Brake Technologies Corporation,WAB,NYSE,Transportation,Transportation - Equipment and Leasing,16814.59,12,22.92,20.69,17.85,3.84,4.3,4.98,0.11979166666666666,0.15813953488372107,1.7271652173913046,1.128749999999999,1.6
"Werner Enterprises, Inc.",WERN,NSDQ,Transportation,Transportation - Truck,3134.38,12,14.79,13.1,12.44,2.49,3.52,3.71,0.41365461847389545,0.053977272727272714,0.31668932038834957,2.3046736842105267,1.0
"XPO Logistics, Inc.",XPO,NYSE,Transportation,Transportation - Services,10361.07,12,16.9,13.94,12.53,1.43,6.48,7.21,3.531468531468532,0.11265432098765424,0.03947366336633662,1.1122520547945214,1.16
ZIM Integrated Shipping Services Ltd.,ZIM,NYSE,Transportation,Transportation - Shipping,5134.75,12,,2.45,6.03,5.16,18.23,7.41,2.5329457364341086,-0.5935271530444323,0.009672532517214996,-0.10159602587800369,
ZTO Express Cayman Inc.,ZTO,NYSE,Transportation,Transportation - Services,16345.44,12,30.25,29.24,23.71,0.88,0.9,1.11,0.02272727272727275,0.23333333333333342,12.865599999999988,1.0161428571428568,2.47
